Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-01-31,26.34000015258789,25.5,25.559999465942383,26.299999237060547,9735800.0,24.291837692260742,23.74977457523346,23.74977457523346,23.74977457523346,M
2019-02-01,26.479999542236328,25.43000030517578,26.219999313354492,25.729999542236328,6164300.0,23.76535987854004,23.750691357780905,23.750691357780905,23.750691357780905,M
2019-02-04,26.09000015258789,25.469999313354492,25.739999771118164,25.8700008392334,5115900.0,23.894672393798828,23.758690304226345,23.758690304226345,23.758690304226345,M
2019-02-05,26.219999313354492,25.760000228881836,25.959999084472656,25.959999084472656,8845700.0,23.977798461914062,23.7702223125257,23.7702223125257,23.7702223125257,M
2019-02-06,25.889999389648438,25.229999542236328,25.559999465942383,25.3700008392334,6775500.0,23.43284797668457,23.753353595733643,23.753353595733643,23.753353595733643,M
2019-02-07,25.920000076293945,25.25,25.399999618530273,25.65999984741211,7432700.0,23.700706481933594,23.75084659031459,23.75084659031459,23.75084659031459,M
2019-02-08,25.549999237060547,25.059999465942383,25.520000457763672,25.139999389648438,4391800.0,23.220409393310547,23.72673580863259,23.72673580863259,23.72673580863259,M
2019-02-11,25.360000610351562,24.770000457763672,25.149999618530273,25.010000228881836,7633200.0,23.1003360748291,23.699501037597656,23.699501037597656,23.699501037597656,M
2019-02-12,25.209999084472656,24.68000030517578,25.010000228881836,24.790000915527344,12867900.0,22.89713478088379,23.666069110234577,23.666069110234577,23.666069110234577,M
2019-02-13,25.260000228881836,24.489999771118164,24.950000762939453,25.239999771118164,11260700.0,23.312774658203125,23.65193733215332,23.65193733215332,23.65193733215332,M
2019-02-14,25.469999313354492,24.56999969482422,25.020000457763672,25.139999389648438,7635000.0,23.220409393310547,23.63534010373629,23.63534010373629,23.63534010373629,M
2019-02-15,25.350000381469727,24.850000381469727,25.350000381469727,24.8799991607666,7538100.0,22.980262756347656,23.611077979758935,23.611077979758935,23.611077979758935,M
2019-02-19,25.450000762939453,24.68000030517578,24.93000030517578,25.329999923706055,9456800.0,23.395902633666992,23.603393145969935,23.603393145969935,23.603393145969935,M
2019-02-20,25.3799991607666,24.8799991607666,25.190000534057617,25.020000457763672,6241500.0,23.109573364257812,23.586364877635035,23.586364877635035,23.586364877635035,M
2019-02-21,25.31999969482422,24.329999923706055,25.1299991607666,24.450000762939453,7944700.0,22.583097457885742,23.552922630310057,23.552922630310057,23.552922630310057,M
2019-02-22,24.3700008392334,23.950000762939453,24.309999465942383,24.059999465942383,13517400.0,22.22287368774414,23.51001782571116,23.51001782571116,23.51001782571116,M
2019-02-25,24.889999389648438,24.239999771118164,24.260000228881836,24.360000610351562,13546500.0,22.499967575073242,23.478453755378723,23.478453755378723,23.478453755378723,M
2019-02-26,25.600000381469727,24.200000762939453,24.5,24.719999313354492,28343000.0,22.83247947692871,23.458878777243875,23.458878777243875,23.458878777243875,M
2019-02-27,25.579999923706055,24.489999771118164,24.600000381469727,25.31999969482422,14841400.0,23.386667251586914,23.4567549088422,23.4567549088422,23.4567549088422,M
2019-02-28,25.329999923706055,24.510000228881836,25.329999923706055,24.790000915527344,13299400.0,22.89713478088379,23.4407657623291,23.4407657623291,23.4407657623291,M
2019-03-01,25.18000030517578,24.459999084472656,25.079999923706055,24.489999771118164,11225200.0,22.62004280090332,23.417967902289497,23.417967902289497,23.417967902289497,M
2019-03-04,24.8700008392334,24.31999969482422,24.600000381469727,24.360000610351562,8274700.0,22.499967575073242,23.393157082635003,23.393157082635003,23.393157082635003,M
2019-03-05,24.719999313354492,24.280000686645508,24.549999237060547,24.3700008392334,11211400.0,22.509206771850586,23.3698952323512,23.3698952323512,23.3698952323512,M
2019-03-06,24.6299991607666,24.030000686645508,24.3700008392334,24.040000915527344,7124900.0,22.204402923583984,23.340010814177685,23.340010814177685,23.340010814177685,M
2019-03-07,24.040000915527344,23.209999084472656,24.010000228881836,23.299999237060547,10552700.0,21.520902633666992,23.29453310966492,23.29453310966492,23.29453310966492,M
2019-03-08,23.200000762939453,22.729999542236328,23.1299991607666,23.09000015258789,8633500.0,21.32693862915039,23.246543000384076,23.246543000384076,23.246543000384076,M
2019-03-11,23.690000534057617,23.09000015258789,23.100000381469727,23.56999969482422,8029100.0,21.770288467407227,23.211394082932244,23.211394082932244,23.211394082932244,M
2019-03-12,23.920000076293945,23.3700008392334,23.690000534057617,23.81999969482422,8349800.0,22.00119972229004,23.18325002803359,23.18325002803359,23.18325002803359,M
2019-03-13,24.450000762939453,23.610000610351562,23.75,24.020000457763672,9428700.0,22.185930252075195,23.160583669489082,23.160583669489082,23.160583669489082,M
2019-03-14,23.899999618530273,23.3700008392334,23.56999969482422,23.6299991607666,6036100.0,22.17466926574707,23.138674460517034,23.138674460517034,23.138674460517034,M
2019-03-15,23.75,23.299999237060547,23.690000534057617,23.709999084472656,10954400.0,22.249740600585938,23.119349811388098,23.119349811388098,23.119349811388098,M
2019-03-18,23.93000030517578,23.540000915527344,23.75,23.889999389648438,6168800.0,22.418655395507812,23.10444141956086,23.10444141956086,23.10444141956086,M
2019-03-19,24.260000228881836,23.700000762939453,23.950000762939453,23.950000762939453,9581400.0,22.47496223449707,23.09132726987203,23.09132726987203,23.09132726987203,M
2019-03-20,24.079999923706055,23.40999984741211,23.889999389648438,23.6299991607666,7098600.0,22.17466926574707,23.0726199636654,23.0726199636654,23.0726199636654,M
2019-03-21,24.079999923706055,23.459999084472656,23.68000030517578,24.030000686645508,5363800.0,22.550033569335938,23.06216823577881,23.06216823577881,23.06216823577881,M
2019-03-22,24.010000228881836,23.260000228881836,23.989999771118164,23.309999465942383,6627200.0,21.87437629699707,22.91369598388672,23.03887819776348,23.03887819776348,M
2019-03-25,24.18000030517578,23.190000534057617,23.350000381469727,23.860000610351562,8751400.0,22.3905029296875,22.87917911529541,23.026409442608173,23.026409442608173,M
2019-03-26,24.489999771118164,23.690000534057617,24.06999969482422,23.93000030517578,7720900.0,22.456192016601562,22.858722343444825,23.01565062324956,23.01565062324956,M
2019-03-27,24.479999542236328,23.829999923706055,23.90999984741211,24.329999923706055,6943700.0,22.831554412841797,22.852053565979006,23.012241434167933,23.012241434167933,M
2019-03-28,24.690000534057617,24.190000534057617,24.530000686645508,24.190000534057617,9196600.0,22.700180053710938,22.84460460662842,23.006567590886895,23.006567590886895,M
2019-03-29,24.479999542236328,23.8799991607666,24.3799991607666,24.030000686645508,6847600.0,22.550033569335938,22.843389167785645,22.998415197644913,22.998415197644913,M
2019-04-01,24.639999389648438,24.059999465942383,24.170000076293945,24.469999313354492,6973600.0,22.962932586669922,22.84544403076172,22.997792695697985,22.997792695697985,M
2019-04-02,24.739999771118164,24.25,24.549999237060547,24.670000076293945,6588400.0,23.150615692138672,22.83204071044922,23.00042757494696,23.00042757494696,M
2019-04-03,24.979999542236328,24.469999313354492,24.899999618530273,24.610000610351562,6619000.0,23.09431266784668,22.833952255249024,23.002018847707976,23.002018847707976,M
2019-04-04,26.030000686645508,24.59000015258789,24.65999984741211,25.989999771118164,14218700.0,24.389318466186523,22.865458488464355,23.02514050801595,23.02514050801595,M
2019-04-05,26.329999923706055,25.40999984741211,26.0,25.489999771118164,11618700.0,23.92011260986328,22.891090431213378,23.039812181816725,23.039812181816725,M
2019-04-08,25.979999542236328,25.469999313354492,25.479999542236328,25.65999984741211,7307700.0,24.07964515686035,22.90144012451172,23.056583681414203,23.056583681414203,M
2019-04-09,25.6200008392334,25.010000228881836,25.5,25.06999969482422,6998100.0,23.52597999572754,22.89683723449707,23.064034416562034,23.064034416562034,M
2019-04-10,25.59000015258789,24.6299991607666,25.309999465942383,24.760000228881836,7233300.0,23.235074996948242,22.886416244506837,23.06670692563057,23.06670692563057,M
2019-04-11,25.020000457763672,24.299999237060547,24.84000015258789,24.31999969482422,9959300.0,22.822172164916992,22.867737197875975,23.06294485238882,23.06294485238882,M
2019-04-12,24.8799991607666,24.25,24.510000228881836,24.280000686645508,6136900.0,22.784637451171875,22.8375931930542,23.058728073582504,23.058728073582504,M
2019-04-15,24.8799991607666,24.06999969482422,24.31999969482422,24.59000015258789,6897700.0,23.075542449951172,22.823796844482423,23.058979034423828,23.058979034423828,M
2019-04-16,24.770000457763672,24.479999542236328,24.639999389648438,24.649999618530273,5787000.0,23.13184928894043,22.808540382385253,23.06005065581378,23.06005065581378,M
2019-04-17,25.389999389648438,24.65999984741211,24.709999084472656,24.959999084472656,5968900.0,23.422754287719727,22.79743949890137,23.065307230189227,23.065307230189227,M
2019-04-18,25.190000534057617,24.739999771118164,25.0,25.079999923706055,4865900.0,23.53536605834961,22.799489860534667,23.072022356305805,23.072022356305805,M
2019-04-22,25.1200008392334,24.1200008392334,25.079999923706055,24.329999923706055,10141400.0,22.831554412841797,22.782106819152833,23.06863548386265,23.06863548386265,M
2019-04-23,24.780000686645508,24.100000381469727,24.479999542236328,24.649999618530273,8275200.0,23.13184928894043,22.78033561706543,23.069513453377617,23.069513453377617,M
2019-04-24,25.760000228881836,24.200000762939453,24.549999237060547,25.049999237060547,12080700.0,23.507211685180664,22.78847312927246,23.075509319566702,23.075509319566702,M
2019-04-25,25.0,24.06999969482422,24.979999542236328,24.1299991607666,9189600.0,22.64387321472168,22.783407897949218,23.069676399230957,23.069676399230957,M
2019-04-26,24.299999237060547,23.579999923706055,23.850000381469727,24.260000228881836,6151300.0,22.765869140625,22.772469787597657,23.065625635782876,23.065625635782876,M
2019-04-29,24.5,24.0,24.389999389648438,24.09000015258789,4691200.0,22.60633659362793,22.760188331604002,23.05958235891242,23.05958235891242,M
2019-04-30,24.149999618530273,23.540000915527344,24.100000381469727,23.540000915527344,8351400.0,22.090211868286133,22.742387313842773,23.046993131761425,23.046993131761425,M
2019-05-01,23.899999618530273,23.3700008392334,23.639999389648438,23.3700008392334,8264700.0,21.930681228637695,22.71308288574219,23.03268144069574,23.03268144069574,M
2019-05-02,23.579999923706055,23.219999313354492,23.3700008392334,23.43000030517578,5329700.0,21.98698616027832,22.690631141662596,23.01944479157653,23.01944479157653,M
2019-05-03,23.6200008392334,23.219999313354492,23.549999237060547,23.239999771118164,5575100.0,21.808687210083008,22.675142936706543,23.00431032180786,23.00431032180786,M
2019-05-06,23.260000228881836,22.65999984741211,22.979999542236328,23.200000762939453,7199500.0,21.77115249633789,22.666108512878417,22.989086151123047,22.989086151123047,M
2019-05-07,23.149999618530273,22.600000381469727,23.06999969482422,22.790000915527344,7553000.0,21.386402130126953,22.64383720397949,22.96954122403773,22.96954122403773,M
2019-05-08,23.1200008392334,22.440000534057617,22.68000030517578,22.719999313354492,6905700.0,21.320711135864258,22.613601837158203,22.949675801288652,22.949675801288652,M
2019-05-09,22.950000762939453,22.3700008392334,22.610000610351562,22.700000762939453,6822800.0,21.30194664001465,22.571907424926756,22.93005997794015,22.93005997794015,M
2019-05-10,22.719999313354492,22.110000610351562,22.540000915527344,22.459999084472656,8843200.0,21.07672691345215,22.535499267578125,22.90825605953441,22.90825605953441,M
2019-05-13,22.200000762939453,21.43000030517578,22.170000076293945,21.579999923706055,10853000.0,20.250925064086914,22.488116912841797,22.877356861912926,22.877356861912926,M
2019-05-14,22.020000457763672,21.079999923706055,21.6299991607666,21.799999237060547,14401000.0,20.457374572753906,22.44726505279541,22.849540973531788,22.849540973531788,M
2019-05-15,22.68000030517578,21.3799991607666,22.25,21.700000762939453,33610900.0,20.363534927368164,22.40435161590576,22.821290904825386,22.821290904825386,M
2019-05-16,21.90999984741211,21.350000381469727,21.799999237060547,21.5,14595600.0,20.17584991455078,22.363780555725096,22.791566848754883,22.791566848754883,M
2019-05-17,22.200000762939453,21.229999542236328,21.360000610351562,21.770000457763672,12143200.0,20.429224014282227,22.3419469833374,22.76531859503852,22.76531859503852,M
2019-05-20,21.709999084472656,21.229999542236328,21.56999969482422,21.579999923706055,10821400.0,20.250925064086914,22.320426712036134,22.737687896896194,22.737687896896194,M
2019-05-21,21.8799991607666,20.860000610351562,21.190000534057617,21.770000457763672,13046800.0,20.429224014282227,22.293605422973634,22.71259589817213,22.71259589817213,M
2019-05-22,21.860000610351562,21.43000030517578,21.68000030517578,21.850000381469727,10947700.0,20.504295349121094,22.263667335510252,22.688850730978032,22.688850730978032,M
2019-05-23,21.639999389648438,21.200000762939453,21.520000457763672,21.270000457763672,10484000.0,19.96001625061035,22.21914905548096,22.65982057693157,22.65982057693157,M
2019-05-24,21.360000610351562,20.809999465942383,21.31999969482422,21.010000228881836,9620100.0,19.716032028198242,22.16997631072998,22.628833329050163,22.628833329050163,M
2019-05-28,21.3799991607666,20.90999984741211,21.0,21.040000915527344,8088800.0,19.744182586669922,22.11986515045166,22.598784883817036,22.598784883817036,M
2019-05-29,21.139999389648438,20.56999969482422,20.850000381469727,20.940000534057617,8040100.0,19.650341033935547,22.064498863220216,22.56838855546774,22.56838855546774,M
2019-05-30,21.299999237060547,20.690000534057617,21.049999237060547,20.75,7866700.0,19.472043991088867,22.00444049835205,22.53679320277,22.53679320277,M
2019-05-31,20.649999618530273,20.049999237060547,20.56999969482422,20.56999969482422,11302700.0,19.30312728881836,21.947009658813478,22.50412991070988,22.50412991070988,M
2019-06-03,21.299999237060547,20.489999771118164,20.540000915527344,21.15999984741211,9660500.0,19.85679054260254,21.893144798278808,22.47765651702881,22.47765651702881,M
2019-06-04,21.729999542236328,21.270000457763672,21.270000457763672,21.6200008392334,13136400.0,20.288461685180664,21.86142650604248,22.3875612449646,22.455981320673878,M
2019-06-05,21.739999771118164,20.959999084472656,21.700000762939453,21.059999465942383,7458200.0,19.762948989868164,21.808875427246093,22.34402727127075,22.429579042920878,M
2019-06-06,21.0,20.020000457763672,21.0,20.479999542236328,14442200.0,19.218671798706055,21.744125022888184,22.301423683166504,22.39840518618093,M
2019-06-07,20.59000015258789,20.209999084472656,20.5,20.43000030517578,10144800.0,19.1717529296875,21.670928993225097,22.26149127960205,22.367379683714645,M
2019-06-10,21.700000762939453,20.600000381469727,20.610000610351562,21.670000076293945,14771600.0,20.33538246154785,21.623633041381837,22.234118824005126,22.34802732921782,M
2019-06-11,21.93000030517578,21.510000228881836,21.540000915527344,21.920000076293945,9250300.0,20.569984436035156,21.58403205871582,22.213710613250733,22.331253339659494,M
2019-06-12,22.010000228881836,21.260000228881836,21.889999389648438,21.450000762939453,8990600.0,20.12893295288086,21.527352066040038,22.18639804840088,22.310670906138196,M
2019-06-13,21.90999984741211,21.1299991607666,21.15999984741211,21.770000457763672,9894500.0,20.795692443847656,21.480253601074217,22.15614715576172,22.296643327783656,M
2019-06-14,21.75,21.06999969482422,21.75,21.559999465942383,9284300.0,20.595090866088867,21.430269165039064,22.132110710144044,22.281032754740583,M
2019-06-17,22.09000015258789,21.31999969482422,21.5,21.719999313354492,7624700.0,20.747928619384766,21.35744136810303,22.11144992828369,22.267095444419166,M
2019-06-18,22.200000762939453,21.549999237060547,21.75,21.899999618530273,8347300.0,20.91987419128418,21.297436599731444,22.094263515472413,22.254958316012544,M
2019-06-19,22.239999771118164,21.579999923706055,21.899999618530273,22.139999389648438,8756200.0,21.149131774902344,21.238826332092284,22.070133228302,22.245084864752634,M
2019-06-20,22.350000381469727,21.6200008392334,22.329999923706055,21.920000076293945,7397800.0,20.938980102539062,21.187086334228514,22.041961784362794,22.233526415529504,M
2019-06-21,22.450000762939453,21.700000762939453,21.979999542236328,22.299999237060547,9181800.0,21.301969528198242,21.148424224853514,22.017420234680177,22.22535486388625,M
2019-06-24,22.190000534057617,21.68000030517578,22.149999618530273,21.799999237060547,6700800.0,20.82434844970703,21.108467750549316,21.988102474212646,22.213172199415123,M
2019-06-25,21.81999969482422,21.18000030517578,21.81999969482422,21.299999237060547,8098100.0,20.346725463867188,21.059709510803224,21.94865135192871,22.197082141350055,M
2019-06-26,21.90999984741211,21.290000915527344,21.3799991607666,21.649999618530273,8100300.0,20.681062698364258,21.011819915771483,21.917808380126953,22.184124710213425,M
2019-06-27,22.040000915527344,21.280000686645508,21.950000762939453,21.530000686645508,8020800.0,20.56643295288086,20.96051158905029,21.884525985717772,22.17041545803264,M
2019-06-28,21.75,21.360000610351562,21.549999237060547,21.459999084472656,10029900.0,20.49956512451172,20.902047805786133,21.84974365234375,22.156374698927422,M
2019-07-01,22.3700008392334,21.280000686645508,21.790000915527344,21.389999389648438,10507100.0,20.432697296142578,20.839994430541992,21.81974214553833,22.142010720570884,M
2019-07-02,21.3700008392334,20.8700008392334,21.3700008392334,21.040000915527344,7663800.0,20.09836196899414,20.78533058166504,21.783718700408937,22.125121061466942,M
2019-07-03,21.459999084472656,20.979999542236328,21.1299991607666,21.270000457763672,4552800.0,20.318069458007812,20.729054985046385,21.754695301055907,22.110309163077932,M
2019-07-05,21.829999923706055,21.219999313354492,21.219999313354492,21.700000762939453,5873600.0,20.728824615478516,20.673487243652342,21.730980186462403,22.099077581390134,M
2019-07-08,21.81999969482422,21.420000076293945,21.690000534057617,21.670000076293945,7395300.0,20.700166702270508,20.63461311340332,21.709010505676268,22.087796042042395,M
2019-07-09,21.959999084472656,21.229999542236328,21.56999969482422,21.229999542236328,10036700.0,20.27985954284668,20.584892921447754,21.678681354522706,22.07333255004883,M
2019-07-10,21.389999389648438,21.1299991607666,21.350000381469727,21.18000030517578,6080400.0,20.232097625732422,20.537408142089845,21.648798236846925,22.058719574459015,M
2019-07-11,21.43000030517578,21.030000686645508,21.239999771118164,21.399999618530273,6225300.0,20.442249298095703,20.504448890686035,21.623418102264406,22.045991462046707,M
2019-07-12,22.209999084472656,21.450000762939453,21.450000762939453,21.90999984741211,7459000.0,20.929426193237305,20.484423789978027,21.598753337860106,22.037268295884132,M
2019-07-15,22.389999389648438,21.860000610351562,21.950000762939453,22.040000915527344,6950500.0,21.053607940673828,20.465756225585938,21.578193683624267,22.029643021812735,M
2019-07-16,22.3799991607666,21.920000076293945,22.040000915527344,22.030000686645508,7831100.0,21.044055938720703,20.45046360015869,21.562803268432617,22.022061582712027,M
2019-07-17,22.020000457763672,21.399999618530273,22.010000228881836,21.520000457763672,7144500.0,20.556880950927734,20.426178169250488,21.546143341064454,22.010876997736574,M
2019-07-18,21.600000381469727,21.09000015258789,21.3700008392334,21.549999237060547,6465500.0,20.58553695678711,20.41016086578369,21.52699903488159,22.000078967123322,M
2019-07-19,22.280000686645508,21.559999465942383,21.600000381469727,22.100000381469727,7685100.0,21.110923767089844,20.405965118408204,21.509783477783202,21.99339358967946,M
2019-07-22,22.56999969482422,21.889999389648438,22.18000030517578,22.09000015258789,6439400.0,21.101369857788086,20.40195358276367,21.486930503845215,21.986736696157884,M
2019-07-23,22.690000534057617,22.18000030517578,22.200000762939453,22.600000381469727,6295300.0,21.588546752929688,20.412189979553222,21.473844623565675,21.98378714102286,M
2019-07-24,23.399999618530273,22.559999465942383,22.610000610351562,23.25,8578800.0,22.209455490112305,20.45136058807373,21.469738750457765,21.985446467119104,M
2019-07-25,23.25,22.540000915527344,23.149999618530273,22.770000457763672,7162200.0,21.75093650817871,20.477231826782226,21.46224843978882,21.983734715593993,M
2019-07-26,22.93000030517578,22.420000076293945,22.84000015258789,22.8700008392334,5135700.0,21.84646224975586,20.50689037322998,21.45562099456787,21.982739987580672,M
2019-07-29,23.0,22.329999923706055,22.950000762939453,22.690000534057617,5448300.0,21.674518585205078,20.536863746643068,21.450322151184082,21.980522567419698,M
2019-07-30,22.670000076293945,22.040000915527344,22.59000015258789,22.530000686645508,6236200.0,21.521678924560547,20.558712844848632,21.450329914093018,21.977245112827845,M
2019-07-31,22.989999771118164,22.3700008392334,22.510000228881836,22.729999542236328,10380700.0,21.712726593017578,20.587948875427244,21.45418779373169,21.97536909495685,M
2019-08-01,22.850000381469727,21.079999923706055,22.719999313354492,21.209999084472656,11948700.0,20.260753631591797,20.584579467773438,21.439092445373536,21.96329433817259,M
2019-08-02,21.579999923706055,21.030000686645508,21.149999618530273,21.290000915527344,7022700.0,20.337175369262695,20.581237068176268,21.42245220184326,21.95192287685154,M
2019-08-05,20.979999542236328,19.799999237060547,20.950000762939453,20.6299991607666,16221900.0,19.706710815429688,20.576170959472655,21.397660007476805,21.936331126425003,M
2019-08-06,20.8799991607666,20.40999984741211,20.760000228881836,20.850000381469727,7684500.0,19.916866302490234,20.580187644958496,21.37508197784424,21.922403782811656,M
2019-08-07,20.65999984741211,20.149999618530273,20.530000686645508,20.440000534057617,7865600.0,19.525217056274414,20.575808334350587,21.347836742401125,21.905984695643596,M
2019-08-08,20.75,20.18000030517578,20.549999237060547,20.31999969482422,7433400.0,19.410585403442383,20.571013221740724,21.317756042480468,21.88900919025447,M
2019-08-09,20.34000015258789,19.360000610351562,20.280000686645508,19.43000030517578,11805600.0,18.56041717529297,20.552780685424803,21.278610591888427,21.866518703666895,M
2019-08-12,19.469999313354492,18.950000762939453,19.40999984741211,19.280000686645508,11543500.0,18.417131423950195,20.53506076812744,21.241035213470457,21.843368453467452,M
2019-08-13,20.25,18.860000610351562,19.15999984741211,19.360000610351562,15827000.0,18.49355125427246,20.50779598236084,21.200470390319825,21.821036338806152,M
2019-08-14,17.190000534057617,15.819999694824219,16.399999618530273,16.799999237060547,65059000.0,16.048120498657227,20.422989158630372,21.142207832336425,21.78280510807669,M
2019-08-15,16.940000534057617,15.800000190734863,16.690000534057617,16.15999984741211,23129100.0,15.43676471710205,20.33646547317505,21.07267045021057,21.741054842346593,M
2019-08-16,16.420000076293945,15.899999618530273,16.25,15.979999542236328,14808600.0,15.264820098876953,20.257388439178467,21.000756731033324,21.69872651068993,M
2019-08-19,16.299999237060547,15.90999984741211,16.1299991607666,16.1299991607666,13828000.0,15.408106803894043,20.1821155166626,20.926522254943848,21.65787833077567,M
2019-08-20,16.15999984741211,15.359999656677246,16.1200008392334,15.359999656677246,20307500.0,14.672568321228027,20.0688592338562,20.84624613761902,21.61281181458504,M
2019-08-21,15.65999984741211,15.350000381469727,15.569999694824219,15.380000114440918,16189300.0,14.69167423248291,19.951293029785155,20.767662544250488,21.568445548033104,M
2019-08-22,15.869999885559082,15.470000267028809,15.600000381469727,15.5600004196167,15188900.0,14.863618850708008,19.845986747741698,20.686669406890868,21.52573964550237,M
2019-08-23,15.529999732971191,14.84000015258789,15.34000015258789,14.9399995803833,18805500.0,14.27136516571045,19.715500202178955,20.597876901626588,21.47982588297204,M
2019-08-26,15.09000015258789,14.680000305175781,15.0,14.710000038146973,11042600.0,14.05165958404541,19.584631576538087,20.507450370788575,21.433107855934768,M
2019-08-27,14.84000015258789,14.279999732971191,14.8100004196167,14.300000190734863,12967200.0,13.660009384155273,19.442873191833495,20.400157279968262,21.384525990486146,M
2019-08-28,14.760000228881836,14.199999809265137,14.25,14.619999885559082,17208600.0,13.965686798095703,19.303789443969727,20.300613021850587,21.33844624394956,M
2019-08-29,15.100000381469727,14.739999771118164,14.779999732971191,14.90999984741211,14414400.0,14.242708206176758,19.165660972595216,20.20224365234375,21.29464539186454,M
2019-08-30,15.25,14.710000038146973,14.970000267028809,14.760000228881836,10167200.0,14.099421501159668,19.028869800567627,20.107978067398072,21.250502914007456,M
2019-09-03,14.649999618530273,14.3100004196167,14.649999618530273,14.390000343322754,11889300.0,13.745981216430664,18.877750034332276,20.013087129592897,21.204743635363695,M
2019-09-04,14.949999809265137,14.520000457763672,14.550000190734863,14.90999984741211,10116100.0,14.242708206176758,18.74611722946167,19.92729249000549,21.16254948124741,M
2019-09-05,15.75,15.119999885559082,15.119999885559082,15.3100004196167,16466700.0,14.62480640411377,18.631678848266603,19.845694179534913,21.123165486806847,M
2019-09-06,15.65999984741211,15.3100004196167,15.579999923706055,15.390000343322754,12993700.0,14.701226234436035,18.512082118988037,19.76195101737976,21.084710760744745,M
2019-09-09,16.260000228881836,15.420000076293945,15.489999771118164,16.18000030517578,16072900.0,15.455870628356934,18.40987087249756,19.685191230773924,21.051205759956723,M
2019-09-10,17.110000610351562,16.260000228881836,16.299999237060547,17.100000381469727,21902500.0,16.33469581604004,18.326573486328126,19.614310646057127,21.02329741709331,M
2019-09-11,17.850000381469727,16.75,17.25,17.84000015258789,20562200.0,17.041576385498047,18.258751068115235,19.54937274932861,20.999875528672163,M
2019-09-12,17.479999542236328,16.809999465942383,17.309999465942383,17.0,16574800.0,16.590700149536133,18.188597831726074,19.486964206695557,20.974090877332184,M
2019-09-13,17.600000381469727,17.020000457763672,17.25,17.139999389648438,14249100.0,16.72732925415039,18.116783027648925,19.422919006347655,20.949400402778803,M
2019-09-16,17.469999313354492,17.010000228881836,17.049999237060547,17.420000076293945,10813100.0,17.000587463378906,18.042218284606932,19.35785276412964,20.92657489445857,M
2019-09-17,17.1200008392334,16.510000228881836,17.1200008392334,16.6299991607666,17183900.0,16.2296085357666,17.952807121276855,19.293710117340087,20.89958083492586,M
2019-09-18,16.709999084472656,16.15999984741211,16.579999923706055,16.270000457763672,12162500.0,15.878276824951172,17.864775466918946,19.224834194183348,20.870887669154577,M
2019-09-19,16.549999237060547,15.670000076293945,16.540000915527344,15.720000267028809,13673900.0,15.34151840209961,17.76696388244629,19.152186012268068,20.839470798319038,M
2019-09-20,15.949999809265137,15.319999694824219,15.779999732971191,15.40999984741211,17813300.0,15.038981437683105,17.658898525238037,19.081673707962036,20.80669967198776,M
2019-09-23,15.65999984741211,15.170000076293945,15.300000190734863,15.539999961853027,9154800.0,15.165851593017578,17.543627033233644,19.014025411605836,20.775009514240736,M
