Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-02-01,29.549999237060547,28.84000015258789,29.31999969482422,29.520000457763672,2446600.0,28.716529846191406,27.617858101339902,27.617858101339902,27.617858101339902,DRE
2019-02-04,29.899999618530273,29.350000381469727,29.530000686645508,29.899999618530273,1531400.0,29.0861873626709,27.699431949191624,27.699431949191624,27.699431949191624,DRE
2019-02-05,29.920000076293945,29.56999969482422,29.8700008392334,29.90999984741211,1924200.0,29.095914840698242,27.772931048744603,27.772931048744603,27.772931048744603,DRE
2019-02-06,29.93000030517578,29.6200008392334,29.899999618530273,29.649999618530273,2368600.0,28.84299087524414,27.82643404006958,27.82643404006958,27.82643404006958,DRE
2019-02-07,30.1200008392334,29.43000030517578,29.600000381469727,30.040000915527344,2768300.0,29.222375869750977,27.892907460530598,27.892907460530598,27.892907460530598,DRE
2019-02-08,30.1200008392334,29.829999923706055,30.040000915527344,29.979999542236328,2160100.0,29.16400909423828,27.950684807517312,27.950684807517312,27.950684807517312,DRE
2019-02-11,30.06999969482422,29.68000030517578,29.959999084472656,29.719999313354492,3071400.0,28.91108512878418,27.992441343224566,27.992441343224566,27.992441343224566,DRE
2019-02-12,29.850000381469727,29.43000030517578,29.790000915527344,29.780000686645508,3200600.0,28.969451904296875,28.03315011660258,28.03315011660258,28.03315011660258,DRE
2019-02-13,29.809999465942383,29.469999313354492,29.530000686645508,29.690000534057617,1940400.0,29.091934204101562,28.075501480102538,28.075501480102538,28.075501480102538,DRE
2019-02-14,29.84000015258789,29.469999313354492,29.68000030517578,29.690000534057617,1163700.0,29.091934204101562,28.114595046410194,28.114595046410194,28.114595046410194,DRE
2019-02-15,29.8700008392334,29.68000030517578,29.84000015258789,29.780000686645508,1882100.0,29.18012046813965,28.154058950918692,28.154058950918692,28.154058950918692,DRE
2019-02-19,29.969999313354492,29.68000030517578,29.780000686645508,29.8799991607666,1412000.0,29.278106689453125,28.194203513009207,28.194203513009207,28.194203513009207,DRE
2019-02-20,29.989999771118164,29.670000076293945,29.829999923706055,29.920000076293945,3027800.0,29.31730079650879,28.232931005543676,28.232931005543676,28.232931005543676,DRE
2019-02-21,30.100000381469727,29.770000457763672,29.979999542236328,29.989999771118164,2683400.0,29.38589096069336,28.271363004048666,28.271363004048666,28.271363004048666,DRE
2019-02-22,30.139999389648438,29.899999618530273,30.0,30.09000015258789,1174700.0,29.483877182006836,28.310476364627963,28.310476364627963,28.310476364627963,DRE
2019-02-25,30.3799991607666,29.950000762939453,30.170000076293945,30.06999969482422,1288700.0,29.46428108215332,28.34653276205063,28.34653276205063,28.34653276205063,DRE
2019-02-26,30.170000076293945,29.829999923706055,30.170000076293945,29.84000015258789,1324800.0,29.23891258239746,28.37357457478841,28.37357457478841,28.37357457478841,DRE
2019-02-27,29.790000915527344,29.479999542236328,29.68000030517578,29.719999313354492,1040800.0,29.12133026123047,28.395567389095532,28.395567389095532,28.395567389095532,DRE
2019-02-28,30.030000686645508,29.56999969482422,29.649999618530273,29.56999969482422,2875500.0,28.97435188293457,28.412104088919502,28.412104088919502,28.412104088919502,DRE
2019-03-01,29.610000610351562,29.1200008392334,29.610000610351562,29.450000762939453,2534700.0,28.856769561767578,28.424455907609726,28.424455907609726,28.424455907609726,DRE
2019-03-04,29.760000228881836,29.3700008392334,29.639999389648438,29.739999771118164,1373300.0,29.140928268432617,28.443820025469805,28.443820025469805,28.443820025469805,DRE
2019-03-05,29.93000030517578,29.579999923706055,29.700000762939453,29.75,1065100.0,29.150726318359375,28.46242282265111,28.46242282265111,28.46242282265111,DRE
2019-03-06,29.90999984741211,29.649999618530273,29.75,29.700000762939453,759600.0,29.101736068725586,28.478815469986355,28.478815469986355,28.478815469986355,DRE
2019-03-07,30.010000228881836,29.549999237060547,29.75,29.639999389648438,1322300.0,29.04294204711914,28.49291863441467,28.49291863441467,28.49291863441467,DRE
2019-03-08,29.93000030517578,29.549999237060547,29.549999237060547,29.889999389648438,1669300.0,29.287906646728516,28.512308585934523,28.512308585934523,28.512308585934523,DRE
2019-03-11,30.5,29.8700008392334,29.979999542236328,30.479999542236328,1442100.0,29.86602210998535,28.544539860316686,28.544539860316686,28.544539860316686,DRE
2019-03-12,30.790000915527344,30.549999237060547,30.559999465942383,30.709999084472656,1826800.0,30.091386795043945,28.580513044845226,28.580513044845226,28.580513044845226,DRE
2019-03-13,31.0,30.719999313354492,30.829999923706055,30.75,1499600.0,30.130582809448242,28.61574190313166,28.61574190313166,28.61574190313166,DRE
2019-03-14,30.84000015258789,30.610000610351562,30.75,30.709999084472656,1234900.0,30.091386795043945,28.64853401184082,28.64853401184082,28.64853401184082,DRE
2019-03-15,30.729999542236328,30.489999771118164,30.649999618530273,30.56999969482422,3139600.0,29.954208374023438,28.67691823710566,28.67691823710566,28.67691823710566,DRE
2019-03-18,30.760000228881836,30.170000076293945,30.559999465942383,30.34000015258789,1521400.0,29.72884178161621,28.699299589116524,28.699299589116524,28.699299589116524,DRE
2019-03-19,30.3799991607666,29.989999771118164,30.329999923706055,30.06999969482422,1703000.0,29.46428108215332,28.71523670355479,28.71523670355479,28.71523670355479,DRE
2019-03-20,30.440000534057617,29.829999923706055,30.030000686645508,30.149999618530273,1620800.0,29.54266929626465,28.73212308299785,28.73212308299785,28.73212308299785,DRE
2019-03-21,30.700000762939453,29.950000762939453,30.049999237060547,30.700000762939453,1761600.0,30.08159065246582,28.759112434387205,28.759112434387205,28.759112434387205,DRE
2019-03-22,30.950000762939453,30.610000610351562,30.729999542236328,30.670000076293945,2548000.0,30.052194595336914,28.842247085571287,28.78446698656269,28.78446698656269,DRE
2019-03-25,30.829999923706055,30.469999313354492,30.68000030517578,30.649999618530273,1233600.0,30.032596588134766,28.91467830657959,28.808469478900616,28.808469478900616,DRE
2019-03-26,30.850000381469727,30.610000610351562,30.729999542236328,30.770000457763672,1283300.0,30.150178909301758,28.981873435974123,28.833784751172335,28.833784751172335,DRE
2019-03-27,30.850000381469727,30.469999313354492,30.739999771118164,30.56999969482422,1604800.0,29.954208374023438,29.04553829193115,28.85453333678069,28.85453333678069,DRE
2019-03-28,30.84000015258789,30.5,30.540000915527344,30.829999923706055,1450100.0,30.208969116210938,29.108267135620117,28.87915944186124,28.87915944186124,DRE
2019-03-29,30.860000610351562,30.510000228881836,30.860000610351562,30.579999923706055,2182800.0,29.964006423950195,29.162400131225585,28.898531709398544,28.898531709398544,DRE
2019-04-01,30.850000381469727,30.280000686645508,30.649999618530273,30.780000686645508,1732100.0,30.15997886657715,29.21714511871338,28.92066236127887,28.92066236127887,DRE
2019-04-02,30.979999542236328,30.559999465942383,30.790000915527344,30.940000534057617,3415900.0,30.316755294799805,29.270550804138182,28.944732929098194,28.944732929098194,DRE
2019-04-03,31.06999969482422,30.670000076293945,30.90999984741211,30.8700008392334,1988000.0,30.248165130615234,29.327643203735352,28.966825000310347,28.966825000310347,DRE
2019-04-04,30.969999313354492,30.6299991607666,30.969999313354492,30.799999237060547,1462700.0,30.179574966430664,29.378694458007814,28.987037499745686,28.987037499745686,DRE
2019-04-05,31.0,30.68000030517578,30.75,30.969999313354492,1746200.0,30.346149444580078,29.432298965454102,29.009318023431497,29.009318023431497,DRE
2019-04-08,31.030000686645508,30.579999923706055,31.0,30.649999618530273,2114000.0,30.032596588134766,29.469515495300293,29.02582251641058,29.02582251641058,DRE
2019-04-09,30.700000762939453,30.350000381469727,30.6299991607666,30.399999618530273,4279400.0,29.787633895874023,29.496385116577148,29.03791476052905,29.03791476052905,DRE
2019-04-10,30.84000015258789,30.399999618530273,30.540000915527344,30.829999923706055,3332000.0,30.208969116210938,29.527401313781738,29.05621248483658,29.05621248483658,DRE
2019-04-11,31.06999969482422,30.5,30.969999313354492,30.6200008392334,3118500.0,30.003202438354492,29.545157928466796,29.070781561044548,29.070781561044548,DRE
2019-04-12,30.90999984741211,30.440000534057617,30.600000381469727,30.860000610351562,2286000.0,30.23836898803711,29.581042251586915,29.088472279635344,29.088472279635344,DRE
2019-04-15,30.920000076293945,30.5,30.889999389648438,30.610000610351562,1169600.0,29.993404388427734,29.60657974243164,29.101978729020303,29.101978729020303,DRE
2019-04-16,30.709999084472656,29.709999084472656,30.6299991607666,29.899999618530273,1984400.0,29.297704696655273,29.61081008911133,29.104857052073758,29.104857052073758,DRE
2019-04-17,30.010000228881836,29.600000381469727,30.010000228881836,29.709999084472656,1472200.0,29.111530303955078,29.611122398376466,29.10495376586914,29.10495376586914,DRE
2019-04-18,30.170000076293945,29.690000534057617,29.719999313354492,30.1299991607666,1546500.0,29.5230712890625,29.624724006652833,29.11092687334333,29.11092687334333,DRE
2019-04-22,30.100000381469727,29.479999542236328,30.100000381469727,29.729999542236328,1383100.0,29.131128311157227,29.622899055480957,29.111211400636485,29.111211400636485,DRE
2019-04-23,30.260000228881836,29.809999465942383,29.860000610351562,30.25,993600.0,29.640655517578125,29.632431983947754,29.118564791149563,29.118564791149563,DRE
2019-04-24,30.59000015258789,30.219999313354492,30.420000076293945,30.559999465942383,1730500.0,29.944408416748047,29.65309844970703,29.129877717527624,29.129877717527624,DRE
2019-04-25,30.959999084472656,30.440000534057617,30.440000534057617,30.81999969482422,2061800.0,30.199172973632812,29.67769287109375,29.144327653420937,29.144327653420937,DRE
2019-04-26,31.030000686645508,30.75,30.979999542236328,30.899999618530273,1429000.0,30.277559280395508,29.70140537261963,29.159437408447264,29.159437408447264,DRE
2019-04-29,30.989999771118164,30.65999984741211,30.829999923706055,30.670000076293945,1214100.0,30.052194595336914,29.720610580444337,29.17118421353792,29.17118421353792,DRE
2019-04-30,31.149999618530273,30.549999237060547,30.690000534057617,31.1200008392334,2004600.0,30.493131637573242,29.74687080383301,29.188352361902012,29.188352361902012,DRE
2019-05-01,31.690000534057617,31.09000015258789,31.139999389648438,31.440000534057617,2924700.0,30.806684494018555,29.777442359924315,29.20910020974966,29.20910020974966,DRE
2019-05-02,31.670000076293945,31.06999969482422,31.459999084472656,31.15999984741211,2120300.0,30.532323837280273,29.801742820739747,29.225849875920936,29.225849875920936,DRE
2019-05-03,31.40999984741211,31.079999923706055,31.34000015258789,31.3799991607666,1025700.0,30.74789047241211,29.82898281097412,29.244875383377074,29.244875383377074,DRE
2019-05-06,31.290000915527344,30.920000076293945,31.139999389648438,31.09000015258789,1148600.0,30.463733673095703,29.848579940795897,29.25992301658348,29.25992301658348,DRE
2019-05-07,31.0,30.059999465942383,30.969999313354492,30.299999237060547,1809700.0,29.689647674560547,29.853087272644043,29.265163561192953,29.265163561192953,DRE
2019-05-08,30.520000457763672,30.15999984741211,30.299999237060547,30.18000030517578,1398200.0,29.572063446044922,29.85975028991699,29.268861150167073,29.268861150167073,DRE
2019-05-09,30.469999313354492,29.84000015258789,30.1299991607666,30.450000762939453,1860300.0,29.836626052856445,29.87405620574951,29.275620256151473,29.275620256151473,DRE
2019-05-10,30.719999313354492,30.239999771118164,30.420000076293945,30.68000030517578,1315000.0,30.061992645263672,29.895809020996094,29.28487169602338,29.28487169602338,DRE
2019-05-13,30.549999237060547,30.229999542236328,30.40999984741211,30.43000030517578,1535300.0,29.81702995300293,29.9150142288208,29.291059582732444,29.291059582732444,DRE
2019-05-14,30.579999923706055,30.34000015258789,30.43000030517578,30.440000534057617,2087400.0,29.826828002929688,29.928732223510742,29.29721784043586,29.29721784043586,DRE
2019-05-15,30.700000762939453,30.100000381469727,30.200000762939453,30.559999465942383,1495500.0,30.15741539001465,29.94886600494385,29.306992812590167,29.306992812590167,DRE
2019-05-16,30.93000030517578,30.479999542236328,30.56999969482422,30.739999771118164,1455400.0,30.33504295349121,29.97353214263916,29.31854393776883,29.31854393776883,DRE
2019-05-17,30.75,30.399999618530273,30.56999969482422,30.729999542236328,1971400.0,30.32517433166504,29.99917678833008,29.32972871992323,29.32972871992323,DRE
2019-05-20,30.760000228881836,30.1299991607666,30.709999084472656,30.270000457763672,1437600.0,29.871234893798828,30.010843353271483,29.33567933721857,29.33567933721857,DRE
2019-05-21,30.809999465942383,30.3799991607666,30.40999984741211,30.790000915527344,1476600.0,30.38438606262207,30.02121063232422,29.347078323364258,29.347078323364258,DRE
2019-05-22,30.81999969482422,30.56999969482422,30.729999542236328,30.75,1431800.0,30.344911575317383,30.02628112792969,29.357807713170207,29.357807713170207,DRE
2019-05-23,30.729999542236328,30.549999237060547,30.65999984741211,30.729999542236328,1291700.0,30.32517433166504,30.030172958374024,29.368098847409513,29.368098847409513,DRE
2019-05-24,31.040000915527344,30.65999984741211,30.850000381469727,30.700000762939453,1638200.0,30.295570373535156,30.034256629943847,29.377861705579257,29.377861705579257,DRE
2019-05-28,30.959999084472656,30.59000015258789,30.829999923706055,30.610000610351562,2951900.0,30.206756591796875,30.039307594299316,29.386496027310688,29.386496027310688,DRE
2019-05-29,30.65999984741211,29.889999389648438,30.549999237060547,29.969999313354492,2518500.0,29.57518768310547,30.036234512329102,29.388441302112696,29.388441302112696,DRE
2019-05-30,30.239999771118164,29.799999237060547,30.0,30.0,2030100.0,29.60479164123535,30.03904472351074,29.390648958634358,29.390648958634358,DRE
2019-05-31,30.260000228881836,29.68000030517578,29.899999618530273,30.09000015258789,1818400.0,29.693605422973633,30.04206344604492,29.393709124940813,29.393709124940813,DRE
2019-06-03,30.549999237060547,30.06999969482422,30.229999542236328,30.489999771118164,1918700.0,30.088336944580078,30.042198371887206,29.400655403137208,29.400655403137208,DRE
2019-06-04,30.610000610351562,29.8700008392334,30.610000610351562,30.450000762939453,2227600.0,30.048864364624023,30.04213176727295,29.442189426422118,29.40707331364698,DRE
2019-06-05,31.25,30.559999465942383,30.65999984741211,31.25,1728700.0,30.83832550048828,30.05824634552002,29.486462326049804,29.421105197831697,DRE
2019-06-06,31.530000686645508,31.110000610351562,31.31999969482422,31.510000228881836,1459200.0,31.094900131225586,30.077140769958497,29.52950710296631,29.437355634078237,DRE
2019-06-07,31.860000610351562,31.420000076293945,31.700000762939453,31.459999084472656,1730800.0,31.045557022094727,30.09896774291992,29.57225301742554,29.452819108963013,DRE
2019-06-10,31.5,31.139999389648438,31.459999084472656,31.350000381469727,928300.0,30.937007904052734,30.11352851867676,29.610897827148438,29.46695424034482,DRE
2019-06-11,31.479999542236328,31.1200008392334,31.43000030517578,31.420000076293945,1270400.0,31.006086349487305,30.1343701171875,29.64838512420654,29.481474354582012,DRE
2019-06-12,31.739999771118164,31.40999984741211,31.450000762939453,31.639999389648438,1485000.0,31.223186492919922,30.155634269714355,29.68638969421387,29.49775203811788,DRE
2019-06-13,31.860000610351562,31.639999389648438,31.649999618530273,31.809999465942383,1112000.0,31.390947341918945,30.17711811065674,29.723834457397462,29.515281624264187,DRE
2019-06-14,31.899999618530273,31.6200008392334,31.770000457763672,31.75,2297200.0,31.33173942565918,30.198789596557617,29.763216400146483,29.5319463747357,DRE
2019-06-17,32.13999938964844,31.799999237060547,31.8799991607666,32.13999938964844,1468500.0,31.71660041809082,30.229530105590822,29.804112281799316,29.55180686603893,DRE
2019-06-18,32.40999984741211,31.809999465942383,32.29999923706055,32.06999969482422,1746700.0,31.64752197265625,30.255557556152343,29.843928260803224,29.57068718231476,DRE
2019-06-19,32.38999938964844,31.81999969482422,31.959999084472656,32.279998779296875,1513200.0,31.854755401611328,30.292000732421876,29.880758113861084,29.59108064855848,DRE
2019-06-20,32.59000015258789,32.310001373291016,32.45000076293945,32.43000030517578,1578500.0,32.00278091430664,30.336303672790528,29.916344394683836,29.61242312878634,DRE
2019-06-21,32.34000015258789,31.889999389648438,32.33000183105469,31.90999984741211,3930000.0,31.4896297454834,30.361916885375976,29.944659099578857,29.628889853494208,DRE
2019-06-24,32.08000183105469,31.709999084472656,32.040000915527344,31.81999969482422,1552400.0,31.400814056396484,30.389869117736815,29.967513523101807,29.644297890041184,DRE
2019-06-25,32.09000015258789,31.299999237060547,31.8799991607666,31.31999969482422,1483100.0,30.90740203857422,30.403249778747558,29.992146015167236,29.65518671890785,DRE
2019-06-26,31.3799991607666,30.700000762939453,31.3799991607666,30.809999465942383,2387200.0,30.40411949157715,30.411464080810546,30.009021911621094,29.661587853716988,DRE
2019-06-27,31.420000076293945,31.110000610351562,31.18000030517578,31.209999084472656,1907300.0,30.798851013183594,30.441487007141113,30.02614854812622,29.6712256771023,DRE
2019-06-28,31.6299991607666,31.190000534057617,31.190000534057617,31.610000610351562,3390100.0,31.19358253479004,30.483128051757813,30.047125225067138,29.684018591872785,DRE
2019-07-01,31.90999984741211,31.170000076293945,31.8700008392334,31.799999237060547,1910600.0,31.381078720092773,30.520288200378417,30.072506103515625,29.69816075960795,DRE
2019-07-02,32.349998474121094,31.850000381469727,31.899999618530273,32.2599983215332,1948100.0,31.835018157958984,30.57436599731445,30.098632526397704,29.71582073810672,DRE
2019-07-03,32.65999984741211,32.31999969482422,32.34000015258789,32.619998931884766,1027200.0,32.190277099609375,30.625358428955078,30.128895206451418,29.736103167299365,DRE
2019-07-05,32.689998626708984,31.969999313354492,32.4900016784668,32.61000061035156,1166400.0,32.1804084777832,30.67007843017578,30.161588439941408,29.755975568197606,DRE
2019-07-08,32.849998474121094,32.54999923706055,32.56999969482422,32.779998779296875,1542300.0,32.348167419433594,30.713058319091797,30.195375595092774,29.776880341191447,DRE
2019-07-09,33.02000045776367,32.689998626708984,32.7599983215332,32.9900016784668,2183800.0,32.55540084838867,30.75861515045166,30.230010261535643,29.799108505249023,DRE
2019-07-10,33.2400016784668,32.880001068115234,33.119998931884766,33.189998626708984,1668400.0,32.75276565551758,30.812626571655272,30.266618576049805,29.822550228663854,DRE
2019-07-11,33.22999954223633,32.709999084472656,33.189998626708984,32.880001068115234,3061300.0,32.44685363769531,30.851701011657713,30.29928590774536,29.84321403503418,DRE
2019-07-12,32.9900016784668,32.599998474121094,32.90999984741211,32.939998626708984,1873300.0,32.50606155395508,30.885688552856447,30.33156545639038,29.86401753127575,DRE
2019-07-15,33.040000915527344,32.79999923706055,33.0,32.91999816894531,2353400.0,32.486324310302734,30.924768562316896,30.36325569152832,29.88434549080309,DRE
2019-07-16,33.31999969482422,32.7599983215332,32.90999984741211,33.2400016784668,2653600.0,32.80210876464844,30.96585292816162,30.39741786956787,29.906789823678825,DRE
2019-07-17,33.40999984741211,32.880001068115234,33.29999923706055,33.209999084472656,1679100.0,32.77250289916992,31.012028312683107,30.4303041267395,29.928665496010815,DRE
2019-07-18,33.5099983215332,32.91999816894531,33.08000183105469,33.439998626708984,1456300.0,32.999473571777344,31.07822483062744,30.465656051635744,29.951929193554502,DRE
2019-07-19,33.560001373291016,32.75,33.5,32.959999084472656,2941300.0,32.525794982910156,31.137299461364748,30.498524875640868,29.97128156791056,DRE
2019-07-22,33.119998931884766,32.72999954223633,32.9900016784668,32.95000076293945,1374600.0,32.51593017578125,31.190885543823242,30.532470874786377,29.99027148289467,DRE
2019-07-23,33.279998779296875,32.810001373291016,33.0,33.2400016784668,1345100.0,32.80210876464844,31.245687866210936,30.570748443603517,30.011099907203956,DRE
2019-07-24,33.310001373291016,32.97999954223633,33.2400016784668,33.29999923706055,1278100.0,32.8613166809082,31.306573600769042,30.61079391479492,30.032057383481195,DRE
2019-07-25,33.40999984741211,33.060001373291016,33.34000015258789,33.220001220703125,1008200.0,32.78237533569336,31.365684547424316,30.64720838546753,30.052132697000992,DRE
2019-07-26,33.540000915527344,33.189998626708984,33.22999954223633,33.459999084472656,1996200.0,33.01921081542969,31.422920455932616,30.685893230438232,30.073633263076562,DRE
2019-07-29,33.720001220703125,33.29999923706055,33.54999923706055,33.47999954223633,1594100.0,33.03894805908203,31.476998558044432,30.725265350341797,30.09496646304782,DRE
2019-07-30,33.83000183105469,33.43000030517578,33.47999954223633,33.68000030517578,2611800.0,33.2363166809082,31.535221405029297,30.767199096679686,30.117404678889685,DRE
2019-07-31,33.810001373291016,33.290000915527344,33.4900016784668,33.33000183105469,4885100.0,32.89092254638672,31.595615158081056,30.80322925567627,30.137075018375477,DRE
2019-08-01,33.59000015258789,32.790000915527344,33.369998931884766,33.0099983215332,2007700.0,32.575138092041016,31.639430198669434,30.830320415496825,30.154244476640727,DRE
2019-08-02,33.08000183105469,32.779998779296875,32.939998626708984,32.88999938964844,1732000.0,32.45671844482422,31.68166633605957,30.85397373199463,30.17034569320145,DRE
2019-08-05,32.650001525878906,31.649999618530273,32.61000061035156,32.08000183105469,2724700.0,31.657392501831055,31.708310699462892,30.869241828918458,30.18067240715027,DRE
2019-08-06,32.790000915527344,32.06999969482422,32.279998779296875,32.7400016784668,1744600.0,32.30869674682617,31.748573226928713,30.89141492843628,30.19534843707907,DRE
2019-08-07,32.970001220703125,32.2400016784668,32.59000015258789,32.66999816894531,1974000.0,32.23961639404297,31.78923042297363,30.914269008636474,30.209350272400737,DRE
2019-08-08,33.34000015258789,32.45000076293945,32.779998779296875,33.310001373291016,1714100.0,32.87118911743164,31.855150451660155,30.94569248199463,30.227458019645848,DRE
2019-08-09,33.290000915527344,32.83000183105469,33.20000076293945,33.18000030517578,1815000.0,32.74290084838867,31.917912635803223,30.978478679656984,30.24445425497519,DRE
2019-08-12,33.34000015258789,32.970001220703125,33.15999984741211,33.04999923706055,1115900.0,32.6146125793457,31.976332778930665,31.009198112487795,30.260361357823314,DRE
2019-08-13,33.34000015258789,32.86000061035156,33.06999969482422,33.15999984741211,1240000.0,32.72315979003906,32.02902923583984,31.035613803863527,30.276780014038085,DRE
2019-08-14,32.95000076293945,32.540000915527344,32.77000045776367,32.59000015258789,2350700.0,32.37055587768555,32.07546306610107,31.05879741668701,30.290646079360254,DRE
2019-08-15,33.029998779296875,32.54999923706055,32.68000030517578,32.90999984741211,1664500.0,32.68840026855469,32.1124645614624,31.08535545349121,30.306420777973376,DRE
2019-08-16,33.36000061035156,32.84000015258789,33.0,33.2599983215332,1681500.0,33.036041259765625,32.1512873840332,31.11421407699585,30.324261434717116,DRE
2019-08-19,33.77000045776367,33.2400016784668,33.52000045776367,33.630001068115234,1445800.0,33.4035530090332,32.19844730377197,31.148707523345948,30.344256834550336,DRE
2019-08-20,33.68000030517578,32.939998626708984,33.65999984741211,32.959999084472656,1856800.0,32.738059997558594,32.23446834564209,31.173998432159422,30.359700725924583,DRE
2019-08-21,33.34000015258789,32.97999954223633,33.11000061035156,33.18000030517578,1677700.0,32.956581115722656,32.273478240966796,31.20392417907715,30.376347395089958,DRE
2019-08-22,33.459999084472656,33.04999923706055,33.2400016784668,33.439998626708984,1986400.0,33.21482849121094,32.313311080932614,31.234472675323488,30.39442689251748,DRE
2019-08-23,33.58000183105469,32.7400016784668,33.43000030517578,32.83000183105469,1477700.0,32.60894012451172,32.33767093658447,31.257394523620604,30.408442799049087,DRE
2019-08-26,33.15999984741211,32.779998779296875,33.060001373291016,33.13999938964844,879700.0,32.91685104370117,32.369373168945316,31.284081382751467,30.424218951531177,DRE
2019-08-27,33.5,32.880001068115234,33.34000015258789,32.900001525878906,1656700.0,32.678466796875,32.388610496521,31.309070301055907,30.438308000564575,DRE
2019-08-28,33.189998626708984,32.79999923706055,32.900001525878906,33.09000015258789,1135600.0,32.8671875,32.413003807067874,31.334280681610107,30.453394208635604,DRE
2019-08-29,33.45000076293945,33.18000030517578,33.290000915527344,33.29999923706055,837700.0,33.07577133178711,32.437424125671384,31.36471242904663,30.469581721741477,DRE
2019-08-30,33.43000030517578,33.16999816894531,33.34000015258789,33.27000045776367,1539700.0,33.04597473144531,32.45828800201416,31.397295837402343,30.48538781382555,DRE
2019-09-03,33.529998779296875,32.9900016784668,33.02000045776367,33.459999084472656,1249200.0,33.23469543457031,32.493189315795895,31.42755310058594,30.502151884683748,DRE
2019-09-04,33.81999969482422,33.47999954223633,33.720001220703125,33.7400016784668,1691400.0,33.512813568115234,32.535429306030274,31.462649211883544,30.520398319128788,DRE
2019-09-05,33.77000045776367,33.279998779296875,33.689998626708984,33.400001525878906,1792400.0,33.17510223388672,32.58078330993652,31.49201654434204,30.536390511386365,DRE
2019-09-06,33.560001373291016,33.119998931884766,33.459999084472656,33.31999969482422,2010900.0,33.095638275146484,32.63461368560791,31.523038883209228,30.551715348295108,DRE
2019-09-09,33.47999954223633,32.97999954223633,33.47999954223633,33.15999984741211,1479700.0,32.93671417236328,32.677370948791506,31.55942897796631,30.565911769866943,DRE
2019-09-10,33.02000045776367,32.08000183105469,33.02000045776367,32.290000915527344,2863800.0,32.072574615478516,32.69495079040527,31.589039421081544,30.574826934633876,DRE
2019-09-11,32.31999969482422,31.899999618530273,32.22999954223633,32.119998931884766,2564200.0,31.903717041015625,32.70540355682373,31.612845878601075,30.58264393525965,DRE
2019-09-12,32.619998931884766,32.2400016784668,32.459999084472656,32.38999938964844,2178300.0,32.17190170288086,32.71214122772217,31.64325361251831,30.591937840333458,DRE
2019-09-13,32.7599983215332,31.989999771118164,32.380001068115234,32.2599983215332,1764000.0,32.04277420043945,32.70919116973877,31.667274799346924,30.600372935450356,DRE
2019-09-16,32.95000076293945,32.209999084472656,32.310001373291016,32.93000030517578,1636800.0,32.7082633972168,32.71974826812744,31.694913349151612,30.61255727337964,DRE
