Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-02-06,159.60000610351562,158.17999267578125,158.22000122070312,159.1699981689453,1142600.0,157.616455078125,152.33303451538086,152.33303451538086,152.33303451538086,ECL
2019-02-07,159.07000732421875,157.1999969482422,158.2899932861328,158.61000061035156,698700.0,157.0619354248047,152.55822027297248,152.55822027297248,152.55822027297248,ECL
2019-02-08,159.19000244140625,157.19000244140625,158.07000732421875,159.1699981689453,747200.0,157.616455078125,152.78814003684303,152.78814003684303,152.78814003684303,ECL
2019-02-11,160.49000549316406,159.02000427246094,159.38999938964844,160.10000610351562,827900.0,158.53736877441406,153.03810650369397,153.03810650369397,153.03810650369397,ECL
2019-02-12,162.6199951171875,160.11000061035156,160.97999572753906,162.3800048828125,915200.0,160.79515075683594,153.3613166809082,153.3613166809082,153.3613166809082,ECL
2019-02-13,163.77999877929688,162.2899932861328,162.92999267578125,162.64999389648438,965700.0,161.06248474121094,153.66936340332032,153.66936340332032,153.66936340332032,ECL
2019-02-14,162.47000122070312,160.8300018310547,161.6300048828125,161.61000061035156,805600.0,160.03265380859375,153.91410534198468,153.91410534198468,153.91410534198468,ECL
2019-02-15,164.19000244140625,162.2100067138672,163.35000610351562,163.47999572753906,1209400.0,161.88436889648438,154.20930028844762,154.20930028844762,154.20930028844762,ECL
2019-02-19,168.32000732421875,163.5,165.0,167.30999755859375,2009800.0,165.677001953125,154.6188610621861,154.6188610621861,154.6188610621861,ECL
2019-02-20,166.66000366210938,164.55999755859375,165.66000366210938,165.2899932861328,1774900.0,163.67672729492188,154.93120127710802,154.93120127710802,154.93120127710802,ECL
2019-02-21,167.22000122070312,165.22000122070312,165.22000122070312,167.08999633789062,1083800.0,165.45916748046875,155.28213348388672,155.28213348388672,155.28213348388672,ECL
2019-02-22,167.41000366210938,165.94000244140625,167.41000366210938,167.00999450683594,858400.0,165.3799285888672,155.60786880985384,155.60786880985384,155.60786880985384,ECL
2019-02-25,168.49000549316406,166.72999572753906,167.7100067138672,168.22000122070312,971300.0,166.578125,155.9506893157959,155.9506893157959,155.9506893157959,ECL
2019-02-26,169.42999267578125,167.7899932861328,168.0,168.22000122070312,823400.0,166.578125,156.27273282137784,156.27273282137784,156.27273282137784,ECL
2019-02-27,168.9199981689453,167.2100067138672,167.88999938964844,168.49000549316406,725900.0,166.8455047607422,156.5836967019474,156.5836967019474,156.5836967019474,ECL
2019-02-28,169.27999877929688,168.07000732421875,168.55999755859375,168.91000366210938,1500000.0,167.26138305664062,156.88877345493862,156.88877345493862,156.88877345493862,ECL
2019-03-01,170.66000366210938,168.92999267578125,169.75,170.16000366210938,1717400.0,168.4991912841797,157.21128506130643,157.21128506130643,157.21128506130643,ECL
2019-03-04,171.7100067138672,168.00999450683594,171.0500030517578,169.5800018310547,1338400.0,167.9248504638672,157.50084088299727,157.50084088299727,157.50084088299727,ECL
2019-03-05,171.11000061035156,169.47000122070312,169.47000122070312,170.52000427246094,787000.0,168.85568237304688,157.79965250115646,157.79965250115646,157.79965250115646,ECL
2019-03-06,171.97999572753906,170.0,170.8699951171875,170.3300018310547,1070400.0,168.66754150390625,158.07831632173978,158.07831632173978,158.07831632173978,ECL
2019-03-07,170.8000030517578,168.85000610351562,170.0,169.60000610351562,861800.0,167.9446563720703,158.32497482299806,158.32497482299806,158.32497482299806,ECL
2019-03-08,169.72999572753906,168.0500030517578,168.91000366210938,169.57000732421875,782000.0,167.9149627685547,158.55887696801162,158.55887696801162,158.55887696801162,ECL
2019-03-11,170.9600067138672,169.08999633789062,170.27999877929688,170.2100067138672,1509900.0,168.54872131347656,158.79673040480841,158.79673040480841,158.79673040480841,ECL
2019-03-12,171.4600067138672,169.86000061035156,170.64999389648438,170.99000549316406,942400.0,169.3210906982422,159.04148296977198,159.04148296977198,159.04148296977198,ECL
2019-03-13,173.6199951171875,171.22999572753906,171.5800018310547,173.1199951171875,971500.0,171.4302978515625,159.32304694435814,159.32304694435814,159.32304694435814,ECL
2019-03-14,174.0,172.82000732421875,172.82000732421875,173.60000610351562,1059200.0,171.90562438964844,159.6026597764757,159.6026597764757,159.6026597764757,ECL
2019-03-15,174.97999572753906,173.25,173.25,174.47000122070312,1545100.0,172.7671356201172,159.88884403394616,159.88884403394616,159.88884403394616,ECL
2019-03-18,182.19000244140625,173.6999969482422,182.17999267578125,175.14999389648438,1272200.0,173.8989715576172,160.18693185359874,160.18693185359874,160.18693185359874,ECL
2019-03-19,175.9499969482422,174.58999633789062,175.0399932861328,175.0500030517578,1079600.0,173.79969787597656,160.4705311457316,160.4705311457316,160.4705311457316,ECL
2019-03-20,175.6699981689453,173.75,175.14999389648438,174.47000122070312,739400.0,173.22384643554688,160.7308028863401,160.7308028863401,160.7308028863401,ECL
2019-03-21,175.97999572753906,174.3000030517578,174.55999755859375,175.82000732421875,864600.0,174.564208984375,161.00747100830077,161.00747100830077,161.00747100830077,ECL
2019-03-22,175.4600067138672,172.8699951171875,174.6699981689453,173.3800048828125,831000.0,172.14163208007812,161.50513214111328,161.22578789206113,161.22578789206113,ECL
2019-03-25,174.5800018310547,172.5399932861328,173.35000610351562,174.08999633789062,811200.0,172.84654235839844,161.9986715698242,161.4492639394907,161.4492639394907,ECL
2019-03-26,176.1300048828125,173.77999877929688,174.94000244140625,175.35000610351562,959300.0,174.09756469726562,162.5184197998047,161.68791112359963,161.68791112359963,ECL
2019-03-27,176.69000244140625,174.0800018310547,175.57000732421875,175.24000549316406,828800.0,173.98834228515625,163.05202545166014,161.9156968858507,161.9156968858507,ECL
2019-03-28,176.86000061035156,175.4199981689453,175.8800048828125,175.9499969482422,793200.0,174.69326782226562,163.57457763671874,162.14801635742188,162.14801635742188,ECL
2019-03-29,176.75999450683594,175.2899932861328,176.57000732421875,176.5399932861328,1031400.0,175.279052734375,164.1042901611328,162.38249914986747,162.38249914986747,ECL
2019-04-01,178.75,177.1699981689453,177.47999572753906,178.6699981689453,1009900.0,177.39382934570312,164.6315396118164,162.64585581996985,162.64585581996985,ECL
2019-04-02,178.75,177.24000549316406,178.75,178.13999938964844,634900.0,176.8676300048828,165.10905120849608,162.891058823158,162.891058823158,ECL
2019-04-03,182.5500030517578,178.27999877929688,178.75,181.4499969482422,2009400.0,180.1539764404297,165.68358154296874,163.18365064717955,163.18365064717955,ECL
2019-04-04,182.58999633789062,180.2100067138672,181.1300048828125,182.55999755859375,1377100.0,181.25607299804688,166.27916381835936,163.48485768636067,163.48485768636067,ECL
2019-04-05,183.41000366210938,180.8800048828125,182.55999755859375,181.7100067138672,889900.0,180.41213989257812,166.878662109375,163.7623541159708,163.7623541159708,ECL
2019-04-08,181.77999877929688,180.1699981689453,181.3000030517578,181.24000549316406,685200.0,179.94549560546875,167.42981231689453,164.02337252709174,164.02337252709174,ECL
2019-04-09,181.5399932861328,179.74000549316406,180.6300048828125,181.5,860600.0,180.20362854003906,167.9645379638672,164.2802019876147,164.2802019876147,ECL
2019-04-10,182.60000610351562,179.92999267578125,181.61000061035156,182.5800018310547,688700.0,181.2759246826172,168.52011505126953,164.54576015472412,164.54576015472412,ECL
2019-04-11,183.1699981689453,181.8300018310547,182.35000610351562,182.97999572753906,610900.0,181.6730499267578,169.04659973144533,164.80925692044772,164.80925692044772,ECL
2019-04-12,185.30999755859375,182.82000732421875,183.77999877929688,185.08999633789062,769300.0,183.76797485351562,169.5894348144531,165.0965102224639,165.0965102224639,ECL
2019-04-15,185.02999877929688,183.05999755859375,184.89999389648438,183.77000427246094,1125800.0,182.45742797851562,170.09041320800782,165.35562839792735,165.35562839792735,ECL
2019-04-16,185.75999450683594,183.8300018310547,184.27999877929688,185.36000061035156,1170600.0,184.0360565185547,170.61860717773436,165.63034057617188,165.63034057617188,ECL
2019-04-17,186.27000427246094,182.85000610351562,185.9199981689453,182.9600067138672,775300.0,181.6531982421875,171.10944244384766,165.86255590466484,165.86255590466484,ECL
2019-04-18,183.52999877929688,180.05999755859375,182.00999450683594,183.1999969482422,1026900.0,181.89149475097656,171.59494323730468,166.09154074532645,166.09154074532645,ECL
2019-04-22,183.83999633789062,182.3800048828125,182.9199981689453,182.8699951171875,578900.0,181.5638427734375,172.08498138427734,166.30946049220125,166.30946049220125,ECL
2019-04-23,186.33999633789062,182.17999267578125,183.0,184.38999938964844,1023900.0,183.07298278808594,172.59411193847657,166.54228719075522,166.54228719075522,ECL
2019-04-24,184.9499969482422,183.72999572753906,184.38999938964844,184.5399932861328,881800.0,183.22190856933594,173.087802734375,166.77077515484535,166.77077515484535,ECL
2019-04-25,184.16000366210938,182.22999572753906,183.89999389648438,183.38999938964844,625700.0,182.0801239013672,173.51350219726564,166.97765824601456,166.97765824601456,ECL
2019-04-26,184.89999389648438,182.8699951171875,184.05999755859375,184.88999938964844,793600.0,183.5694122314453,173.96364074707031,167.19888163248697,167.19888163248697,ECL
2019-04-29,185.41000366210938,183.72999572753906,185.19000244140625,184.41000366210938,958300.0,183.0928497314453,174.42484466552733,167.4080127916838,167.4080127916838,ECL
2019-04-30,185.1999969482422,179.1300048828125,180.77000427246094,184.0800018310547,1942000.0,182.76519775390625,174.84246124267577,167.60745675223214,167.60745675223214,ECL
2019-05-01,184.77000427246094,182.25999450683594,183.47000122070312,182.3800048828125,977500.0,181.0773468017578,175.15046813964844,167.78014765030298,167.78014765030298,ECL
2019-05-02,184.32000732421875,181.63999938964844,182.50999450683594,184.32000732421875,930000.0,183.0034942626953,175.5370034790039,167.97284824033326,167.97284824033326,ECL
2019-05-03,185.38999938964844,183.8800048828125,185.0,185.0,777600.0,183.6786346435547,175.90139282226562,168.16917057037352,168.16917057037352,ECL
2019-05-06,184.19000244140625,182.92999267578125,182.92999267578125,183.63999938964844,1087700.0,182.32833862304688,176.24036102294923,168.3439751142337,168.3439751142337,ECL
2019-05-07,182.92999267578125,178.5500030517578,182.1699981689453,179.61000061035156,1305400.0,178.32713317871094,176.47534118652345,168.4657209442883,168.4657209442883,ECL
2019-05-08,181.8800048828125,178.80999755859375,179.60000610351562,181.30999755859375,1266800.0,180.01498413085938,176.74407836914062,168.60486869352408,168.60486869352408,ECL
2019-05-09,181.25,177.77000427246094,179.80999755859375,180.75,819500.0,179.458984375,176.99634796142578,168.7340843563988,168.7340843563988,ECL
2019-05-10,181.3000030517578,178.32000732421875,180.35000610351562,181.07000732421875,1184200.0,179.77671813964844,177.24665466308593,168.86399769502526,168.86399769502526,ECL
2019-05-13,179.74000549316406,177.47999572753906,178.80999755859375,178.22999572753906,782300.0,176.95697021484375,177.4158102416992,168.95810202665106,168.95810202665106,ECL
2019-05-14,180.4199981689453,177.9600067138672,178.8699951171875,179.25,1059200.0,177.96971130371094,177.61670745849608,169.06168374247935,169.06168374247935,ECL
2019-05-15,181.00999450683594,177.75999450683594,178.35000610351562,179.86000061035156,605300.0,178.57534790039062,177.81110076904298,169.16979356245562,169.16979356245562,ECL
2019-05-16,182.97000122070312,180.94000244140625,181.2100067138672,182.17999267578125,1070400.0,180.87875366210938,178.05532501220702,169.30135491188992,169.30135491188992,ECL
2019-05-17,182.97999572753906,180.69000244140625,180.72999572753906,181.52999877929688,856400.0,180.23341369628906,178.3011001586914,169.42282223171657,169.42282223171657,ECL
2019-05-20,181.97999572753906,179.77000427246094,180.75999450683594,180.97000122070312,689400.0,179.6774139404297,178.5363491821289,169.53551005269145,169.53551005269145,ECL
2019-05-21,183.82000732421875,181.75,182.42999267578125,183.14999389648438,892800.0,181.84182739257812,178.80221130371095,169.66927437160325,169.66927437160325,ECL
2019-05-22,185.22999572753906,182.74000549316406,183.22999572753906,183.74000549316406,900900.0,182.42764282226562,179.0643423461914,169.80646112913726,169.80646112913726,ECL
2019-05-23,184.41000366210938,181.60000610351562,182.92999267578125,182.47999572753906,1139600.0,181.1766357421875,179.25926910400392,169.9274204335314,169.9274204335314,ECL
2019-05-24,184.22000122070312,181.97999572753906,183.66000366210938,182.47999572753906,673200.0,181.1766357421875,179.4446893310547,170.0458332262541,170.0458332262541,ECL
2019-05-28,184.0500030517578,181.66000366210938,182.3000030517578,182.0,1154400.0,180.70005798339844,179.6033477783203,170.15681473414102,170.15681473414102,ECL
2019-05-29,183.17999267578125,180.8000030517578,181.44000244140625,182.58999633789062,793100.0,181.2858428955078,179.7510852050781,170.2715469832273,170.2715469832273,ECL
2019-05-30,183.74000549316406,182.22000122070312,182.22000122070312,183.3800048828125,570600.0,182.07020568847656,179.91649536132812,170.39194145981148,170.39194145981148,ECL
2019-05-31,184.52999877929688,181.57000732421875,181.57000732421875,184.08999633789062,819900.0,182.77513122558594,180.1075210571289,170.51702418471828,170.51702418471828,ECL
2019-06-03,185.75999450683594,183.41000366210938,184.14999389648438,185.63999938964844,2045700.0,184.31405639648438,180.3025180053711,170.65499450683595,170.65499450683595,ECL
2019-06-04,190.39999389648438,185.69000244140625,187.41000366210938,190.39999389648438,1723800.0,189.04005432128906,180.6404864501953,171.0728092956543,170.83702480202854,ECL
2019-06-05,193.1199951171875,188.72000122070312,190.25999450683594,193.1199951171875,1628700.0,191.74063110351562,181.01836822509765,171.50851989746093,171.0419621187098,ECL
2019-06-06,197.16000366210938,192.69000244140625,194.0500030517578,196.77000427246094,1625500.0,195.3645782470703,181.44370849609376,171.9810641479492,171.27810402286863,ECL
2019-06-07,200.14999389648438,197.0,197.13999938964844,198.75,1242900.0,197.33042907714844,181.9105502319336,172.48128784179687,171.52860714839056,ECL
2019-06-10,200.44000244140625,198.1999969482422,200.19000244140625,199.69000244140625,880100.0,198.26370239257812,182.38195892333985,172.97826828002928,171.7832271030971,ECL
2019-06-11,200.92999267578125,197.11000061035156,200.55999755859375,197.63999938964844,1412300.0,196.2283477783203,182.80094482421876,173.45261749267578,172.01384144908977,ECL
2019-06-12,199.67999267578125,197.3699951171875,198.25999450683594,199.1199951171875,747400.0,197.69776916503906,183.20702362060547,173.91928161621092,172.25387815671547,ECL
2019-06-13,200.77000427246094,198.02000427246094,199.66000366210938,198.75999450683594,733500.0,197.34034729003906,183.6164779663086,174.36276458740235,172.4861602783203,ECL
2019-06-14,199.30999755859375,197.7100067138672,198.7100067138672,198.8699951171875,749700.0,197.44955444335938,183.9623895263672,174.82298553466796,172.71518224313718,ECL
2019-06-17,197.92999267578125,189.4600067138672,197.92999267578125,190.44000244140625,2251300.0,189.5181427001953,184.12763092041016,175.20339736938476,172.86793642911044,ECL
2019-06-18,192.27999877929688,187.91000366210938,190.1300048828125,188.97999572753906,1986100.0,188.06521606445312,184.28069244384767,175.57967727661133,173.00484885825767,ECL
2019-06-19,189.3300018310547,186.44000244140625,188.97999572753906,188.57000732421875,1653100.0,187.65721130371094,184.4349267578125,175.9323695373535,173.13567352294922,ECL
2019-06-20,192.66000366210938,189.6199951171875,190.30999755859375,192.36000061035156,1494000.0,191.42884826660156,184.65943115234376,176.31198455810548,173.29756002510544,ECL
2019-06-21,192.4499969482422,189.32000732421875,192.25999450683594,189.58999633789062,1888900.0,188.67225646972656,184.80735778808594,176.66373641967775,173.43242578339158,ECL
2019-06-24,192.38999938964844,189.60000610351562,190.25999450683594,191.63999938964844,929100.0,190.7123260498047,184.9881433105469,177.0173715209961,173.5826857857082,ECL
2019-06-25,192.50999450683594,190.33999633789062,191.99000549316406,191.6300048828125,909900.0,190.702392578125,185.12683166503905,177.35813323974608,173.73026946495318,ECL
2019-06-26,192.22000122070312,188.1199951171875,192.07000732421875,188.25,1192200.0,187.3387451171875,185.2244580078125,177.65743560791014,173.8465812226646,ECL
2019-06-27,192.72999572753906,189.13999938964844,189.52999877929688,192.1999969482422,1467300.0,191.26962280273438,185.3691293334961,177.99386825561524,173.99423411741094,ECL
2019-06-28,197.44000244140625,192.19000244140625,192.74000549316406,197.44000244140625,5929200.0,196.48426818847656,185.66575073242188,178.38759658813476,174.1832260003611,ECL
2019-07-01,198.33999633789062,193.0800018310547,197.9600067138672,195.75999450683594,1371700.0,194.81239318847656,185.92416870117188,178.75955596923828,174.35513572692872,ECL
2019-07-02,198.0399932861328,195.30999755859375,195.9600067138672,197.97000122070312,908000.0,197.01170349121094,186.23312591552735,179.15905364990235,174.542380088617,ECL
2019-07-03,199.80999755859375,197.64999389648438,198.2899932861328,199.77999877929688,586500.0,198.8129425048828,186.5479251098633,179.57101852416992,174.7413191248159,ECL
2019-07-05,197.77999877929688,194.1999969482422,197.77999877929688,197.07000732421875,850200.0,196.11605834960938,186.80580810546874,179.94680541992187,174.91509749249715,ECL
2019-07-08,198.91000366210938,195.82000732421875,197.0,197.5500030517578,871700.0,196.59373474121094,187.09608032226564,180.30479125976564,175.08992521224482,ECL
2019-07-09,197.25,195.1300048828125,196.74000549316406,195.86000061035156,737000.0,194.9119110107422,187.32293029785157,180.64328552246093,175.2485010986328,ECL
2019-07-10,199.22000122070312,196.6199951171875,197.44000244140625,198.1300048828125,1676700.0,197.17092895507812,187.60449188232423,181.0146682739258,175.42248862130302,ECL
2019-07-11,199.60000610351562,196.77999877929688,198.1199951171875,199.55999755859375,1103400.0,198.593994140625,187.9210678100586,181.3817645263672,175.60494142066776,ECL
2019-07-12,200.38999938964844,197.9600067138672,200.1999969482422,199.8000030517578,813200.0,198.8328399658203,188.27617767333984,181.71332290649414,175.78640937805176,ECL
2019-07-15,200.0,198.24000549316406,199.99000549316406,198.92999267578125,656500.0,197.967041015625,188.57544860839843,182.05622604370117,175.95835225896317,ECL
2019-07-16,199.6199951171875,197.4600067138672,199.02999877929688,197.92999267578125,847800.0,196.9718780517578,188.8413134765625,182.37135314941406,176.1199947650616,ECL
2019-07-17,198.33999633789062,195.8000030517578,198.0,195.9499969482422,887400.0,195.00146484375,189.09477600097657,182.66756851196288,176.2641281244409,ECL
2019-07-18,197.72000122070312,195.27000427246094,196.4600067138672,197.69000244140625,688200.0,196.73304748535156,189.46289428710938,182.9691177368164,176.41919569535688,ECL
2019-07-19,198.77999877929688,197.1300048828125,198.24000549316406,197.27999877929688,627600.0,196.3250274658203,189.7890951538086,183.2665867614746,176.56886360340548,ECL
2019-07-22,198.05999755859375,196.64999389648438,197.97999572753906,197.24000549316406,494100.0,196.28524780273438,190.12562042236328,183.56098419189453,176.71600079892286,ECL
2019-07-23,199.99000549316406,197.8699951171875,198.2100067138672,199.9600067138672,594800.0,198.9920654296875,190.50992736816406,183.878291015625,176.88100868507667,ECL
2019-07-24,199.5800018310547,197.47999572753906,199.5800018310547,197.9499969482422,765100.0,196.99179077148438,190.91062377929688,184.16321701049804,177.02888208277085,ECL
2019-07-25,199.0800018310547,195.88999938964844,198.27000427246094,198.3300018310547,738300.0,197.3699493408203,191.29862854003906,184.45766799926758,177.17735702626027,ECL
2019-07-26,199.82000732421875,196.47999572753906,198.3000030517578,199.6199951171875,623100.0,198.65370178222656,191.70019561767577,184.75564819335938,177.3329827128977,ECL
2019-07-29,201.1999969482422,199.66000366210938,199.6699981689453,200.6199951171875,1606300.0,199.64886474609375,192.07559783935548,185.06546142578125,177.49352862680558,ECL
2019-07-30,209.24000549316406,198.42999267578125,199.3699951171875,205.67999267578125,2193400.0,204.68435668945312,192.56461669921876,185.4328584289551,177.68774882725307,ECL
2019-07-31,207.85000610351562,199.10000610351562,206.00999450683594,201.72999572753906,1590500.0,200.7534942626953,192.98613830566407,185.76124374389647,177.85133567431293,ECL
2019-08-01,204.72000122070312,199.4499969482422,202.41000366210938,200.92999267578125,1150100.0,199.9573516845703,193.3484487915039,186.07533004760742,178.00701184339925,ECL
2019-08-02,201.22000122070312,198.27000427246094,200.66000366210938,199.99000549316406,1178800.0,199.0219268798828,193.68033447265626,186.37233840942383,178.15396929120683,ECL
2019-08-05,198.49000549316406,192.17999267578125,197.6699981689453,194.35000610351562,1325200.0,193.4092254638672,193.92498626708985,186.59212768554687,178.25990857018365,ECL
2019-08-06,197.02999877929688,192.52999877929688,195.80999755859375,196.72999572753906,1364300.0,195.77769470214844,194.21700744628907,186.83084838867188,178.38072088833513,ECL
2019-08-07,201.07000732421875,195.0,196.02000427246094,200.19000244140625,1196300.0,199.220947265625,194.5874252319336,187.09538650512695,178.5234621648919,ECL
2019-08-08,205.1699981689453,201.22999572753906,202.02000427246094,205.0399932861328,806500.0,204.04745483398438,195.04265747070312,187.39687133789062,178.69709476808302,ECL
2019-08-09,206.9199981689453,203.39999389648438,204.6699981689453,205.97000122070312,704200.0,204.97296142578125,195.5007125854492,187.70860397338868,178.87463440766206,ECL
2019-08-12,206.85000610351562,204.33999633789062,205.72000122070312,204.8699951171875,938200.0,203.8782958984375,195.92277587890624,188.01514846801757,179.04244421632498,ECL
2019-08-13,208.3000030517578,203.75999450683594,205.22000122070312,207.4600067138672,833200.0,206.4557647705078,196.3656100463867,188.33406402587892,179.2251996866862,ECL
2019-08-14,206.22999572753906,201.22000122070312,205.0,201.63999938964844,1091600.0,200.6639404296875,196.59808776855468,188.619287109375,179.36717810220276,ECL
2019-08-15,204.1300048828125,201.82000732421875,202.94000244140625,203.6699981689453,945900.0,202.68409729003906,196.81695709228515,188.9176626586914,179.52057888633325,ECL
2019-08-16,207.6300048828125,203.8699951171875,204.24000549316406,206.80999755859375,1177100.0,205.80889892578125,197.02584350585937,189.23477600097655,179.69239797155842,ECL
2019-08-19,209.8699951171875,206.00999450683594,209.22000122070312,208.57000732421875,963700.0,207.56039428710938,197.2304428100586,189.5704965209961,179.87335898659447,ECL
2019-08-20,208.57000732421875,206.25999450683594,208.3000030517578,206.60000610351562,734100.0,205.5999298095703,197.37716735839842,189.87956314086915,180.03933686287172,ECL
2019-08-21,208.25999450683594,206.42999267578125,207.75999450683594,207.10000610351562,677500.0,206.09750366210938,197.57455047607422,190.1877476501465,180.20637639363608,ECL
2019-08-22,209.08999633789062,204.86000061035156,208.11000061035156,206.8800048828125,794400.0,205.87857055664062,197.73816650390626,190.47259506225586,180.36989355390998,ECL
2019-08-23,207.83999633789062,200.6699981689453,206.64999389648438,201.82000732421875,1167100.0,200.8430633544922,197.80822082519532,190.71234939575194,180.4994705779643,ECL
2019-08-26,203.77000427246094,202.22999572753906,203.16000366210938,202.89999389648438,1109500.0,201.91783142089844,197.8975863647461,190.92998794555663,180.63417724993243,ECL
2019-08-27,206.92999267578125,203.9600067138672,204.75999450683594,204.72000122070312,1761000.0,203.72903442382812,198.18180419921876,191.15471755981446,180.7785201072693,ECL
2019-08-28,205.1999969482422,202.7899932861328,203.55999755859375,204.77999877929688,1157800.0,203.7887420654297,198.49627471923827,191.38848358154297,180.9214407405498,ECL
2019-08-29,207.9600067138672,205.80999755859375,206.0,207.0,1084500.0,205.99798583984375,198.86309020996094,191.64900848388672,181.07623422881704,ECL
2019-08-30,208.38999938964844,205.6999969482422,208.0,206.30999755859375,1079800.0,205.3113250732422,199.14073974609374,191.90008544921875,181.22491576773987,ECL
2019-09-03,205.82000732421875,203.10000610351562,204.97000122070312,204.49000549316406,1110300.0,203.50015258789062,199.43729766845703,192.12232772827147,181.3607403824969,ECL
2019-09-04,207.22999572753906,205.5399932861328,206.86000061035156,206.8300018310547,856100.0,205.8288116455078,199.7396273803711,192.36388534545898,181.50903172348484,ECL
2019-09-05,208.75,205.24000549316406,208.1699981689453,205.3300018310547,900900.0,204.3360595703125,200.01230072021485,192.56956619262695,181.6465439394296,ECL
2019-09-06,207.6999969482422,205.0500030517578,206.4600067138672,206.69000244140625,988900.0,205.68948364257812,200.37931549072266,192.80188674926757,181.79051363825084,ECL
2019-09-09,208.0,198.94000244140625,208.0,200.77999877929688,1381500.0,199.80809020996094,200.55008483886718,192.95960708618165,181.89776111784437,ECL
2019-09-10,200.22999572753906,195.86000061035156,199.9199981689453,197.25999450683594,1978500.0,196.30511474609375,200.54650177001952,193.1061262512207,181.98301173102925,ECL
2019-09-11,198.39999389648438,195.3699951171875,197.3000030517578,197.19000244140625,1335000.0,196.2354736328125,200.57496337890626,193.24956604003907,182.06684974221622,ECL
2019-09-12,202.0,196.94000244140625,199.4199981689453,197.77000427246094,1036000.0,196.8126678466797,200.57098266601562,193.40205429077147,182.15308259662828,ECL
2019-09-13,199.0800018310547,196.6699981689453,198.42999267578125,198.88999938964844,948800.0,197.92723083496094,200.5532684326172,193.55059677124024,182.24479276080464,ECL
2019-09-16,197.9499969482422,191.55999755859375,197.27999877929688,192.11000061035156,1396700.0,191.62326049804688,200.46341247558593,193.63461029052735,182.29900355697367,ECL
2019-09-17,196.52999877929688,192.3300018310547,192.91000366210938,194.82000732421875,1095900.0,194.32640075683594,200.41806579589843,193.75707305908202,182.36812652938667,ECL
2019-09-18,196.3699951171875,194.25,195.5,196.05999755859375,820200.0,195.56324768066406,200.43109252929688,193.87701141357422,182.4435272216797,ECL
