Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-12,33.91999816894531,30.100000381469727,33.79999923706055,32.47999954223633,25067600.0,32.29194259643555,44.24740501403809,49.54062728881836,55.34254538399833,DXC
2019-09-13,34.099998474121094,32.52000045776367,33.119998931884766,32.70000076293945,6641200.0,32.51066970825195,43.797069778442385,49.21801601409912,55.21281881765886,DXC
2019-09-16,33.88999938964844,32.34000015258789,32.34000015258789,33.25,5967400.0,33.0574836730957,43.342654342651365,48.910117645263675,55.08764743266133,DXC
2019-09-17,32.97999954223633,31.8799991607666,32.95000076293945,32.34000015258789,3780000.0,32.15275192260742,42.89938690185547,48.5988761138916,54.95879970507676,DXC
2019-09-18,32.38999938964844,31.350000381469727,32.040000915527344,32.029998779296875,5787000.0,31.844547271728516,42.43869300842285,48.27806156158447,54.82966980321447,DXC
2019-09-19,32.93000030517578,32.0,32.25,32.220001220703125,4278200.0,32.033451080322266,41.98770469665527,47.95421859741211,54.70302414364285,DXC
2019-09-20,32.75,31.600000381469727,32.41999816894531,31.81999969482422,11871900.0,31.63576316833496,41.52421817779541,47.62403844833374,54.57558071284004,DXC
2019-09-23,32.130001068115234,31.469999313354492,31.549999237060547,32.040000915527344,7600600.0,31.8544921875,41.038827400207516,47.295062160491945,54.45073956709642,DXC
2019-09-24,32.380001068115234,30.65999984741211,32.380001068115234,30.889999389648438,4638700.0,30.711149215698242,40.52740837097168,46.96773265838623,54.32101502965708,DXC
2019-09-25,31.219999313354492,30.209999084472656,30.899999618530273,30.940000534057617,2748100.0,30.760860443115234,40.01876190185547,46.65565242767334,54.19297071125197,DXC
2019-09-26,30.139999389648438,29.170000076293945,30.1299991607666,29.610000610351562,5194400.0,29.438560485839844,39.5006616973877,46.33556163787842,54.0591630884119,DXC
2019-09-27,30.5,29.56999969482422,29.899999618530273,29.780000686645508,2484000.0,29.607576370239258,38.973889122009275,46.0329949760437,53.92770294476581,DXC
2019-09-30,30.010000228881836,29.239999771118164,29.829999923706055,29.5,4673600.0,29.32919692993164,38.45537998199463,45.73325037002564,53.796160131852254,DXC
2019-10-01,29.739999771118164,28.049999237060547,29.68000030517578,28.079999923706055,6617000.0,27.91741943359375,37.901522178649905,45.42784585952759,53.65850725579769,DXC
2019-10-02,28.1200008392334,27.079999923706055,27.75,27.09000015258789,4615200.0,26.933151245117188,37.3194828414917,45.11663091659546,53.51710325574118,DXC
2019-10-03,27.360000610351562,26.530000686645508,27.100000381469727,27.239999771118164,4726300.0,27.0822811126709,36.74477294921875,44.83690334320068,53.377972612882914,DXC
2019-10-04,27.540000915527344,26.81999969482422,27.290000915527344,27.270000457763672,6875900.0,27.11210823059082,36.17085720062256,44.547442531585695,53.24045499831594,DXC
2019-10-07,27.920000076293945,26.950000762939453,27.190000534057617,26.950000762939453,7659200.0,26.793962478637695,35.58761482238769,44.25096473693848,53.10271284977595,DXC
2019-10-08,26.719999313354492,26.020000457763672,26.440000534057617,26.329999923706055,4683700.0,26.17755126953125,34.99599594116211,43.94566741943359,52.96320424055188,DXC
2019-10-09,26.81999969482422,26.299999237060547,26.729999542236328,26.389999389648438,3058000.0,26.23720359802246,34.40023525238037,43.6540468788147,52.82544135064194,DXC
2019-10-10,27.059999465942383,26.399999618530273,26.559999465942383,26.59000015258789,2848300.0,26.436046600341797,33.827024421691895,43.380838832855225,52.69011112115322,DXC
2019-10-11,28.6299991607666,27.020000457763672,27.139999389648438,28.030000686645508,4549500.0,27.867708206176758,33.29509223937988,43.11624320983887,52.56346620832171,DXC
2019-10-14,28.200000762939453,27.25,27.860000610351562,28.100000381469727,5540100.0,27.93730354309082,32.80090763092041,42.861588306427,52.438460306467746,DXC
2019-10-15,29.149999618530273,28.06999969482422,28.190000534057617,29.0,3327400.0,28.83209228515625,32.37263195037842,42.638697910308835,52.31923622555203,DXC
2019-10-16,29.079999923706055,27.850000381469727,29.030000686645508,27.8700008392334,4640300.0,27.708635330200195,31.94579490661621,42.393754692077636,52.19556486426885,DXC
2019-10-17,28.350000381469727,27.31999969482422,27.979999542236328,27.899999618530273,5854600.0,27.738460540771484,31.51481239318848,42.16553382873535,52.07327934265137,DXC
2019-10-18,27.989999771118164,26.440000534057617,27.8799991607666,26.440000534057617,5914300.0,26.286914825439453,31.02002395629883,41.939614906311036,51.93647727966309,DXC
2019-10-21,27.8799991607666,26.829999923706055,26.920000076293945,27.510000228881836,4342500.0,27.350719451904297,30.857510528564454,41.72748119354248,51.792197704315186,DXC
2019-10-22,27.8700008392334,27.049999237060547,27.5,27.729999542236328,1982400.0,27.56944465637207,30.7386909866333,41.53563066482544,51.648815660476686,DXC
2019-10-23,28.100000381469727,27.079999923706055,27.59000015258789,27.979999542236328,2384500.0,27.817996978759766,30.621483573913576,41.35511701583862,51.49785119056702,DXC
2019-10-24,28.360000610351562,27.18000030517578,28.09000015258789,27.40999984741211,2907000.0,27.251296997070312,30.539177017211912,41.14977060317993,51.34390612602234,DXC
2019-10-25,28.34000015258789,27.34000015258789,27.360000610351562,28.309999465942383,2336700.0,28.146085739135742,30.49729091644287,40.958608055114745,51.18737483978271,DXC
2019-10-28,28.780000686645508,28.0,28.399999618530273,28.09000015258789,1985200.0,27.92736053466797,30.4277152633667,40.76021987915039,51.02754364013672,DXC
2019-10-29,28.100000381469727,27.559999465942383,27.920000076293945,27.860000610351562,1885800.0,27.698692321777344,30.318000984191894,40.55134517669678,50.870785579681396,DXC
2019-10-30,27.989999771118164,27.049999237060547,27.959999084472656,27.690000534057617,2261900.0,27.52967643737793,30.20391845703125,40.33001192092895,50.7107800579071,DXC
2019-10-31,27.739999771118164,26.979999542236328,27.739999771118164,27.670000076293945,1919600.0,27.50979232788086,30.072445907592773,40.103935413360595,50.54773335456848,DXC
2019-11-01,28.540000915527344,27.68000030517578,27.75,28.3700008392334,2740000.0,28.205739974975586,29.95489231109619,39.8902519607544,50.38507759094238,DXC
2019-11-04,29.780000686645508,28.479999542236328,28.969999313354492,29.559999465942383,3713200.0,29.38884925842285,29.878981170654296,39.67595174789429,50.22500340461731,DXC
2019-11-05,30.3700008392334,29.469999313354492,29.790000915527344,29.639999389648438,7345600.0,29.468385696411133,29.81058826446533,39.45968067169189,50.06924919128418,DXC
2019-11-06,29.889999389648438,28.850000381469727,29.479999542236328,29.059999465942383,3828800.0,28.89174461364746,29.760893096923827,39.2358649635315,49.90963122367859,DXC
2019-11-07,30.200000762939453,29.399999618530273,29.520000457763672,29.540000915527344,3181900.0,29.368967056274414,29.71955684661865,39.00308929443359,49.75190910339356,DXC
2019-11-08,30.1299991607666,29.020000457763672,29.420000076293945,30.079999923706055,5845700.0,29.905838012695312,29.666433296203614,38.77746063232422,49.59088977813721,DXC
2019-11-11,30.170000076293945,29.170000076293945,29.780000686645508,29.399999618530273,6440700.0,29.22977638244629,29.594651260375976,38.532228298187256,49.42854935646057,DXC
2019-11-12,35.31999969482422,30.8700008392334,31.469999313354492,35.25,18343700.0,35.04590606689453,29.66842166900635,38.34486093521118,49.297544927597045,DXC
2019-11-13,35.75,34.0,34.900001525878906,34.599998474121094,10110500.0,34.39966583251953,29.71256450653076,38.15597074508667,49.15487631797791,DXC
2019-11-14,35.88999938964844,34.439998626708984,34.70000076293945,35.83000183105469,6528300.0,35.6225471496582,29.748157234191893,37.97861783981323,49.0186162853241,DXC
2019-11-15,37.5,36.11000061035156,36.2400016784668,37.22999954223633,6646100.0,37.01443862915039,29.809798164367677,37.81903676986694,48.88451092720032,DXC
2019-11-18,37.279998779296875,36.459999084472656,37.099998474121094,37.04999923706055,4757500.0,36.83548355102539,29.851356163024903,37.655887851715086,48.75117774009705,DXC
2019-11-19,37.36000061035156,36.599998474121094,37.349998474121094,36.97999954223633,3112900.0,36.76588821411133,29.87024616241455,37.47870595932007,48.61774174690247,DXC
2019-11-20,36.5099983215332,35.29999923706055,36.45000076293945,35.88999938964844,5027200.0,35.68219757080078,29.858315544128416,37.282882595062254,48.47506302833557,DXC
2019-11-21,36.02000045776367,35.29999923706055,35.97999954223633,35.61000061035156,3139400.0,35.4038200378418,29.920553092956542,37.083979053497316,48.33530694007874,DXC
2019-11-22,35.97999954223633,35.36000061035156,35.77000045776367,35.84000015258789,1969600.0,35.63248825073242,29.982989463806152,36.89002962112427,48.17414092063904,DXC
2019-11-25,36.97999954223633,35.5099983215332,35.869998931884766,36.959999084472656,3717400.0,36.746002197265625,30.05675983428955,36.69970708847046,48.02820120811462,DXC
2019-11-26,36.70000076293945,36.040000915527344,36.689998626708984,36.599998474121094,8821400.0,36.38808822631836,30.14146656036377,36.520426731109616,47.88140343666077,DXC
2019-11-27,37.66999816894531,36.68000030517578,36.779998779296875,36.939998626708984,2603600.0,36.72611999511719,30.239098014831544,36.3388955116272,47.735560426712034,DXC
2019-11-29,37.93000030517578,36.709999084472656,36.790000915527344,37.33000183105469,1305800.0,37.11386489868164,30.34070629119873,36.164205493927,47.601020612716674,DXC
2019-12-02,37.70000076293945,36.2599983215332,37.349998474121094,36.27000045776367,2748700.0,36.060001373291016,30.429191055297853,35.976704616546634,47.46037800788879,DXC
2019-12-03,36.970001220703125,34.720001220703125,35.060001373291016,36.900001525878906,5008700.0,36.900001525878906,30.53010124206543,35.784464321136475,47.32212132453918,DXC
2019-12-04,37.56999969482422,36.349998474121094,37.08000183105469,36.369998931884766,3008500.0,36.369998931884766,30.64327823638916,35.58534330368042,47.178223867416385,DXC
2019-12-05,36.66999816894531,36.09000015258789,36.36000061035156,36.29999923706055,4793800.0,36.29999923706055,30.754061012268068,35.38641145706177,47.035594415664676,DXC
2019-12-06,37.689998626708984,36.630001068115234,36.63999938964844,37.36000061035156,5461600.0,37.36000061035156,30.912489814758302,35.206575756073,46.89551934242249,DXC
2019-12-09,37.619998931884766,36.25,37.36000061035156,36.36000061035156,6006300.0,36.36000061035156,31.047538299560546,35.01071371078491,46.749169511795046,DXC
2019-12-10,36.689998626708984,35.79999923706055,36.189998626708984,35.86000061035156,3563800.0,35.86000061035156,31.178154373168944,34.81676717758179,46.59909394264221,DXC
2019-12-11,36.279998779296875,35.5,35.95000076293945,36.06999969482422,3292000.0,36.06999969482422,31.341205978393553,34.62136407852173,46.451294107437135,DXC
2019-12-12,37.59000015258789,35.65999984741211,35.959999084472656,37.400001525878906,3963600.0,37.400001525878906,31.55054298400879,34.435012912750246,46.31539040565491,DXC
2019-12-13,37.81999969482422,36.7599983215332,37.560001373291016,37.52000045776367,3044700.0,37.52000045776367,31.759297370910645,34.2520351600647,46.17317358970642,DXC
2019-12-16,38.189998626708984,36.97999954223633,37.86000061035156,37.02000045776367,6364000.0,37.02000045776367,31.9574552154541,34.06415620803833,46.034634370803836,DXC
2019-12-17,37.040000915527344,36.18000030517578,36.93000030517578,36.91999816894531,2864200.0,36.91999816894531,32.159975929260256,33.873795375823974,45.90010584831238,DXC
2019-12-18,37.900001525878906,36.939998626708984,37.029998779296875,37.63999938964844,3531500.0,37.63999938964844,32.3892248916626,33.69261041641235,45.77324667930603,DXC
2019-12-19,37.900001525878906,37.2599983215332,37.5099983215332,37.7599983215332,2334200.0,37.7599983215332,32.61968078613281,33.509958019256594,45.64639918327332,DXC
2019-12-20,38.15999984741211,37.209999084472656,38.150001525878906,37.58000183105469,5277400.0,37.58000183105469,32.84255989074707,33.334792156219486,45.5195832157135,DXC
2019-12-23,37.709999084472656,37.209999084472656,37.61000061035156,37.52000045776367,2338800.0,37.52000045776367,33.03560573577881,33.16534898757934,45.38633864402771,DXC
2019-12-24,37.939998626708984,37.310001373291016,37.65999984741211,37.40999984741211,812000.0,37.40999984741211,33.22505966186523,33.012983646392826,45.254162015914915,DXC
2019-12-26,37.72999954223633,37.099998474121094,37.4900016784668,37.20000076293945,1244300.0,37.20000076293945,33.3924178314209,32.88252489089966,45.11897427558899,DXC
2019-12-27,37.380001068115234,36.52000045776367,37.31999969482422,36.650001525878906,2189100.0,36.650001525878906,33.57124515533447,32.75852003097534,44.981968050003054,DXC
2019-12-30,37.02000045776367,36.400001525878906,36.70000076293945,36.58000183105469,3231500.0,36.58000183105469,33.74807598114014,32.631444187164306,44.8425035572052,DXC
2019-12-31,37.7400016784668,36.349998474121094,36.380001068115234,37.59000015258789,2351400.0,37.59000015258789,33.974137687683104,32.49708082199097,44.706373090744016,DXC
2020-01-02,38.369998931884766,36.279998779296875,38.029998779296875,36.7599983215332,2930700.0,36.7599983215332,34.162323265075685,32.509916896820066,44.56467076301575,DXC
2020-01-03,36.2599983215332,35.220001220703125,36.11000061035156,35.22999954223633,4045800.0,35.22999954223633,34.31553436279297,32.52711267471314,44.41982913017273,DXC
