Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-18,68.27999877929688,66.52999877929688,67.3499984741211,67.4000015258789,1131000.0,67.02230834960938,67.0936400604248,68.13260524749757,73.55272668021065,ALB
2019-09-19,68.47000122070312,66.70999908447266,67.4000015258789,68.29000091552734,1238600.0,67.90731811523438,67.0573365020752,68.06663974761963,73.52065049518238,ALB
2019-09-20,70.41999816894531,68.52999877929688,68.66999816894531,68.86000061035156,2741900.0,68.47412109375,67.03058845520019,68.01273876190186,73.49213902963757,ALB
2019-09-23,69.41000366210938,67.6500015258789,67.97000122070312,68.22000122070312,990400.0,67.83770751953125,66.95055870056153,67.96221584320068,73.46037256047967,ALB
2019-09-24,68.70999908447266,66.97000122070312,68.5,67.88999938964844,1382700.0,67.50955963134766,66.86812019348145,67.88853328704835,73.42712779551245,ALB
2019-09-25,68.51000213623047,67.38999938964844,67.81999969482422,68.30000305175781,999500.0,67.91726684570312,66.7813729095459,67.80948062896728,73.3965174569024,ALB
2019-09-26,68.12999725341797,66.76000213623047,68.0999984741211,67.19000244140625,989000.0,66.81348419189453,66.68066078186035,67.71939014434814,73.36014710737197,ALB
2019-09-27,68.22000122070312,66.7699966430664,67.37000274658203,68.13999938964844,1667600.0,67.7581558227539,66.59172035217286,67.65055530548096,73.32936693547846,ALB
2019-09-30,69.87000274658203,67.98999786376953,68.25,69.5199966430664,1387800.0,69.13042449951172,66.50114540100098,67.62762218475342,73.30642189484476,ALB
2019-10-01,70.83999633789062,67.91000366210938,69.94999694824219,68.30999755859375,1721400.0,67.92720031738281,66.41202522277833,67.59236164093018,73.27718699496725,ALB
2019-10-02,67.47000122070312,66.0999984741211,67.37999725341797,66.56999969482422,1202800.0,66.19695281982422,66.26060493469238,67.53960186004639,73.2389154588854,ALB
2019-10-03,67.2300033569336,64.9000015258789,66.05000305175781,67.2300033569336,1122100.0,66.85326385498047,66.10351783752441,67.5335551071167,73.20458399864935,ALB
2019-10-04,67.33999633789062,65.94000244140625,67.05000305175781,66.31999969482422,974100.0,65.94835662841797,65.94653205871582,67.50202541351318,73.16578064372833,ALB
2019-10-07,66.5,64.66999816894531,65.87999725341797,65.68000030517578,1073600.0,65.31194305419922,65.77741157531739,67.47042957305908,73.12400491186914,ALB
2019-10-08,65.0,63.459999084472656,65.0,63.70000076293945,1148000.0,63.343040466308594,65.59838874816894,67.42081760406494,73.07225377723654,ALB
2019-10-09,64.7300033569336,62.77000045776367,64.36000061035156,63.599998474121094,1144100.0,63.24359893798828,65.40728797912598,67.38644840240478,73.0205240149247,ALB
2019-10-10,65.79000091552734,63.790000915527344,64.01000213623047,65.45999908447266,1093100.0,65.09317779541016,65.26583946228027,67.370378074646,72.97901958445604,ALB
2019-10-11,69.30000305175781,66.25,66.52999877929688,68.91000366210938,1318400.0,68.52384948730469,65.25967048645019,67.38152927398681,72.95581557353337,ALB
2019-10-14,68.58000183105469,67.37000274658203,68.2300033569336,67.55999755859375,1194500.0,67.18140411376953,65.24465431213379,67.38456996917725,72.9258963431719,ALB
2019-10-15,68.7300033569336,67.12999725341797,67.9000015258789,67.87000274658203,803200.0,67.48966979980469,65.30049140930176,67.40663524627685,72.89787455686589,ALB
2019-10-16,68.93000030517578,67.45999908447266,67.86000061035156,67.58000183105469,721600.0,67.2012939453125,65.34976982116699,67.42129001617431,72.86866132296049,ALB
2019-10-17,69.08999633789062,67.75,68.3499984741211,68.22000122070312,1062800.0,67.83770751953125,65.3694425201416,67.43610927581787,72.84299319131034,ALB
2019-10-18,68.73999786376953,67.11000061035156,68.2300033569336,67.12999725341797,908400.0,66.75381469726562,65.25072212219239,67.45612987518311,72.81208365580757,ALB
2019-10-21,68.18000030517578,66.80999755859375,67.91000366210938,67.23999786376953,1153100.0,66.86319732666016,65.19828392028809,67.47950778961182,72.78203877535734,ALB
2019-10-22,67.87000274658203,64.87999725341797,67.23999786376953,66.79000091552734,1271000.0,66.41572570800781,65.19307777404785,67.52074932098388,72.75004725240582,ALB
2019-10-23,68.16000366210938,66.94000244140625,67.38999938964844,67.45999908447266,766400.0,67.08197021484375,65.18062309265137,67.55143199920654,72.72170686721802,ALB
2019-10-24,69.68000030517578,68.05999755859375,68.16999816894531,69.44999694824219,1374200.0,69.0608139038086,65.29003921508789,67.57739986419678,72.69054552078246,ALB
2019-10-25,65.48999786376953,62.5,63.790000915527344,63.59000015258789,5988000.0,63.2336540222168,65.33493949890136,67.54676902770996,72.62814163208007,ALB
2019-10-28,64.58000183105469,62.59000015258789,62.75,63.7400016784668,2780700.0,63.382816314697266,65.35453437805175,67.50690349578858,72.56579763412475,ALB
2019-10-29,64.4800033569336,62.75,63.45000076293945,63.029998779296875,2192200.0,62.67679214477539,65.32380737304688,67.45387641906738,72.50207920074463,ALB
2019-10-30,63.439998626708984,61.81999969482422,62.86000061035156,62.66999816894531,2227400.0,62.318809509277344,65.30075736999511,67.37906425476075,72.45288570404053,ALB
2019-10-31,62.5,60.20000076293945,62.310001373291016,60.7400016784668,2912300.0,60.399627685546875,65.20490257263184,67.26045860290527,72.39267547607422,ALB
2019-11-01,64.5,61.119998931884766,61.459999084472656,64.48999786376953,2339900.0,64.12860870361328,65.23684158325196,67.19144355773926,72.34444705963135,ALB
2019-11-04,67.76000213623047,65.0999984741211,65.16000366210938,67.69999694824219,2246900.0,67.32061767578125,65.39730873107911,67.14497184753418,72.30561355590821,ALB
2019-11-05,68.66000366210938,66.73999786376953,68.37000274658203,67.37000274658203,2004600.0,66.99247741699219,65.53420028686523,67.11381408691406,72.27131248474122,ALB
2019-11-06,67.83000183105469,66.22000122070312,66.79000091552734,66.72000122070312,2319200.0,66.34611511230469,65.68803588867188,67.07263191223144,72.24088367462159,ALB
2019-11-07,72.27999877929688,67.0,67.63999938964844,71.38999938964844,3003500.0,70.98994445800781,65.93435234069824,67.08253692626953,72.23318412780762,ALB
2019-11-08,69.58000183105469,66.20999908447266,69.4800033569336,67.9800033569336,3410000.0,67.59906005859375,66.08970588684082,67.07663368225097,72.19598777770996,ALB
2019-11-11,67.88999938964844,66.62000274658203,67.48999786376953,67.7300033569336,1164300.0,67.35045623779297,66.21555740356445,67.06280433654786,72.15504978179932,ALB
2019-11-12,67.8499984741211,64.9800033569336,67.0,65.30999755859375,1820100.0,64.94401550292969,66.32295349121094,67.03628547668457,72.09605335235595,ALB
2019-11-13,65.47000122070312,63.369998931884766,63.720001220703125,65.18000030517578,1554000.0,64.81474304199219,66.40639923095704,67.01173782348633,72.02715080261231,ALB
2019-11-14,65.58999633789062,64.02999877929688,64.37000274658203,65.54000091552734,1079200.0,65.1727294921875,66.46416625976562,66.99294616699218,71.95749053955078,ALB
2019-11-15,67.37000274658203,65.62000274658203,66.0999984741211,66.13999938964844,1028800.0,65.76936340332031,66.52872261047364,66.96656997680664,71.88802082061767,ALB
2019-11-18,67.36000061035156,65.23999786376953,66.12000274658203,67.0999984741211,1190100.0,66.72398376464844,66.57023521423339,66.94617919921875,71.82018863677979,ALB
2019-11-19,67.76000213623047,65.45999908447266,67.76000213623047,66.45999908447266,926100.0,66.08757019042969,66.54125541687011,66.91062110900879,71.75221202850342,ALB
2019-11-20,66.54000091552734,64.73999786376953,65.70999908447266,65.05000305175781,1496800.0,64.68547821044922,66.46504493713378,66.86183341979981,71.67296249389648,ALB
2019-11-21,66.23999786376953,64.52999877929688,65.29000091552734,65.12999725341797,1386700.0,64.76502227783203,66.38250999450683,66.81839111328125,71.60170463562012,ALB
2019-11-22,65.45999908447266,63.75,64.11000061035156,64.9000015258789,1147000.0,64.53631591796875,66.29540092468261,66.75614356994629,71.5274905014038,ALB
2019-11-25,65.9000015258789,64.66000366210938,65.11000061035156,65.13999938964844,1086300.0,64.77497100830078,66.22181571960449,66.70647048950195,71.45520458221435,ALB
2019-11-26,65.77999877929688,64.31999969482422,65.1500015258789,65.58999633789062,1417100.0,65.22244262695312,66.17865882873535,66.66443725585937,71.3871647644043,ALB
2019-11-27,65.94000244140625,64.73999786376953,65.7300033569336,65.5,930000.0,65.13294982910156,66.1408716583252,66.617255859375,71.31240627288818,ALB
2019-11-29,65.8499984741211,64.91999816894531,65.31999969482422,65.37999725341797,440500.0,65.01361846923828,66.08299766540527,66.57016708374023,71.24346923828125,ALB
2019-12-02,66.81999969482422,64.97000122070312,65.66999816894531,65.04000091552734,1128200.0,64.67552947998047,66.00702583312989,66.51880714416504,71.16818737030029,ALB
2019-12-03,63.869998931884766,62.11000061035156,63.65999984741211,63.650001525878906,1559200.0,63.29331970214844,65.91613807678223,66.43334838867187,71.07737167358398,ALB
2019-12-04,65.19000244140625,62.88999938964844,64.19999694824219,62.91999816894531,1550100.0,62.56740951538086,65.81729507446289,66.34270763397217,70.98449422836303,ALB
2019-12-05,63.970001220703125,62.61000061035156,63.27000045776367,63.68000030517578,1379600.0,63.323150634765625,65.72541275024415,66.25339282989502,70.86379468917846,ALB
2019-12-06,64.9000015258789,63.619998931884766,64.29000091552734,64.30000305175781,1195900.0,63.93967819213867,65.66793663024902,66.17429870605469,70.74656978607177,ALB
2019-12-09,65.5,64.0,64.25,64.72000122070312,908900.0,64.3573226928711,65.59991996765137,66.09582015991211,70.6197236251831,ALB
2019-12-10,65.5199966430664,64.11000061035156,64.61000061035156,65.30000305175781,1020600.0,64.93407440185547,65.51599296569825,66.0085691833496,70.4985538482666,ALB
2019-12-11,66.05999755859375,65.01000213623047,65.33999633789062,65.66999816894531,1034600.0,65.30199432373047,65.4634888458252,65.93775703430175,70.37295253753662,ALB
2019-12-12,68.19999694824219,65.5999984741211,65.69999694824219,68.0199966430664,1771700.0,68.0199966430664,65.49994972229004,65.88027732849122,70.2657915878296,ALB
2019-12-13,68.44000244140625,66.31999969482422,68.2699966430664,66.62999725341797,1536000.0,66.62999725341797,65.4954843902588,65.79950111389161,70.15413024902344,ALB
2019-12-16,67.88999938964844,66.0,67.55999755859375,66.19999694824219,1431800.0,66.19999694824219,65.50051719665527,65.72352462768555,70.05158744812012,ALB
2019-12-17,68.95999908447266,66.0,66.30000305175781,68.7699966430664,1525600.0,68.7699966430664,65.56967826843261,65.673544921875,69.96463829040528,ALB
2019-12-18,69.54000091552734,68.58000183105469,68.9000015258789,68.9000015258789,1382100.0,68.9000015258789,65.68081748962402,65.63960311889649,69.88598209381104,ALB
2019-12-19,70.44000244140625,68.27999877929688,69.0,69.44999694824219,1945900.0,69.44999694824219,65.8049454498291,65.60611671447754,69.81874771118164,ALB
2019-12-20,70.98999786376953,69.56999969482422,70.37000274658203,70.36000061035156,2492200.0,70.36000061035156,65.91028190612793,65.5880606842041,69.76404930114747,ALB
2019-12-23,72.66000366210938,69.66999816894531,70.36000061035156,72.43000030517578,2011200.0,72.43000030517578,65.98840492248536,65.62403770446777,69.70725650787354,ALB
2019-12-24,72.95999908447266,72.02999877929688,72.41000366210938,72.31999969482422,640700.0,72.31999969482422,66.09117683410645,65.66791557312011,69.65010971069336,ALB
2019-12-26,72.5,71.69999694824219,72.33000183105469,72.48999786376953,730300.0,72.48999786376953,66.19118339538574,65.74583740234375,69.59018737792968,ALB
2019-12-27,72.93000030517578,71.81999969482422,72.55999755859375,72.01000213623047,741600.0,72.01000213623047,66.2873575592041,65.81856369018554,69.53333652496337,ALB
2019-12-30,72.8499984741211,71.69999694824219,72.0999984741211,71.93000030517578,802200.0,71.93000030517578,66.369203414917,65.8693229675293,69.47269062042237,ALB
2019-12-31,73.36000061035156,71.5,71.61000061035156,73.04000091552734,1016000.0,73.04000091552734,66.49492713928223,65.8728246307373,69.41262516021729,ALB
2020-01-02,73.87999725341797,72.19000244140625,73.5,72.61000061035156,1620800.0,72.61000061035156,66.60986320495606,65.90407356262207,69.35631408691407,ALB
2020-01-03,72.38999938964844,71.22000122070312,71.41000366210938,71.56999969482422,1337600.0,71.56999969482422,66.71294868469238,65.95301322937011,69.29869010925293,ALB
2020-01-06,72.16999816894531,70.19000244140625,71.0,71.48999786376953,1330000.0,71.48999786376953,66.8011092376709,65.99086616516114,69.23540134429932,ALB
2020-01-07,73.48999786376953,71.12999725341797,71.6500015258789,72.43000030517578,1574400.0,72.43000030517578,66.86849296569824,66.07926609039306,69.19054035186768,ALB
2020-01-08,71.5,69.61000061035156,70.5999984741211,71.18000030517578,2029500.0,71.18000030517578,67.02741989135743,66.1811796951294,69.14503856658935,ALB
2020-01-09,73.06999969482422,70.7300033569336,71.31999969482422,72.73999786376953,1240234.0,72.73999786376953,67.21456352233886,66.28454895019532,69.10999378204346,ALB
