Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-03-25,24.3799991607666,24.040000915527344,24.299999237060547,24.149999618530273,5714300.0,23.709104537963867,26.996682929992676,27.020457964677078,27.020457964677078,KR
2019-03-26,24.489999771118164,24.190000534057617,24.229999542236328,24.469999313354492,4715700.0,24.023263931274414,26.92162742614746,26.963907133858157,26.963907133858157,KR
2019-03-27,24.450000762939453,24.09000015258789,24.399999618530273,24.270000457763672,7728900.0,23.826915740966797,26.845185165405272,26.905814700656467,26.905814700656467,KR
2019-03-28,24.56999969482422,24.229999542236328,24.31999969482422,24.440000534057617,6573900.0,23.993812561035156,26.765828018188476,26.85286920720881,26.85286920720881,KR
2019-03-29,24.700000762939453,24.34000015258789,24.540000915527344,24.600000381469727,7094000.0,24.150890350341797,26.688049240112306,26.804619584764755,26.804619584764755,KR
2019-04-01,24.8799991607666,24.280000686645508,24.729999542236328,24.479999542236328,10620100.0,24.0330810546875,26.603420066833497,26.75599610178094,26.75599610178094,KR
2019-04-02,24.3700008392334,23.709999084472656,24.299999237060547,23.760000228881836,10286000.0,23.32622528076172,26.49488380432129,26.696862122108197,26.696862122108197,KR
2019-04-03,23.950000762939453,23.6200008392334,23.829999923706055,23.799999237060547,10688700.0,23.365493774414062,26.38928234100342,26.640398251808296,26.640398251808296,KR
2019-04-04,23.81999969482422,23.520000457763672,23.6200008392334,23.68000030517578,8213500.0,23.2476863861084,26.282887916564942,26.58385305404663,26.58385305404663,KR
2019-04-05,24.15999984741211,23.6200008392334,23.719999313354492,23.899999618530273,5362100.0,23.463668823242188,26.19116931915283,26.532702492885903,26.532702492885903,KR
2019-04-08,24.1299991607666,23.739999771118164,23.889999389648438,23.860000610351562,4726000.0,23.424400329589844,26.11019390106201,26.48256858702629,26.48256858702629,KR
2019-04-09,24.030000686645508,23.719999313354492,23.790000915527344,23.940000534057617,5953300.0,23.502941131591797,26.02883529663086,26.435272913130504,26.435272913130504,KR
2019-04-10,25.010000228881836,23.979999542236328,24.020000457763672,24.979999542236328,14217300.0,24.52395248413086,25.970632553100586,26.405408531427383,26.405408531427383,KR
2019-04-11,25.8700008392334,25.049999237060547,25.079999923706055,25.739999771118164,18409900.0,25.270076751708984,25.923835067749025,26.387941888662485,26.387941888662485,KR
2019-04-12,25.969999313354492,25.520000457763672,25.770000457763672,25.670000076293945,10419600.0,25.20135498046875,25.874295349121095,26.3699632991444,26.3699632991444,KR
2019-04-15,25.68000030517578,25.389999389648438,25.6200008392334,25.469999313354492,4613900.0,25.005006790161133,25.825909042358397,26.34959081393569,26.34959081393569,KR
2019-04-16,25.670000076293945,25.440000534057617,25.56999969482422,25.56999969482422,4428700.0,25.103181838989258,25.778509254455567,26.33126127018648,26.33126127018648,KR
2019-04-17,25.950000762939453,25.420000076293945,25.75,25.540000915527344,6078300.0,25.07373046875,25.727003288269042,26.31303618610769,26.31303618610769,KR
2019-04-18,25.8700008392334,25.5,25.5,25.780000686645508,4811200.0,25.309349060058594,25.680405044555663,26.298697798592702,26.298697798592702,KR
2019-04-22,25.75,25.209999084472656,25.68000030517578,25.5,5032800.0,25.034460067749023,25.630458450317384,26.280891633369553,26.280891633369553,KR
2019-04-23,25.510000228881836,25.06999969482422,25.479999542236328,25.219999313354492,5748500.0,24.75956916809082,25.58185302734375,26.259762154685127,26.259762154685127,KR
2019-04-24,25.670000076293945,25.219999313354492,25.3700008392334,25.56999969482422,5303800.0,25.103181838989258,25.545591011047364,26.24391858871669,26.24391858871669,KR
2019-04-25,25.8799991607666,25.530000686645508,25.56999969482422,25.770000457763672,5304800.0,25.299531936645508,25.4931298828125,26.231156606931943,26.231156606931943,KR
2019-04-26,25.299999237060547,24.75,25.100000381469727,25.0,10233300.0,24.543588638305664,25.41812469482422,26.208655700683593,26.208655700683593,KR
2019-04-29,25.649999618530273,25.100000381469727,25.1200008392334,25.56999969482422,6295700.0,25.103181838989258,25.351562538146972,26.19410999197709,26.19410999197709,KR
2019-04-30,25.889999389648438,25.459999084472656,25.65999984741211,25.780000686645508,5241000.0,25.309349060058594,25.27852081298828,26.18261959026386,26.18261959026386,KR
2019-05-01,26.079999923706055,25.579999923706055,25.780000686645508,25.579999923706055,4792600.0,25.112998962402344,25.200570373535157,26.16890650529128,26.16890650529128,KR
2019-05-02,26.100000381469727,25.31999969482422,25.639999389648438,25.780000686645508,5743200.0,25.309349060058594,25.14225482940674,26.15802603130099,26.15802603130099,KR
2019-05-03,25.8700008392334,25.540000915527344,25.790000915527344,25.739999771118164,4367800.0,25.270076751708984,25.086491775512695,26.14692666530609,26.14692666530609,KR
2019-05-06,25.729999542236328,25.420000076293945,25.559999465942383,25.709999084472656,8698400.0,25.240623474121094,25.031317749023437,26.135737737019856,26.135737737019856,KR
2019-05-07,25.770000457763672,25.450000762939453,25.639999389648438,25.770000457763672,6127400.0,25.299531936645508,24.970842399597167,26.125540105307973,26.125540105307973,KR
2019-05-08,25.709999084472656,25.170000076293945,25.690000534057617,25.280000686645508,6762200.0,24.8184757232666,24.899371490478515,26.10979234166892,26.10979234166892,KR
2019-05-09,25.360000610351562,24.979999542236328,25.170000076293945,25.360000610351562,6131800.0,24.897016525268555,24.812192726135255,26.095354534330824,26.095354534330824,KR
2019-05-10,25.8700008392334,25.15999984741211,25.329999923706055,25.829999923706055,7383200.0,25.358434677124023,24.74347068786621,26.08668488895192,26.08668488895192,KR
2019-05-13,25.600000381469727,25.100000381469727,25.59000015258789,25.389999389648438,5238700.0,24.926467895507812,24.691830978393554,26.07319399367931,26.07319399367931,KR
2019-05-14,25.459999084472656,25.149999618530273,25.309999465942383,25.25,5695100.0,24.926467895507812,24.628017654418944,26.060013233930214,26.060013233930214,KR
2019-05-15,25.299999237060547,25.040000915527344,25.190000534057617,25.209999084472656,4235000.0,24.886978149414062,24.557916793823242,26.046683289787985,26.046683289787985,KR
2019-05-16,25.68000030517578,24.530000686645508,25.440000534057617,24.65999984741211,9996700.0,24.344026565551758,24.486381607055662,26.027552315358367,26.027552315358367,KR
2019-05-17,24.979999542236328,23.959999084472656,24.579999923706055,24.219999313354492,16177000.0,23.909664154052734,24.461725845336915,26.00402022467719,26.00402022467719,KR
2019-05-20,24.3700008392334,23.8799991607666,24.309999465942383,24.06999969482422,9357200.0,23.761587142944336,24.45649230957031,25.979378102899908,25.979378102899908,KR
2019-05-21,24.6299991607666,24.079999923706055,24.440000534057617,24.299999237060547,15445600.0,23.98863983154297,24.45187286376953,25.957739643428635,25.957739643428635,KR
2019-05-22,24.3799991607666,23.90999984741211,24.299999237060547,24.0,6977900.0,23.69248390197754,24.44506092071533,25.933382054810885,25.933382054810885,KR
2019-05-23,23.84000015258789,23.43000030517578,23.780000686645508,23.530000686645508,6702700.0,23.228506088256836,24.424060707092284,25.904606778570948,25.904606778570948,KR
2019-05-24,23.790000915527344,23.450000762939453,23.59000015258789,23.719999313354492,5229200.0,23.41607093811035,24.406419105529785,25.878411664460835,25.878411664460835,KR
2019-05-28,23.889999389648438,23.600000381469727,23.770000457763672,23.6200008392334,6715700.0,23.317354202270508,24.39446075439453,25.85173398256302,25.85173398256302,KR
2019-05-29,23.450000762939453,22.93000030517578,23.3700008392334,23.030000686645508,9705600.0,22.734912872314453,24.367122955322266,25.819601806168702,25.819601806168702,KR
2019-05-30,23.18000030517578,22.75,23.040000915527344,22.780000686645508,7429800.0,22.488117218017578,24.33916893005371,25.785607065473283,25.785607065473283,KR
2019-05-31,22.860000610351562,22.440000534057617,22.700000762939453,22.809999465942383,8250500.0,22.517730712890625,24.31848300933838,25.752598213426996,25.752598213426996,KR
2019-06-03,23.079999923706055,22.600000381469727,22.729999542236328,22.959999084472656,7476800.0,22.665807723999023,24.294279136657714,25.721730308532713,25.721730308532713,KR
2019-06-04,23.8700008392334,23.1200008392334,23.15999984741211,23.6299991607666,9040200.0,23.327224731445312,24.282910919189455,25.680954780578613,25.698022332521948,KR
2019-06-05,23.899999618530273,23.360000610351562,23.81999969482422,23.3700008392334,4227000.0,23.070556640625,24.270139961242677,25.633411445617675,25.67226286495433,KR
2019-06-06,23.81999969482422,23.170000076293945,23.399999618530273,23.700000762939453,6564300.0,23.39632797241211,24.25760124206543,25.589614334106447,25.650166409686932,KR
2019-06-07,24.049999237060547,23.56999969482422,23.729999542236328,23.93000030517578,6812300.0,23.623380661010742,24.253530540466308,25.549357852935792,25.630678085180428,KR
2019-06-10,24.469999313354492,23.979999542236328,24.030000686645508,24.389999389648438,9762700.0,24.077486038208008,24.255204010009766,25.51051601409912,25.61588577997117,KR
2019-06-11,24.81999969482422,24.270000457763672,24.40999984741211,24.65999984741211,11197500.0,24.344026565551758,24.259066734313965,25.473557987213134,25.603887108137023,KR
2019-06-12,24.989999771118164,24.530000686645508,24.610000610351562,24.6299991607666,6805000.0,24.314411163330078,24.264693336486815,25.434056701660158,25.591835931082752,KR
2019-06-13,24.809999465942383,24.489999771118164,24.65999984741211,24.6200008392334,8832900.0,24.304540634155273,24.284259643554687,25.389571723937987,25.579916530185276,KR
2019-06-14,24.940000534057617,24.18000030517578,24.65999984741211,24.260000228881836,7835600.0,23.94915199279785,24.295932807922362,25.34260757446289,25.56495538764044,KR
2019-06-17,24.860000610351562,24.299999237060547,24.309999465942383,24.360000610351562,14319100.0,24.04787254333496,24.311936531066895,25.29741222381592,25.551163725419478,KR
2019-06-18,24.709999084472656,23.920000076293945,24.280000686645508,23.940000534057617,13111600.0,23.63325309753418,24.315328216552736,25.25324876785278,25.533885251294386,KR
2019-06-19,23.8700008392334,23.43000030517578,23.75,23.639999389648438,11300900.0,23.337095260620117,24.31358211517334,25.211888008117675,25.51427105494908,KR
2019-06-20,23.709999084472656,22.43000030517578,22.479999542236328,23.1299991607666,28762900.0,22.833629608154297,24.30019588470459,25.164515590667726,25.490548564269478,KR
2019-06-21,23.25,22.200000762939453,23.219999313354492,22.239999771118164,26306700.0,21.955034255981445,24.2488175201416,25.109725036621093,25.459535280863445,KR
2019-06-24,22.40999984741211,22.049999237060547,22.170000076293945,22.079999923706055,9738700.0,21.79708480834961,24.179357681274414,25.051596374511718,25.42768788545028,KR
2019-06-25,22.149999618530273,21.469999313354492,22.100000381469727,21.850000381469727,15139200.0,21.570032119750977,24.10673122406006,24.990513286590577,25.3944322322977,KR
2019-06-26,21.959999084472656,21.299999237060547,21.790000915527344,21.43000030517578,15903400.0,21.155414581298828,24.029739379882812,24.927824211120605,25.358201312203693,KR
2019-06-27,21.6200008392334,21.299999237060547,21.420000076293945,21.389999389648438,8460500.0,21.115924835205078,23.94999423980713,24.86425174713135,25.322249816635907,KR
2019-06-28,21.860000610351562,21.389999389648438,21.450000762939453,21.709999084472656,10571800.0,21.431825637817383,23.877156143188476,24.80207971572876,25.289557176477768,KR
2019-07-01,22.030000686645508,21.420000076293945,21.84000015258789,21.600000381469727,7965300.0,21.3232364654541,23.797433891296386,24.738919467926024,25.256504503885903,KR
2019-07-02,21.610000610351562,21.170000076293945,21.559999465942383,21.440000534057617,10437900.0,21.165285110473633,23.720050392150878,24.67525442123413,25.222692773361835,KR
2019-07-03,21.6299991607666,21.360000610351562,21.420000076293945,21.549999237060547,5279600.0,21.273876190185547,23.650336532592775,24.61609477996826,25.190325424319408,KR
2019-07-05,21.809999465942383,21.530000686645508,21.579999923706055,21.75,5802500.0,21.4713134765625,23.57769916534424,24.5616450881958,25.16008955482545,KR
2019-07-08,21.969999313354492,21.6299991607666,21.760000228881836,21.799999237060547,9034200.0,21.520671844482422,23.502121963500976,24.49762592315674,25.130739412000104,KR
2019-07-09,21.829999923706055,21.59000015258789,21.75,21.709999084472656,5199800.0,21.431825637817383,23.43988670349121,24.429005699157713,25.10114810180664,KR
2019-07-10,21.81999969482422,21.329999923706055,21.75,21.649999618530273,7953600.0,21.372594833374023,23.365274963378905,24.35841875076294,25.07155640920003,KR
2019-07-11,21.829999923706055,21.579999923706055,21.739999771118164,21.760000228881836,6102100.0,21.481185913085938,23.288711700439453,24.283616256713866,25.04328577537236,KR
2019-07-12,22.110000610351562,21.709999084472656,21.81999969482422,21.889999389648438,6051200.0,21.60951805114746,23.218642082214355,24.209606227874755,25.016459465026855,KR
2019-07-15,22.149999618530273,21.829999923706055,21.829999923706055,22.079999923706055,7398900.0,21.79708480834961,23.148396797180176,24.145325813293457,24.991503072339434,KR
2019-07-16,22.1200008392334,21.920000076293945,22.09000015258789,21.959999084472656,5659700.0,21.678621292114258,23.07656768798828,24.08152973175049,24.966019366337704,KR
2019-07-17,22.030000686645508,21.59000015258789,21.979999542236328,21.639999389648438,7303800.0,21.362722396850586,22.99900966644287,24.015163707733155,24.93851328260116,KR
2019-07-18,21.729999542236328,21.520000457763672,21.639999389648438,21.65999984741211,6487400.0,21.38246726989746,22.92066837310791,23.945755386352538,24.911573540080678,KR
2019-07-19,21.93000030517578,21.670000076293945,21.709999084472656,21.690000534057617,7071100.0,21.41208267211914,22.85254051208496,23.87595600128174,24.885261578667432,KR
2019-07-22,21.809999465942383,20.850000381469727,21.729999542236328,20.860000610351562,10966300.0,20.59271812438965,22.766454544067383,23.78932363510132,24.853227672292224,KR
2019-07-23,21.0,20.700000762939453,20.93000030517578,20.81999969482422,9577700.0,20.55323028564453,22.67035045623779,23.706910572052003,24.821375839798538,KR
2019-07-24,21.329999923706055,20.780000686645508,20.790000915527344,21.239999771118164,12400500.0,20.96784782409668,22.59117805480957,23.64150451660156,24.7930410749772,KR
2019-07-25,21.40999984741211,21.100000381469727,21.260000228881836,21.139999389648438,10592900.0,20.869129180908203,22.510031280517577,23.56902446746826,24.764399382319763,KR
2019-07-26,21.670000076293945,21.1200008392334,21.18000030517578,21.479999542236328,9593300.0,21.20477294921875,22.436387176513673,23.497151985168458,24.738604987877004,KR
2019-07-29,21.549999237060547,21.260000228881836,21.389999389648438,21.43000030517578,6599700.0,21.155414581298828,22.37261493682861,23.429498271942137,24.71282663962824,KR
2019-07-30,21.459999084472656,21.239999771118164,21.399999618530273,21.43000030517578,8743200.0,21.155414581298828,22.317529945373536,23.389627895355225,24.687416553497314,KR
2019-07-31,21.350000381469727,20.90999984741211,21.34000015258789,21.15999984741211,10717200.0,20.888872146606445,22.260075645446776,23.358283977508545,24.66047652224277,KR
2019-08-01,21.709999084472656,21.100000381469727,21.149999618530273,21.520000457763672,12353600.0,21.244260787963867,22.205188064575196,23.328530464172363,24.636418664959116,KR
2019-08-02,22.440000534057617,21.75,21.920000076293945,22.239999771118164,17253800.0,21.955034255981445,22.170439071655274,23.307749996185304,24.617667725036195,KR
2019-08-05,22.09000015258789,21.719999313354492,21.989999771118164,21.920000076293945,13792700.0,21.639135360717773,22.138651657104493,23.28135618209839,24.596983472506206,KR
2019-08-06,22.399999618530273,21.700000762939453,22.020000457763672,22.280000686645508,12238900.0,21.994524002075195,22.11022071838379,23.258319911956786,24.579035476158406,KR
2019-08-07,23.93000030517578,21.90999984741211,22.059999465942383,23.899999618530273,30946500.0,23.593765258789062,22.11574893951416,23.255104846954346,24.57228705001204,KR
2019-08-08,23.950000762939453,23.06999969482422,23.799999237060547,23.350000381469727,15310800.0,23.050813674926758,22.122066955566407,23.244594955444335,24.561936890997853,KR
2019-08-09,23.450000762939453,23.110000610351562,23.139999389648438,23.31999969482422,8259800.0,23.021196365356445,22.132728538513184,23.235948734283447,24.551526482040817,KR
2019-08-12,23.389999389648438,22.989999771118164,23.34000015258789,23.06999969482422,7697900.0,22.774398803710938,22.13786190032959,23.228172454833985,24.53959945064263,KR
2019-08-13,23.3799991607666,22.899999618530273,23.0,23.049999237060547,7462300.0,22.754655838012695,22.139638862609864,23.21695899963379,24.527699826558433,KR
2019-08-14,22.719999313354492,22.110000610351562,22.719999313354492,22.110000610351562,9269400.0,21.97926902770996,22.112679748535157,23.197795333862306,24.510822801400494,KR
2019-08-15,22.520000457763672,21.81999969482422,22.350000381469727,22.229999542236328,9670300.0,22.09855842590332,22.093239784240723,23.1816898727417,24.494952641035383,KR
2019-08-16,22.780000686645508,22.170000076293945,22.229999542236328,22.65999984741211,6025100.0,22.526016235351562,22.07583354949951,23.16671739578247,24.482083775638756,KR
2019-08-19,23.059999465942383,22.65999984741211,22.84000015258789,22.989999771118164,7218800.0,22.85406494140625,22.06044723510742,23.156988887786866,24.471512224767114,KR
2019-08-20,23.18000030517578,22.850000381469727,23.020000457763672,22.90999984741211,7963600.0,22.774538040161133,22.034388275146483,23.144796142578127,24.46056400422127,KR
2019-08-21,23.389999389648438,23.030000686645508,23.079999923706055,23.34000015258789,6136200.0,23.201995849609375,22.011547660827638,23.1353071975708,24.452496259640423,KR
2019-08-22,23.729999542236328,23.239999771118164,23.399999618530273,23.670000076293945,6468600.0,23.530044555664062,21.995860328674315,23.130276832580567,24.446620771080067,KR
2019-08-23,23.690000534057617,23.219999313354492,23.59000015258789,23.290000915527344,7348700.0,23.152292251586914,21.97281536102295,23.128537502288818,24.438428818425045,KR
2019-08-26,23.93000030517578,23.40999984741211,23.420000076293945,23.920000076293945,5626600.0,23.778566360473633,21.969403648376463,23.132668228149413,24.43427874007315,KR
2019-08-27,24.09000015258789,23.100000381469727,24.0,23.1200008392334,10237200.0,22.98329734802246,21.948112144470215,23.130024337768553,24.425210106372834,KR
2019-08-28,23.6200008392334,23.020000457763672,23.1299991607666,23.510000228881836,7035800.0,23.370990753173828,21.94286689758301,23.129097557067873,24.418662160079673,KR
2019-08-29,23.979999542236328,23.59000015258789,23.739999771118164,23.670000076293945,5470700.0,23.530044555664062,21.946725883483886,23.130153999328613,24.413176866225253,KR
2019-08-30,23.950000762939453,23.59000015258789,23.709999084472656,23.68000030517578,6170500.0,23.53998565673828,21.960853004455565,23.13052444458008,24.40781986494006,KR
2019-09-03,24.1299991607666,23.299999237060547,23.489999771118164,24.010000228881836,8153000.0,23.86803436279297,21.9991130065918,23.1239652633667,24.404528489926967,KR
2019-09-04,24.809999465942383,24.15999984741211,24.260000228881836,24.65999984741211,11940400.0,24.514190673828125,22.05345512390137,23.11640640258789,24.405193109223337,KR
2019-09-05,25.110000610351562,24.610000610351562,24.93000030517578,24.829999923706055,11177300.0,24.683185577392578,22.1157181930542,23.111224708557128,24.406867762646044,KR
2019-09-06,25.1200008392334,24.59000015258789,24.950000762939453,24.700000762939453,11326500.0,24.553955078125,22.18368900299072,23.10671419143677,24.40774852501418,KR
2019-09-09,25.219999313354492,24.719999313354492,24.760000228881836,25.190000534057617,10083700.0,25.041057586669922,22.26219165802002,23.106092948913574,24.41151822180975,KR
2019-09-10,25.829999923706055,25.049999237060547,25.110000610351562,25.81999969482422,11613100.0,25.66733169555664,22.346901779174804,23.11202896118164,24.418949070766832,KR
2019-09-11,25.790000915527344,25.209999084472656,25.739999771118164,25.56999969482422,14352500.0,25.41880989074707,22.428813247680665,23.113123569488526,24.42483060500201,KR
2019-09-12,26.770000457763672,23.84000015258789,25.75,25.59000015258789,30230500.0,25.438692092895508,22.514281387329103,23.11716588973999,24.430759619551097,KR
2019-09-13,26.270000457763672,25.469999313354492,25.489999771118164,26.229999542236328,12448900.0,26.074907302856445,22.61030200958252,23.130319271087647,24.44031861770985,KR
2019-09-16,26.329999923706055,25.8799991607666,26.100000381469727,25.979999542236328,6994800.0,25.826385498046875,22.697403450012207,23.137551307678223,24.448330564995032,KR
2019-09-17,26.0,25.610000610351562,25.850000381469727,25.649999618530273,8053000.0,25.498336791992188,22.7769567489624,23.13953935623169,24.454365083540992,KR
2019-09-18,25.65999984741211,25.100000381469727,25.600000381469727,25.219999313354492,7449300.0,25.070878982543945,22.849737815856933,23.144812259674072,24.457888020106726,KR
