Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-02-05,75.63999938964844,75.01000213623047,75.18000030517578,75.58999633789062,12786700.0,72.13510131835938,69.1717734085886,69.1717734085886,69.1717734085886,XOM
2019-02-06,75.7699966430664,75.12999725341797,75.58000183105469,75.26000213623047,10866900.0,71.8201904296875,69.30419425964355,69.30419425964355,69.30419425964355,XOM
2019-02-07,75.19000244140625,73.9000015258789,74.94999694824219,74.68000030517578,14418900.0,71.2667007446289,69.39764694940476,69.39764694940476,69.39764694940476,XOM
2019-02-08,74.06999969482422,72.7300033569336,73.76000213623047,73.9800033569336,11959500.0,71.38249206542969,69.48786718195134,69.48786718195134,69.48786718195134,XOM
2019-02-11,74.22000122070312,73.4000015258789,73.87999725341797,74.0999984741211,10434800.0,71.49827575683594,69.5752762504246,69.5752762504246,69.5752762504246,XOM
2019-02-12,75.44999694824219,74.81999969482422,75.08000183105469,75.4000015258789,12599200.0,72.75263214111328,69.70766607920329,69.70766607920329,69.70766607920329,XOM
2019-02-13,76.54000091552734,75.51000213623047,75.58000183105469,76.25,13214600.0,73.57279205322266,69.86227111816406,69.86227111816406,69.86227111816406,XOM
2019-02-14,76.6500015258789,75.70999908447266,76.26000213623047,76.2699966430664,12772900.0,73.59207916259766,70.00572527371921,70.00572527371921,70.00572527371921,XOM
2019-02-15,77.76000213623047,76.75,76.94000244140625,77.70999908447266,14330300.0,74.98152923583984,70.1900143093533,70.1900143093533,70.1900143093533,XOM
2019-02-19,78.4800033569336,77.44999694824219,77.55999755859375,78.2300033569336,13551500.0,75.4832763671875,70.37905938284737,70.37905938284737,70.37905938284737,XOM
2019-02-20,78.80999755859375,78.0,78.30000305175781,78.52999877929688,12633100.0,75.7727279663086,70.56504795469087,70.56504795469087,70.56504795469087,XOM
2019-02-21,78.66000366210938,77.61000061035156,78.20999908447266,77.81999969482422,10266000.0,75.08766174316406,70.71580174763997,70.71580174763997,70.71580174763997,XOM
2019-02-22,78.94999694824219,77.62000274658203,78.70999908447266,78.41999816894531,9519300.0,75.66659545898438,70.87550477058657,70.87550477058657,70.87550477058657,XOM
2019-02-25,78.8499984741211,78.19999694824219,78.43000030517578,78.5,9274400.0,75.74378204345703,71.02763843536377,71.02763843536377,71.02763843536377,XOM
2019-02-26,79.12999725341797,78.38999938964844,78.68000030517578,78.66000366210938,10990600.0,75.89817810058594,71.17523054643111,71.17523054643111,71.17523054643111,XOM
2019-02-27,79.75,78.66000366210938,78.87999725341797,79.47000122070312,12398200.0,76.67973327636719,71.33712768554688,71.33712768554688,71.33712768554688,XOM
2019-02-28,79.75,78.70999908447266,79.44999694824219,79.02999877929688,14597900.0,76.25518035888672,71.47764347621373,71.47764347621373,71.47764347621373,XOM
2019-03-01,80.0,79.02999877929688,79.37999725341797,80.0,15419400.0,77.19111633300781,71.63635105556912,71.63635105556912,71.63635105556912,XOM
2019-03-04,80.55000305175781,79.01000213623047,80.23999786376953,80.30999755859375,18089900.0,77.49022674560547,71.79456391205659,71.79456391205659,71.79456391205659,XOM
2019-03-05,80.4000015258789,79.75,80.12000274658203,80.19000244140625,13745500.0,77.37445068359375,71.94140303762336,71.94140303762336,71.94140303762336,XOM
2019-03-06,79.37999725341797,77.86000061035156,78.8499984741211,79.27999877929688,18633600.0,76.49639129638672,72.05819760836087,72.05819760836087,72.05819760836087,XOM
2019-03-07,80.26000213623047,79.31999969482422,79.55000305175781,80.16000366210938,16541700.0,77.34550476074219,72.19038028717041,72.19038028717041,72.19038028717041,XOM
2019-03-08,79.31999969482422,78.25,78.88999938964844,79.01000213623047,16211300.0,76.23587799072266,72.28905096286681,72.28905096286681,72.28905096286681,XOM
2019-03-11,80.29000091552734,79.6500015258789,79.9800033569336,79.77999877929688,11060900.0,76.97885131835938,72.40071287609283,72.40071287609283,72.40071287609283,XOM
2019-03-12,80.58000183105469,79.88999938964844,80.11000061035156,80.0,11320000.0,77.19111633300781,72.51211760764899,72.51211760764899,72.51211760764899,XOM
2019-03-13,80.76000213623047,80.19999694824219,80.58999633789062,80.70999908447266,10260200.0,77.87619018554688,72.63402834805575,72.63402834805575,72.63402834805575,XOM
2019-03-14,80.91000366210938,80.3499984741211,80.80000305175781,80.44000244140625,9976700.0,77.61566925048828,72.74473147922092,72.74473147922092,72.74473147922092,XOM
2019-03-15,80.55000305175781,80.0999984741211,80.18000030517578,80.1500015258789,25316400.0,77.33585357666016,72.84453848133917,72.84453848133917,72.84453848133917,XOM
2019-03-18,81.25,80.44000244140625,80.44000244140625,81.08000183105469,9840600.0,78.23320007324219,72.95919085563497,72.95919085563497,72.95919085563497,XOM
2019-03-19,82.0,80.63999938964844,81.58000183105469,80.87000274658203,13936500.0,78.03057098388672,73.06484460830688,73.06484460830688,73.06484460830688,XOM
2019-03-20,81.91999816894531,80.55999755859375,80.75,81.31999969482422,13133600.0,78.46477508544922,73.17504727110571,73.17504727110571,73.17504727110571,XOM
2019-03-21,81.88999938964844,80.80000305175781,80.80999755859375,81.79000091552734,10117000.0,78.91827392578125,73.28991180419922,73.28991180419922,73.28991180419922,XOM
2019-03-22,81.44000244140625,80.30000305175781,81.2300033569336,80.4800033569336,12497700.0,77.6542739868164,73.46079742431641,73.37548753327015,73.37548753327015,XOM
2019-03-25,80.44000244140625,79.58999633789062,80.0,79.91999816894531,11320400.0,77.11392211914062,73.6279377746582,73.44738050607535,73.44738050607535,XOM
2019-03-26,81.2699966430664,80.18000030517578,80.33000183105469,80.95999908447266,9472800.0,78.1174087524414,73.82144607543945,73.53549424657282,73.53549424657282,XOM
2019-03-27,81.30999755859375,79.81999969482422,80.97000122070312,80.33999633789062,7258700.0,77.51918029785156,74.00470748901367,73.60926621048539,73.60926621048539,XOM
2019-03-28,80.79000091552734,80.0199966430664,80.02999877929688,80.73999786376953,7412300.0,77.9051284790039,74.19492462158203,73.68737279718573,73.68737279718573,XOM
2019-03-29,81.4800033569336,80.4800033569336,81.33000183105469,80.80000305175781,10889200.0,77.9630355834961,74.38687240600586,73.76372391836983,73.76372391836983,XOM
2019-04-01,81.77999877929688,81.08000183105469,81.2300033569336,81.7300033569336,10816400.0,78.86038970947266,74.58741516113281,73.85313910768743,73.85313910768743,XOM
2019-04-02,81.94999694824219,81.11000061035156,81.75,81.37999725341797,7646000.0,78.52265930175781,74.76478958129883,73.93364807655071,73.93364807655071,XOM
2019-04-03,81.7699966430664,80.61000061035156,81.7699966430664,80.9000015258789,8562900.0,78.05951690673828,74.95389556884766,74.00357805672338,74.00357805672338,XOM
2019-04-04,82.08000183105469,80.7699966430664,81.12000274658203,82.05000305175781,9360600.0,79.16914367675781,75.17645462036133,74.0896708170573,74.0896708170573,XOM
2019-04-05,82.52999877929688,81.94999694824219,82.1500015258789,82.48999786376953,10059100.0,79.59368896484375,75.40559616088868,74.17990062275871,74.17990062275871,XOM
2019-04-08,83.19999694824219,82.58999633789062,82.66999816894531,83.0,9108200.0,80.08578491210938,75.63847198486329,74.27515682097405,74.27515682097405,XOM
2019-04-09,82.58000183105469,81.73999786376953,82.5199966430664,81.93000030517578,8561600.0,79.05335235595703,75.85986038208007,74.3510011945452,74.3510011945452,XOM
2019-04-10,82.08000183105469,81.41000366210938,81.91999816894531,81.55999755859375,10324300.0,78.69634246826172,76.06895538330077,74.41889715194702,74.41889715194702,XOM
2019-04-11,82.06999969482422,81.0199966430664,81.54000091552734,81.94999694824219,9115100.0,79.0726547241211,76.27068984985351,74.49049342228817,74.49049342228817,XOM
2019-04-12,82.80999755859375,80.58000183105469,82.80999755859375,80.91999816894531,16638700.0,78.07881927490234,76.43365249633788,74.54486199581262,74.54486199581262,XOM
2019-04-15,81.05999755859375,80.5199966430664,80.88999938964844,80.6500015258789,8536100.0,77.81829833984375,76.54101806640625,74.59371925467876,74.59371925467876,XOM
2019-04-16,81.3499984741211,80.69000244140625,80.80999755859375,81.19999694824219,7005700.0,78.34898376464844,76.67999160766601,74.64894373276654,74.64894373276654,XOM
2019-04-17,81.69999694824219,81.08000183105469,81.55000305175781,81.43000030517578,8311400.0,78.57091522216797,76.8087078857422,74.70578389927961,74.70578389927961,XOM
2019-04-18,81.83000183105469,81.06999969482422,81.55999755859375,81.12999725341797,9493900.0,78.28144836425781,76.93793304443359,74.75686482020787,74.75686482020787,XOM
2019-04-22,83.22000122070312,81.63999938964844,81.87000274658203,82.9000015258789,10770600.0,79.98929595947266,77.11238494873047,74.83056103343695,74.83056103343695,XOM
2019-04-23,83.48999786376953,82.68000030517578,83.19000244140625,83.37999725341797,10595100.0,80.45244598388672,77.2937840270996,74.90864276885986,74.90864276885986,XOM
2019-04-24,83.08000183105469,81.7300033569336,83.01000213623047,81.76000213623047,11684000.0,78.88932800292969,77.44160507202149,74.96317270357315,74.96317270357315,XOM
2019-04-25,82.83999633789062,81.4000015258789,81.6500015258789,82.22000122070312,11135000.0,79.33317565917969,77.57321594238282,75.02222679756782,75.02222679756782,XOM
2019-04-26,80.62999725341797,79.55999755859375,80.2699966430664,80.48999786376953,18053500.0,77.6639175415039,77.65503845214843,75.05744934082031,75.05744934082031,XOM
2019-04-29,80.37999725341797,79.66000366210938,80.12000274658203,79.97000122070312,10023700.0,77.16217803955078,77.7264404296875,75.08514313948781,75.08514313948781,XOM
2019-04-30,80.52999877929688,79.93000030517578,80.37000274658203,80.27999877929688,13721500.0,77.46128845214844,77.77603561401367,75.11600216952237,75.11600216952237,XOM
2019-05-01,80.26000213623047,78.62000274658203,79.94000244140625,78.66999816894531,13909800.0,75.9078140258789,77.7845263671875,75.12615360357823,75.12615360357823,XOM
2019-05-02,78.5,77.23999786376953,78.27999877929688,77.29000091552734,15360400.0,74.5762710571289,77.7605972290039,75.11919306501558,75.11919306501558,XOM
2019-05-03,78.20999908447266,77.44000244140625,77.79000091552734,77.47000122070312,12180700.0,74.74995422363281,77.75384307861329,75.11457757949829,75.11457757949829,XOM
2019-05-06,77.66000366210938,76.70999908447266,76.91999816894531,77.12999725341797,13367100.0,74.42188262939453,77.72894882202148,75.10602578999084,75.10602578999084,XOM
2019-05-07,76.79000091552734,75.7699966430664,76.5,76.72000122070312,13498800.0,74.02628326416016,77.69459884643555,75.09285819821241,75.09285819821241,XOM
2019-05-08,77.29000091552734,76.41999816894531,76.54000091552734,76.83999633789062,11352900.0,74.1420669555664,77.65947662353516,75.08140288203596,75.08140288203596,XOM
2019-05-09,76.87999725341797,75.95999908447266,76.3499984741211,76.7699966430664,13221600.0,74.07453155517578,77.60737258911132,75.06941631862095,75.06941631862095,XOM
2019-05-10,76.79000091552734,75.16999816894531,76.18000030517578,76.55999755859375,11056000.0,74.7186508178711,77.57664199829101,75.06528966567096,75.06528966567096,XOM
2019-05-13,76.2300033569336,75.36000061035156,75.6500015258789,75.70999908447266,12176100.0,73.88909912109375,77.51060165405273,75.05161303143169,75.05161303143169,XOM
2019-05-14,76.80000305175781,75.76000213623047,76.12999725341797,75.80999755859375,10548400.0,73.98668670654297,77.44053085327148,75.0393724989617,75.0393724989617,XOM
2019-05-15,76.55000305175781,75.20999908447266,75.56999969482422,76.37000274658203,8918000.0,74.53323364257812,77.38370651245117,75.03362092104825,75.03362092104825,XOM
2019-05-16,76.94999694824219,76.22000122070312,76.4000015258789,76.36000061035156,8105200.0,74.52346801757812,77.344248046875,75.02788886595309,75.02788886595309,XOM
2019-05-17,76.30000305175781,75.58999633789062,75.6500015258789,75.91000366210938,9279400.0,74.08428955078125,77.27902374267578,75.01740442911783,75.01740442911783,XOM
2019-05-20,76.36000061035156,75.66999816894531,76.05000305175781,75.9000015258789,7154300.0,74.07453155517578,77.23579681396484,75.00704318874484,75.00704318874484,XOM
2019-05-21,76.45999908447266,75.93000030517578,76.2699966430664,76.25,8489900.0,74.4161148071289,77.18454208374024,75.00062005416207,75.00062005416207,XOM
2019-05-22,76.22000122070312,75.38999938964844,76.0199966430664,75.55999755859375,7858300.0,73.74270629882812,77.11557388305664,74.98709409980364,74.98709409980364,XOM
2019-05-23,74.80000305175781,73.04000091552734,74.7699966430664,73.79000091552734,14657200.0,72.0152816772461,76.99835571289063,74.95547907403174,74.95547907403174,XOM
2019-05-24,74.25,73.44000244140625,74.13999938964844,74.0999984741211,7056400.0,72.31781768798828,76.89239868164063,74.92771421733656,74.92771421733656,XOM
2019-05-28,74.25,72.48999786376953,74.23999786376953,72.61000061035156,14912900.0,70.86365509033203,76.76295471191406,74.88538026809692,74.88538026809692,XOM
2019-05-29,72.43000030517578,71.62000274658203,71.88999938964844,72.16000366210938,13645200.0,70.42448425292969,76.60678039550781,74.83939164938386,74.83939164938386,XOM
2019-05-30,72.12999725341797,71.52999877929688,72.0199966430664,71.97000122070312,9362100.0,70.23905181884766,76.45095001220703,74.79244940621513,74.79244940621513,XOM
2019-05-31,71.55000305175781,70.62999725341797,71.19000244140625,70.7699966430664,13983300.0,69.06790924072266,76.2630126953125,74.73462576817984,74.73462576817984,XOM
2019-06-03,72.01000213623047,70.97000122070312,71.08999633789062,71.87999725341797,11831000.0,70.15120697021484,76.08767135620117,74.68879158020019,74.68879158020019,XOM
2019-06-04,73.66000366210938,72.16999816894531,72.44999694824219,73.58999633789062,10423000.0,71.82008361816406,75.97098754882812,74.71589248657227,74.66038853107112,XOM
2019-06-05,73.63999938964844,72.58000183105469,73.63999938964844,72.9800033569336,10617800.0,71.22476196289062,75.85320434570312,74.74057106018067,74.62670591765759,XOM
2019-06-06,74.62000274658203,73.58999633789062,73.70999908447266,74.30999755859375,11738900.0,72.52276611328125,75.74131149291992,74.7813787841797,74.6062793176151,XOM
2019-06-07,74.95999908447266,74.43000030517578,74.51000213623047,74.58000183105469,9095500.0,72.7862777709961,75.64665344238281,74.82568046569824,74.58877930274376,XOM
2019-06-10,75.33000183105469,74.44999694824219,75.19000244140625,74.91000366210938,7760400.0,73.10834503173828,75.5507177734375,74.87282119750977,74.57467992873418,XOM
2019-06-11,75.80999755859375,74.81999969482422,75.51000213623047,74.83999633789062,9415100.0,73.04002380371094,75.4522575378418,74.91956497192383,74.56020204076228,XOM
2019-06-12,74.61000061035156,73.80999755859375,74.4800033569336,74.02999877929688,7920800.0,72.24950408935547,75.32003982543945,74.95372749328614,74.53860673280519,XOM
2019-06-13,75.16999816894531,74.37999725341797,74.69999694824219,74.68000030517578,8986400.0,72.88387298583984,75.20726409912109,74.98602684020996,74.523285124037,XOM
2019-06-14,74.80999755859375,74.2300033569336,74.68000030517578,74.3499984741211,8575900.0,72.56180572509766,75.09730987548828,75.02560272216797,74.50528990019352,XOM
2019-06-17,75.19000244140625,74.04000091552734,74.16000366210938,75.08999633789062,9355700.0,73.28400421142578,74.97960708618164,75.07803085327149,74.49418730302291,XOM
2019-06-18,76.22000122070312,75.3499984741211,75.41999816894531,75.73999786376953,10091500.0,73.91837310791016,74.86610076904297,75.13584846496582,74.48899978775162,XOM
2019-06-19,75.8499984741211,75.16999816894531,75.4000015258789,75.31999969482422,9757400.0,73.50847625732422,74.73455459594726,75.18651329040527,74.4802451133728,XOM
2019-06-20,76.97000122070312,76.08000183105469,76.23999786376953,76.61000061035156,16229700.0,74.76744842529297,74.64883651733399,75.25434844970704,74.48278673560219,XOM
2019-06-21,77.76000213623047,76.87000274658203,77.13999938964844,77.69000244140625,23108100.0,75.82147979736328,74.59133926391601,75.3301473236084,74.49452965719658,XOM
2019-06-24,77.76000213623047,76.80999755859375,77.52999877929688,76.94999694824219,10011800.0,75.09927368164062,74.5118716430664,75.39128074645996,74.4997883008874,XOM
2019-06-25,77.22000122070312,76.19000244140625,77.08000183105469,76.2699966430664,9740000.0,74.43563079833984,74.43900787353516,75.43633018493652,74.49923521896889,XOM
2019-06-26,77.12999725341797,76.47000122070312,76.68000030517578,76.5999984741211,11365500.0,74.75769805908203,74.37779586791993,75.45940696716309,74.50144430307242,XOM
2019-06-27,76.75,75.76000213623047,76.58999633789062,75.81999969482422,8147800.0,73.99645233154297,74.29074523925782,75.48536842346192,74.49716471009336,XOM
2019-06-28,76.7300033569336,75.94000244140625,76.19000244140625,76.62999725341797,14781300.0,74.7869644165039,74.21506622314453,75.51188705444336,74.49960000174386,XOM
2019-07-01,77.93000030517578,76.29000091552734,77.12999725341797,76.55999755859375,11453800.0,74.7186508178711,74.1438102722168,75.5408716583252,74.5014254252116,XOM
2019-07-02,76.2699966430664,75.41000366210938,76.13999938964844,75.72000122070312,10475400.0,73.89885711669922,74.02200149536132,75.5671932220459,74.49644552183545,XOM
2019-07-03,76.5,75.62999725341797,75.81999969482422,76.44000244140625,5246100.0,74.60154724121094,73.90498352050781,75.59938377380371,74.49730701133853,XOM
2019-07-05,76.3499984741211,75.58999633789062,76.19000244140625,76.12999725341797,6880800.0,74.29899597167969,73.81317687988282,75.62739097595215,74.49569472646326,XOM
2019-07-08,76.69999694824219,75.91999816894531,76.13999938964844,76.4800033569336,7876100.0,74.64058685302734,73.71932510375977,75.6462705230713,74.4968632113549,XOM
2019-07-09,76.7699966430664,75.7300033569336,76.44999694824219,76.43000030517578,7863000.0,74.59178161621094,73.65788238525391,75.65646041870117,74.49762255859375,XOM
2019-07-10,77.62999725341797,76.73999786376953,76.80000305175781,77.51000213623047,8077400.0,75.64581298828125,73.62755508422852,75.676997756958,74.50673518105158,XOM
2019-07-11,77.61000061035156,77.05000305175781,77.41000366210938,77.56999969482422,6404000.0,75.70436096191406,73.59241653442383,75.68422607421876,74.51616530531035,XOM
2019-07-12,77.87999725341797,77.5,77.75,77.62999725341797,6139000.0,75.76292419433594,73.58951873779297,75.68702255249023,74.52590560913086,XOM
2019-07-15,77.73999786376953,76.88999938964844,77.62999725341797,77.08000183105469,7116400.0,75.22615051269531,73.6025163269043,75.6815567779541,74.53133386419725,XOM
2019-07-16,77.06999969482422,75.79000091552734,76.91999816894531,75.93000030517578,10197400.0,74.10380554199219,73.58959335327148,75.67171821594238,74.52804518479567,XOM
2019-07-17,75.95999908447266,75.3499984741211,75.73999786376953,75.4800033569336,7419300.0,73.66463470458984,73.57444839477539,75.65169860839843,74.52145426509945,XOM
2019-07-18,75.2699966430664,74.18000030517578,75.02999877929688,74.83999633789062,11425700.0,73.04002380371094,73.5547232055664,75.62466102600098,74.51023130705862,XOM
2019-07-19,75.25,74.54000091552734,74.9000015258789,74.98999786376953,11243100.0,73.18640899658203,73.53561004638672,75.59754333496093,74.50027775585204,XOM
2019-07-22,75.30000305175781,74.5,75.23999786376953,75.06999969482422,8368800.0,73.26448822021484,73.5194091796875,75.56339088439941,74.49105544588458,XOM
2019-07-23,75.7699966430664,74.75,75.1500015258789,75.37000274658203,8551200.0,73.5572738647461,73.496181640625,75.53641181945801,74.48413854528357,XOM
2019-07-24,76.05000305175781,74.8499984741211,75.38999938964844,75.36000061035156,8260200.0,73.54752349853516,73.48935012817383,75.49997589111328,74.47725166993983,XOM
2019-07-25,75.77999877929688,74.80000305175781,75.77999877929688,74.93000030517578,9083900.0,73.12786102294922,73.47217361450195,75.45635223388672,74.46740210317347,XOM
2019-07-26,75.08000183105469,74.5999984741211,74.87000274658203,74.80999755859375,7677300.0,73.0107421875,73.44172378540038,75.41271514892578,74.45684659653816,XOM
2019-07-29,75.37999725341797,74.69999694824219,74.87999725341797,75.33999633789062,7091900.0,73.52799224853516,73.42181427001952,75.38303115844727,74.45016419115684,XOM
2019-07-30,75.55999755859375,74.88999938964844,75.05999755859375,75.3499984741211,6961200.0,73.53775787353516,73.41088363647461,75.34495368957519,74.44364700317382,XOM
2019-07-31,75.66000366210938,74.26000213623047,75.04000091552734,74.36000061035156,13104600.0,72.57156372070312,73.38082427978516,75.308310546875,74.43036981677332,XOM
2019-08-01,74.2699966430664,72.2699966430664,73.73999786376953,72.45999908447266,17132800.0,70.7172622680664,73.3068472290039,75.24569465637207,74.40422117206413,XOM
2019-08-02,73.26000213623047,71.18000030517578,72.61000061035156,71.75,21376700.0,70.02434539794922,73.23248001098632,75.17402694702149,74.37359267014723,XOM
2019-08-05,70.91999816894531,69.61000061035156,70.77999877929688,70.27999877929688,19080900.0,68.5896987915039,73.16396835327149,75.08116203308106,74.33342674043443,XOM
2019-08-06,71.01000213623047,70.27999877929688,70.29000091552734,70.95999908447266,12282400.0,69.25333404541016,73.10267868041993,74.99753868103028,74.29839161839979,XOM
2019-08-07,70.87999725341797,69.4000015258789,69.86000061035156,70.5,15231100.0,68.80440521240234,73.06149368286133,74.9122241973877,74.26076157452309,XOM
2019-08-08,72.41000366210938,70.62000274658203,70.8499984741211,72.37999725341797,14304100.0,70.63919067382812,73.0657878112793,74.83628410339355,74.23612503778367,XOM
2019-08-09,72.25,70.47000122070312,72.12999725341797,70.83999633789062,13686600.0,69.13623046875,73.04373138427735,74.74734069824218,74.2016662906956,XOM
2019-08-12,70.16000366210938,69.33000183105469,70.05999755859375,69.62999725341797,8668400.0,68.80027770996094,73.03837875366212,74.6506957244873,74.16541536062356,XOM
2019-08-13,70.62000274658203,68.91999816894531,69.2699966430664,70.48999786376953,12403300.0,69.6500244140625,73.02835510253907,74.55801322937012,74.13531275431315,XOM
2019-08-14,69.08999633789062,67.6500015258789,69.06999969482422,67.6500015258789,18114400.0,66.8438720703125,72.92883087158204,74.44990921020508,74.08702506766414,XOM
2019-08-15,67.55999755859375,66.52999877929688,67.45999908447266,67.25,12874400.0,66.44863891601562,72.83330841064453,74.34325637817383,74.03677252719277,XOM
2019-08-16,68.45999908447266,67.2699966430664,67.77999877929688,68.30000305175781,12649000.0,67.48612976074219,72.73257568359375,74.23694358825684,73.99395786858851,XOM
2019-08-19,69.6500015258789,68.86000061035156,68.97000122070312,69.44999694824219,10032800.0,68.62242126464844,72.64929855346679,74.1479759979248,73.95907776077073,XOM
2019-08-20,69.30000305175781,68.70999908447266,69.30000305175781,69.02999877929688,9743500.0,68.20742797851562,72.55128021240235,74.05099899291992,73.92197034282069,XOM
2019-08-21,69.9800033569336,69.37000274658203,69.95999908447266,69.72000122070312,10134200.0,68.88920593261719,72.46826385498046,73.96026069641113,73.88970903249887,XOM
2019-08-22,69.95999908447266,69.25,69.91000366210938,69.56999969482422,8972000.0,68.7409896850586,72.39809356689453,73.85906669616699,73.85691464175085,XOM
2019-08-23,69.52999877929688,67.02999877929688,68.81999969482422,67.48999786376953,15371900.0,66.68577575683594,72.27413162231446,73.74069786071777,73.81152768678302,XOM
2019-08-26,68.26000213623047,67.52999877929688,68.12000274658203,67.8499984741211,7343900.0,67.04148864746094,72.16372528076172,73.630517578125,73.7689488249005,XOM
2019-08-27,68.44000244140625,66.97000122070312,68.12999725341797,67.19000244140625,9490900.0,66.38935852050781,72.02583236694336,73.5027197265625,73.72282638549805,XOM
2019-08-28,67.9800033569336,67.16000366210938,67.52999877929688,67.68000030517578,9647400.0,66.8735122680664,71.88493515014649,73.37551795959473,73.68028406178729,XOM
2019-08-29,68.66999816894531,68.08999633789062,68.30000305175781,68.43000030517578,9004100.0,67.61457824707031,71.76705718994141,73.25080589294434,73.64284143330138,XOM
2019-08-30,69.08000183105469,68.05999755859375,68.61000061035156,68.4800033569336,9180800.0,67.66398620605469,71.62498794555664,73.13691223144531,73.60616133988269,XOM
2019-09-03,68.68000030517578,67.62999725341797,67.88999938964844,68.55999755859375,9849700.0,67.74302673339844,71.46341888427735,73.02737907409669,73.57041051911145,XOM
2019-09-04,69.61000061035156,69.08999633789062,69.5,69.29000091552734,6959200.0,68.4643325805664,71.33072006225586,72.92129585266113,73.53946459221117,XOM
2019-09-05,70.55000305175781,69.69999694824219,69.83999633789062,70.2699966430664,9901500.0,69.43264770507812,71.23066040039062,72.8348341369629,73.51472473144531,XOM
2019-09-06,70.94999694824219,70.12000274658203,70.3499984741211,70.93000030517578,10418500.0,70.08478546142578,71.1372021484375,72.75749900817871,73.49418617294221,XOM
2019-09-09,72.06999969482422,70.9800033569336,71.16000366210938,71.48999786376953,12840200.0,70.63811492919922,71.07003540039062,72.68039031982421,73.4771857488723,XOM
2019-09-10,72.8499984741211,71.62000274658203,72.13999938964844,72.06999969482422,13810800.0,71.2112045288086,70.99852020263671,72.60679321289062,73.46377757597251,XOM
2019-09-11,72.83999633789062,71.55000305175781,72.77999877929688,71.93000030517578,10525700.0,71.07286834716797,70.92560455322266,72.53470741271973,73.44971340403838,XOM
2019-09-12,72.16000366210938,70.69999694824219,70.9800033569336,71.9800033569336,9100700.0,71.12227630615234,70.87007293701171,72.44603721618653,73.43610266077589,XOM
2019-09-13,72.72000122070312,72.05999755859375,72.26000213623047,72.63999938964844,7337200.0,71.77440643310547,70.8135301208496,72.35925682067871,73.4264416361964,XOM
2019-09-16,75.18000030517578,73.5999984741211,75.04000091552734,73.7300033569336,19830200.0,72.85142517089844,70.78457870483399,72.2988777923584,73.4231178415993,XOM
