Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-20,158.36000061035156,156.07000732421875,157.5500030517578,156.3000030517578,1443000.0,155.26913452148438,153.29531646728515,158.72907943725585,160.15971710722326,MTB
2019-09-23,156.89999389648438,154.50999450683594,155.0,156.14999389648438,424600.0,155.12010192871094,152.9627621459961,158.6341879272461,160.13140466240014,MTB
2019-09-24,156.69000244140625,153.86000061035156,156.27999877929688,155.4199981689453,510200.0,154.39492797851562,152.6500402832031,158.51704177856445,160.09935730662426,MTB
2019-09-25,157.94000244140625,155.6699981689453,155.69000244140625,157.24000549316406,465300.0,156.2029266357422,152.39755279541015,158.40856216430663,160.0777104695638,MTB
2019-09-26,157.5399932861328,155.32000732421875,157.13999938964844,156.88999938964844,369200.0,155.85523986816406,152.15133270263672,158.30229293823243,160.05438190270525,MTB
2019-09-27,159.57000732421875,156.57000732421875,157.92999267578125,158.19000244140625,424500.0,157.14666748046875,152.08249206542968,158.23080490112304,160.0384054498358,MTB
2019-09-30,158.86000061035156,157.7100067138672,158.6199951171875,157.97000122070312,508100.0,156.92811584472656,152.00710968017577,158.16066131591796,160.0214093317751,MTB
2019-10-01,159.6699981689453,153.6699981689453,159.0399932861328,153.72000122070312,467700.0,152.70614624023438,151.87373046875,158.0588883972168,159.98165246714717,MTB
2019-10-02,152.57000732421875,149.72000122070312,152.5399932861328,149.75,489000.0,148.7623291015625,151.64016326904297,157.90512588500977,159.92100747598184,MTB
2019-10-03,151.08999633789062,147.00999450683594,149.19000244140625,151.05999755859375,456200.0,150.0636749267578,151.41071899414064,157.8204658508301,159.86801106442687,MTB
2019-10-04,154.4600067138672,150.8000030517578,150.8000030517578,154.0500030517578,554400.0,153.03396606445312,151.24857360839843,157.75550674438477,159.83146536923985,MTB
2019-10-07,155.4499969482422,153.0500030517578,153.49000549316406,154.02000427246094,378200.0,153.00416564941406,151.0536672973633,157.70378173828124,159.79514994519823,MTB
2019-10-08,152.57000732421875,149.88999938964844,151.42999267578125,150.5,687000.0,149.50738525390625,150.81349212646484,157.59169204711915,159.74071732778398,MTB
2019-10-09,153.32000732421875,151.25999450683594,151.8000030517578,152.4199981689453,480600.0,151.4147186279297,150.59626861572266,157.499852142334,159.69689628199527,MTB
2019-10-10,155.66000366210938,153.0800018310547,153.0800018310547,154.9499969482422,409200.0,153.9280242919922,150.43365264892577,157.41559295654298,159.666692763723,MTB
2019-10-11,158.49000549316406,156.33999633789062,157.6999969482422,156.47999572753906,549300.0,155.44793701171875,150.46897003173828,157.3393748474121,159.64472007751465,MTB
2019-10-14,157.02000427246094,154.6300048828125,155.6699981689453,156.57000732421875,364400.0,155.537353515625,150.4693716430664,157.2705226135254,159.62343838548412,MTB
2019-10-15,159.41000366210938,156.52000427246094,157.4499969482422,158.82000732421875,489100.0,157.7725067138672,150.58669982910158,157.25236053466796,159.6138975005789,MTB
2019-10-16,160.50999450683594,158.5,159.00999450683594,158.92999267578125,948300.0,157.88177490234375,150.69042724609375,157.21401275634764,159.60501482058794,MTB
2019-10-17,155.1199951171875,150.3000030517578,152.11000061035156,152.11000061035156,2015500.0,151.1067657470703,150.7407440185547,157.1342922973633,159.56165640694755,MTB
2019-10-18,153.38999938964844,151.6199951171875,151.83999633789062,152.22999572753906,1135100.0,151.22596740722656,150.7486508178711,157.03105331420898,159.51934326481697,MTB
2019-10-21,154.69000244140625,151.97000122070312,153.33999633789062,154.0399932861328,760900.0,153.02401733398438,150.78995300292968,156.9709957885742,159.48653858839864,MTB
2019-10-22,157.5399932861328,153.1199951171875,154.07000732421875,156.33999633789062,627900.0,155.30885314941406,150.9389141845703,156.94937561035155,159.46554519423287,MTB
2019-10-23,157.92999267578125,155.24000549316406,156.07000732421875,157.8000030517578,676500.0,156.7592315673828,151.08807250976562,156.9155209350586,159.45201362609862,MTB
2019-10-24,158.5,154.1999969482422,157.8000030517578,156.27999877929688,586200.0,155.24925231933594,151.3364813232422,156.81772689819337,159.48562248229982,MTB
2019-10-25,157.72000122070312,155.22999572753906,155.91000366210938,156.5800018310547,586500.0,155.5472869873047,151.59262664794923,156.73179306030272,159.53003189086914,MTB
2019-10-28,159.36000061035156,157.1699981689453,157.69000244140625,158.66000366210938,574000.0,157.61355590820312,151.833857421875,156.6612925720215,159.5829690551758,MTB
2019-10-29,159.3000030517578,157.10000610351562,157.7100067138672,157.97000122070312,593400.0,156.92811584472656,152.02842498779296,156.59508697509764,159.63135795593263,MTB
2019-10-30,157.9499969482422,155.2899932861328,157.74000549316406,156.86000061035156,639900.0,155.82542419433594,152.2567837524414,156.49969985961914,159.67223472595214,MTB
2019-10-31,156.86000061035156,154.3699951171875,156.22999572753906,156.52999877929688,579500.0,155.4976043701172,152.45845825195312,156.39945602416992,159.69699508666992,MTB
2019-11-01,160.77999877929688,157.1999969482422,158.13999938964844,160.72999572753906,697500.0,159.66990661621094,152.72522705078126,156.36372695922853,159.69976959228515,MTB
2019-11-04,164.22999572753906,162.24000549316406,162.77999877929688,164.0500030517578,612800.0,162.968017578125,153.14498138427734,156.3491390991211,159.70743324279786,MTB
2019-11-05,167.63999938964844,164.41000366210938,164.77999877929688,166.17999267578125,811300.0,165.08395385742188,153.57311340332032,156.34337753295898,159.72036331176758,MTB
2019-11-06,166.44000244140625,164.75999450683594,165.35000610351562,166.25,448500.0,165.15350341796875,154.03736663818358,156.3675163269043,159.72940032958985,MTB
2019-11-07,169.8000030517578,166.5500030517578,167.0,166.8300018310547,685100.0,165.72967529296875,154.48393859863282,156.37719039916993,159.73707725524903,MTB
2019-11-08,168.24000549316406,165.74000549316406,166.35000610351562,167.58999633789062,554900.0,166.4846649169922,154.90732757568358,156.40556365966796,159.74906539916992,MTB
2019-11-11,167.63999938964844,165.7899932861328,166.1999969482422,166.66000366210938,407900.0,165.56080627441406,155.31363006591798,156.42499420166016,159.75955398559572,MTB
2019-11-12,167.27999877929688,165.0800018310547,166.47000122070312,165.47999572753906,524800.0,164.38858032226562,155.76046325683595,156.43585998535156,159.76257278442384,MTB
2019-11-13,164.5800018310547,162.5800018310547,164.25999450683594,163.17999267578125,516000.0,162.10374450683594,156.1419305419922,156.4244692993164,159.76303916931153,MTB
2019-11-14,163.16000366210938,161.25999450683594,162.80999755859375,163.11000061035156,424500.0,162.03421020507812,156.46001861572265,156.41208740234376,159.77115211486816,MTB
2019-11-15,164.94000244140625,163.57000732421875,163.92999267578125,163.97000122070312,530700.0,162.88853454589844,156.80830627441406,156.40292068481446,159.78616882324218,MTB
2019-11-18,163.7899932861328,162.42999267578125,163.33999633789062,162.97000122070312,669100.0,161.89512634277344,156.98354278564454,156.35718002319337,159.7971446990967,MTB
2019-11-19,163.8800048828125,162.1999969482422,163.7100067138672,162.8800048828125,453000.0,161.80572509765625,157.1383151245117,156.2972253417969,159.8144979095459,MTB
2019-11-20,164.00999450683594,161.07000732421875,162.9600067138672,162.97000122070312,698300.0,161.89512634277344,157.2964651489258,156.23086349487303,159.8359539794922,MTB
2019-11-21,164.27999877929688,162.02999877929688,163.83999633789062,163.0399932861328,405300.0,161.96466064453125,157.42064056396484,156.17239974975587,159.83323883056642,MTB
2019-11-22,165.6300048828125,163.0,163.50999450683594,164.91000366210938,458100.0,163.8223419189453,157.54918701171874,156.11800888061524,159.84610038757324,MTB
2019-11-25,166.50999450683594,164.7100067138672,165.3300018310547,166.02000427246094,585400.0,164.92501831054688,157.6765414428711,156.0503729248047,159.8500952911377,MTB
2019-11-26,166.44000244140625,164.6699981689453,165.02999877929688,165.74000549316406,990800.0,164.64686584472656,157.8279364013672,155.98962463378905,159.84465644836425,MTB
2019-11-27,167.1300048828125,165.50999450683594,166.5500030517578,166.77999877929688,568000.0,165.6800079345703,157.9737683105469,155.92726928710937,159.84136108398437,MTB
2019-11-29,165.97999572753906,164.41000366210938,165.4600067138672,164.74000549316406,227900.0,164.74000549316406,158.1500729370117,155.884521484375,159.84057998657227,MTB
2019-12-02,166.77000427246094,164.39999389648438,165.75,164.61000061035156,673100.0,164.61000061035156,158.33689025878905,155.81610336303712,159.82389152526855,MTB
2019-12-03,162.3699951171875,160.4600067138672,162.3699951171875,161.77000427246094,619400.0,161.77000427246094,158.46988830566406,155.71632522583008,159.78710487365723,MTB
2019-12-04,165.74000549316406,161.7899932861328,162.13999938964844,164.0,821200.0,164.0,158.66198974609375,155.65601501464843,159.74918441772462,MTB
2019-12-05,165.6300048828125,163.7100067138672,164.25,165.05999755859375,457200.0,165.05999755859375,158.8391311645508,155.61834197998047,159.7307975769043,MTB
2019-12-06,168.0500030517578,166.16000366210938,167.47999572753906,166.22999572753906,474300.0,166.22999572753906,159.04662628173827,155.5989794921875,159.72123420715332,MTB
2019-12-09,167.0500030517578,165.72999572753906,165.72999572753906,166.74000549316406,521800.0,166.74000549316406,159.2384930419922,155.66049255371092,159.71422088623046,MTB
2019-12-10,168.25,165.97000122070312,166.63999938964844,167.0399932861328,440800.0,167.0399932861328,159.44073059082032,155.72392013549805,159.71826164245604,MTB
2019-12-11,167.3699951171875,166.0399932861328,166.97000122070312,166.44000244140625,629400.0,166.44000244140625,159.71540771484376,155.7945690917969,159.70945587158204,MTB
2019-12-12,172.5800018310547,166.97999572753906,167.0399932861328,171.97999572753906,677400.0,171.97999572753906,160.1797610473633,155.90996215820311,159.72576652526857,MTB
2019-12-13,172.1199951171875,168.9499969482422,171.1699981689453,170.10000610351562,571600.0,170.10000610351562,160.58048767089844,155.99560333251952,159.73007873535155,MTB
2019-12-16,172.6300048828125,169.97999572753906,171.80999755859375,170.02999877929688,559300.0,170.02999877929688,160.92040832519533,156.08449096679686,159.73281524658202,MTB
2019-12-17,170.8000030517578,168.4199981689453,170.49000549316406,169.77999877929688,731500.0,169.77999877929688,161.25592498779298,156.15479614257814,159.73513511657714,MTB
2019-12-18,170.52000427246094,168.0500030517578,170.33999633789062,168.14999389648438,628000.0,168.14999389648438,161.62877716064452,156.22113464355468,159.74288604736327,MTB
2019-12-19,169.14999389648438,167.63999938964844,168.33999633789062,168.39999389648438,526300.0,168.39999389648438,161.96848266601563,156.28237564086913,159.76296737670899,MTB
2019-12-20,170.47000122070312,168.19000244140625,169.55999755859375,169.50999450683594,1071400.0,169.50999450683594,162.2801220703125,156.35688735961915,159.7876181793213,MTB
2019-12-23,170.1300048828125,168.00999450683594,170.1300048828125,168.6999969482422,315100.0,168.6999969482422,162.54516326904297,156.5070666503906,159.80209037780762,MTB
2019-12-24,169.33999633789062,168.22000122070312,169.22000122070312,169.33999633789062,125900.0,169.33999633789062,162.8212161254883,156.64529388427735,159.81353591918946,MTB
2019-12-26,170.25,168.55999755859375,169.75999450683594,169.83999633789062,260600.0,169.83999633789062,163.06256591796875,156.82463287353517,159.8186072540283,MTB
2019-12-27,170.3000030517578,168.7899932861328,170.3000030517578,169.5500030517578,288400.0,169.5500030517578,163.29593048095703,156.9931788635254,159.8165412902832,MTB
2019-12-30,170.4600067138672,169.14999389648438,170.4600067138672,169.4199981689453,263300.0,169.4199981689453,163.66219512939452,157.2014695739746,159.81779655456543,MTB
2019-12-31,170.24000549316406,169.0,169.0,169.75,396800.0,169.75,164.03267578125,157.39066329956054,159.8098664855957,MTB
2020-01-02,171.07000732421875,168.9499969482422,170.36000061035156,171.07000732421875,509100.0,171.07000732421875,164.39359558105468,157.59177429199218,159.82510818481444,MTB
2020-01-03,170.3000030517578,167.5,168.36000061035156,169.32000732421875,461900.0,169.32000732421875,164.6738186645508,157.80636642456054,159.8686657714844,MTB
2020-01-06,169.5,166.67999267578125,169.0,167.9199981689453,372900.0,167.9199981689453,164.89703399658202,157.99255325317384,159.9222361755371,MTB
2020-01-07,168.07000732421875,165.44000244140625,167.27999877929688,165.88999938964844,324800.0,165.88999938964844,165.1098489379883,158.22316513061523,159.99767250061035,MTB
2020-01-08,168.0399932861328,166.30999755859375,166.61000061035156,166.72999572753906,462500.0,166.72999572753906,165.33350311279298,158.4630648803711,160.07976028442383,MTB
2020-01-09,168.05999755859375,166.3000030517578,167.69000244140625,167.25999450683594,404079.0,167.25999450683594,165.52643188476563,158.68014465332033,160.15327041625977,MTB
