Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-13,47.790000915527344,47.25,47.54999923706055,47.369998931884766,2223700.0,46.98959732055664,44.21807991027832,42.96515682220459,41.19433947042985,FE
2019-09-16,47.61000061035156,47.25,47.400001525878906,47.560001373291016,2130600.0,47.17807388305664,44.30165412902832,43.03875675201416,41.22814587954074,FE
2019-09-17,48.16999816894531,47.540000915527344,47.540000915527344,48.09000015258789,3753800.0,47.703819274902344,44.3992830657959,43.11478801727295,41.26452606715513,FE
2019-09-18,48.27000045776367,47.79999923706055,48.20000076293945,48.11000061035156,2660400.0,47.723655700683594,44.49750534057617,43.18780185699463,41.300610590247466,FE
2019-09-19,48.2599983215332,47.97999954223633,48.2599983215332,48.11000061035156,2366300.0,47.723655700683594,44.59671089172363,43.26198509216309,41.336294174194336,FE
2019-09-20,48.150001525878906,47.27000045776367,48.02000045776367,47.38999938964844,11015800.0,47.009437561035156,44.679665603637694,43.32249698638916,41.36763750782329,FE
2019-09-23,47.93000030517578,47.349998474121094,47.43000030517578,47.7599983215332,3024100.0,47.37646484375,44.77350067138672,43.38745876312256,41.40065304263607,FE
2019-09-24,48.68000030517578,47.83000183105469,47.880001068115234,48.45000076293945,4051300.0,48.06092834472656,44.87217536926269,43.45907020568848,41.43704798964203,FE
2019-09-25,48.880001068115234,48.2400016784668,48.400001525878906,48.83000183105469,4044400.0,48.4378776550293,44.984485473632816,43.52928634643555,41.475095976953924,FE
2019-09-26,49.06999969482422,48.630001068115234,48.91999816894531,48.72999954223633,2936900.0,48.33867645263672,45.09127174377441,43.60067367553711,41.51219641195761,FE
2019-09-27,48.849998474121094,48.029998779296875,48.619998931884766,48.43000030517578,3375000.0,48.04108810424805,45.18620651245117,43.66780685424805,41.54729798019573,FE
2019-09-30,48.599998474121094,47.93000030517578,48.459999084472656,48.22999954223633,6644800.0,47.84269332885742,45.28779281616211,43.73875751495361,41.580963195963974,FE
2019-10-01,48.130001068115234,47.689998626708984,48.0,47.88999938964844,3422200.0,47.50542449951172,45.38047065734863,43.80712211608887,41.612476288004125,FE
2019-10-02,47.93000030517578,47.119998931884766,47.79999923706055,47.310001373291016,2882900.0,46.930084228515625,45.467148056030275,43.86216197967529,41.64061177975286,FE
2019-10-03,47.810001373291016,47.209999084472656,47.349998474121094,47.7400016784668,3399700.0,47.35662841796875,45.55645652770996,43.9183207321167,41.67069607784874,FE
2019-10-04,48.34000015258789,47.65999984741211,47.95000076293945,48.22999954223633,1990000.0,47.84269332885742,45.650569915771484,43.982781677246095,41.70301019958177,FE
2019-10-07,48.209999084472656,47.779998779296875,48.04999923706055,48.029998779296875,4201800.0,47.6442985534668,45.73697875976563,44.047913551330566,41.73395440975825,FE
2019-10-08,48.08000183105469,47.5,48.08000183105469,47.619998931884766,3474800.0,47.23759078979492,45.80719055175781,44.105733489990236,41.762470660432015,FE
2019-10-09,47.959999084472656,47.599998474121094,47.779998779296875,47.81999969482422,2533600.0,47.43598556518555,45.881173629760745,44.16248916625977,41.791715582621464,FE
2019-10-10,48.15999984741211,47.45000076293945,47.59000015258789,47.900001525878906,2136200.0,47.51534652709961,45.96677345275879,44.218858528137204,41.821067536182895,FE
2019-10-11,48.27000045776367,47.72999954223633,47.79999923706055,47.88999938964844,2708300.0,47.50542449951172,46.044111785888674,44.277095260620115,41.85006935742437,FE
2019-10-14,47.95000076293945,47.31999969482422,47.93000030517578,47.40999984741211,2122500.0,47.02927780151367,46.11448379516602,44.32811225891113,41.87635975561771,FE
2019-10-15,47.77000045776367,47.36000061035156,47.459999084472656,47.599998474121094,2599400.0,47.217750549316406,46.20455467224121,44.375999221801756,41.90333647679801,FE
2019-10-16,47.81999969482422,47.22999954223633,47.439998626708984,47.79999923706055,3086100.0,47.41614532470703,46.29145126342773,44.42872165679932,41.93103903382268,FE
2019-10-17,48.279998779296875,47.77000045776367,47.93000030517578,48.11000061035156,2341100.0,47.723655700683594,46.38152206420899,44.49651538848877,41.96000211715698,FE
2019-10-18,48.52000045776367,47.83000183105469,47.97999954223633,48.380001068115234,3488200.0,47.99148941040039,46.46345878601074,44.573378791809084,42.02284683227539,FE
2019-10-21,48.630001068115234,48.119998931884766,48.56999969482422,48.5,2729000.0,48.11052322387695,46.54876815795898,44.65172760009766,42.0840673828125,FE
2019-10-22,48.66999816894531,48.25,48.599998474121094,48.36000061035156,2573900.0,47.971649169921875,46.62514984130859,44.72593441009521,42.142325954437254,FE
2019-10-23,48.709999084472656,48.22999954223633,48.59000015258789,48.40999984741211,4456100.0,48.02124786376953,46.709070434570314,44.79631072998047,42.19822721481323,FE
2019-10-24,48.52000045776367,48.099998474121094,48.130001068115234,48.290000915527344,5092700.0,47.90221405029297,46.80350601196289,44.86392345428467,42.25464298248291,FE
2019-10-25,48.459999084472656,47.630001068115234,48.40999984741211,48.0099983215332,3834000.0,47.62445831298828,46.8806812286377,44.916664123535156,42.3066304397583,FE
2019-10-28,48.18000030517578,47.209999084472656,47.86000061035156,47.27000045776367,4501400.0,46.890403747558594,46.93206527709961,44.958917694091795,42.355960807800294,FE
2019-10-29,47.72999954223633,47.189998626708984,47.209999084472656,47.58000183105469,4907900.0,47.197914123535156,46.98067176818848,45.00768787384033,42.4086138343811,FE
2019-10-30,48.189998626708984,47.52000045776367,47.619998931884766,47.84000015258789,5655600.0,47.45582580566406,47.038404388427736,45.059233856201175,42.46197748184204,FE
2019-10-31,48.33000183105469,47.779998779296875,47.90999984741211,48.31999969482422,4639600.0,47.931968688964844,47.09474822998047,45.118196144104004,42.51598497390747,FE
2019-11-01,48.599998474121094,48.18000030517578,48.45000076293945,48.36000061035156,4608800.0,47.971649169921875,47.14752098083496,45.17145885467529,42.569081172943115,FE
2019-11-04,49.0099983215332,47.720001220703125,49.0,48.0,6826300.0,47.614540100097656,47.207237548828125,45.221347122192384,42.619619884490966,FE
2019-11-05,48.09000015258789,46.97999954223633,47.66999816894531,47.31999969482422,7319200.0,46.939998626708984,47.245527572631836,45.2583935546875,42.66736484527588,FE
2019-11-06,47.459999084472656,46.900001525878906,46.90999984741211,47.11000061035156,9065900.0,47.11000061035156,47.28642402648926,45.299794883728026,42.71296854019165,FE
2019-11-07,46.97999954223633,46.36000061035156,46.689998626708984,46.720001220703125,9812200.0,46.720001220703125,47.31773490905762,45.33916450500488,42.75705646514893,FE
2019-11-08,46.70000076293945,46.220001220703125,46.56999969482422,46.59000015258789,4341200.0,46.59000015258789,47.33811325073242,45.37782409667969,42.802858448028566,FE
2019-11-11,46.709999084472656,45.9900016784668,46.599998474121094,46.029998779296875,5079600.0,46.029998779296875,47.34610122680664,45.40872043609619,42.84682537078857,FE
2019-11-12,46.529998779296875,46.06999969482422,46.11000061035156,46.29999923706055,4928400.0,46.29999923706055,47.348775939941405,45.44221839904785,42.892287006378176,FE
2019-11-13,47.119998931884766,46.47999954223633,46.47999954223633,46.91999816894531,2819400.0,46.91999816894531,47.35789878845215,45.48260467529297,42.93993196487427,FE
2019-11-14,47.08000183105469,46.72999954223633,46.93000030517578,46.7400016784668,4415600.0,46.7400016784668,47.369770278930666,45.522665939331056,42.984505863189696,FE
2019-11-15,47.060001373291016,46.630001068115234,46.86000061035156,47.040000915527344,4621400.0,47.040000915527344,47.38446746826172,45.57487182617187,43.03260608673096,FE
2019-11-18,47.45000076293945,46.619998931884766,47.18000030517578,46.77000045776367,7869500.0,46.77000045776367,47.38900321960449,45.6245743560791,43.08051424026489,FE
2019-11-19,46.83000183105469,46.400001525878906,46.83000183105469,46.43000030517578,4241700.0,46.43000030517578,47.39031005859375,45.667926979064944,43.125998725891115,FE
2019-11-20,46.88999938964844,46.369998931884766,46.5,46.869998931884766,6151900.0,46.869998931884766,47.38355339050293,45.71636791229248,43.171977806091306,FE
2019-11-21,46.97999954223633,46.41999816894531,46.93000030517578,46.63999938964844,3360400.0,46.63999938964844,47.37140312194824,45.755724143981936,43.21363975524903,FE
2019-11-22,47.439998626708984,46.59000015258789,46.65999984741211,47.34000015258789,6129800.0,47.34000015258789,47.37841117858887,45.79824554443359,43.25792465209961,FE
2019-11-25,47.79999923706055,47.08000183105469,47.5,47.720001220703125,4607700.0,47.720001220703125,47.3892497253418,45.84545192718506,43.3047917175293,FE
2019-11-26,47.84000015258789,47.560001373291016,47.689998626708984,47.77000045776367,6644700.0,47.77000045776367,47.39057334899903,45.89492820739746,43.351080436706546,FE
2019-11-27,47.83000183105469,47.33000183105469,47.790000915527344,47.790000915527344,5445000.0,47.790000915527344,47.3919002532959,45.944702796936035,43.397517910003664,FE
2019-11-29,48.189998626708984,47.56999969482422,48.0,47.689998626708984,1463500.0,47.689998626708984,47.391227111816406,45.99396900177002,43.44374771118164,FE
2019-12-02,47.68000030517578,47.119998931884766,47.41999816894531,47.52000045776367,3556400.0,47.52000045776367,47.40143836975098,46.04055198669434,43.488445358276365,FE
2019-12-03,47.9900016784668,47.54999923706055,47.56999969482422,47.7400016784668,2884700.0,47.7400016784668,47.408709106445315,46.091104888916014,43.53419429779053,FE
2019-12-04,48.29999923706055,47.779998779296875,47.79999923706055,48.189998626708984,3159700.0,48.189998626708984,47.41129051208496,46.141732940673826,43.58224193572998,FE
2019-12-05,48.43000030517578,47.97999954223633,48.11000061035156,48.40999984741211,2488900.0,48.40999984741211,47.410732955932616,46.197609214782716,43.62914823532105,FE
2019-12-06,48.63999938964844,48.29999923706055,48.38999938964844,48.380001068115234,2287400.0,48.380001068115234,47.41155944824219,46.2514155960083,43.67263996124267,FE
2019-12-09,48.400001525878906,48.08000183105469,48.38999938964844,48.119998931884766,3322400.0,48.119998931884766,47.413137664794924,46.29967208862305,43.7162446975708,FE
2019-12-10,48.2599983215332,47.81999969482422,48.06999969482422,47.9900016784668,2807400.0,47.9900016784668,47.41608383178711,46.35193832397461,43.757494087219236,FE
2019-12-11,48.13999938964844,47.68000030517578,48.02000045776367,48.02000045776367,2967800.0,48.02000045776367,47.42637535095215,46.40342300415039,43.799185810089114,FE
2019-12-12,48.290000915527344,47.68000030517578,47.959999084472656,47.849998474121094,2593400.0,47.849998474121094,47.44477363586426,46.45596084594727,43.83988136291504,FE
2019-12-13,48.04999923706055,47.43000030517578,47.75,47.95000076293945,3382900.0,47.95000076293945,47.456641082763674,46.50654880523682,43.880346031188964,FE
2019-12-16,48.52000045776367,47.83000183105469,48.11000061035156,48.5099983215332,4100900.0,48.5099983215332,47.46998718261719,46.56027854919434,43.92439027786255,FE
2019-12-17,48.75,48.22999954223633,48.61000061035156,48.279998779296875,3699500.0,48.279998779296875,47.48270118713379,46.60983997344971,43.96884376525879,FE
2019-12-18,48.63999938964844,48.119998931884766,48.45000076293945,48.52000045776367,3141400.0,48.52000045776367,47.508349380493165,46.657769966125485,44.013035488128665,FE
2019-12-19,48.720001220703125,48.290000915527344,48.4900016784668,48.709999084472656,4581100.0,48.709999084472656,47.53382965087891,46.707501640319826,44.05788486480713,FE
2019-12-20,49.04999923706055,48.63999938964844,48.900001525878906,48.81999969482422,5295300.0,48.81999969482422,47.5599227142334,46.76334808349609,44.102748279571536,FE
2019-12-23,48.939998626708984,48.22999954223633,48.83000183105469,48.38999938964844,2546100.0,48.38999938964844,47.57761421203613,46.8108629989624,44.143171615600586,FE
2019-12-24,48.54999923706055,48.29999923706055,48.41999816894531,48.47999954223633,958300.0,48.47999954223633,47.60662864685059,46.8605562210083,44.18297298431396,FE
2019-12-26,48.619998931884766,48.33000183105469,48.45000076293945,48.5099983215332,1778000.0,48.5099983215332,47.63247360229492,46.91851413726807,44.222729454040525,FE
2019-12-27,48.540000915527344,48.27000045776367,48.4900016784668,48.38999938964844,2587100.0,48.38999938964844,47.65195068359375,46.97170097351074,44.2638836479187,FE
2019-12-30,48.4900016784668,48.15999984741211,48.290000915527344,48.4900016784668,1883300.0,48.4900016784668,47.667277603149415,47.0243998336792,44.30544040679931,FE
2019-12-31,48.61000061035156,48.18000030517578,48.4900016784668,48.599998474121094,2929700.0,48.599998474121094,47.67944778442383,47.07145328521729,44.347498397827145,FE
2020-01-02,48.560001373291016,47.20000076293945,48.560001373291016,47.529998779296875,4639300.0,47.529998779296875,47.66783729553222,47.108302726745606,44.38825059890747,FE
2020-01-03,47.65999984741211,47.31999969482422,47.400001525878906,47.459999084472656,2970900.0,47.459999084472656,47.65760429382324,47.14137706756592,44.42777574539185,FE
