Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-18,168.07000732421875,165.05999755859375,166.1699981689453,167.8699951171875,1610000.0,166.95565795898438,166.7677456665039,167.88587890625,165.28755754743304,UNP
2019-09-19,168.08999633789062,166.5,167.8699951171875,167.11000061035156,2463500.0,166.19981384277344,166.73946868896485,167.8132095336914,165.29274082183838,UNP
2019-09-20,168.57000732421875,165.61000061035156,168.22000122070312,166.3800048828125,3620400.0,165.47378540039062,166.6535739135742,167.7270849609375,165.29376367256467,UNP
2019-09-23,167.19000244140625,165.33999633789062,166.0,166.0500030517578,2116800.0,165.1455841064453,166.51564575195312,167.65419799804687,165.29293120309208,UNP
2019-09-24,169.35000610351562,164.08999633789062,167.08999633789062,165.0800018310547,3738800.0,164.1808624267578,166.38530975341797,167.56645233154296,165.28671852836396,UNP
2019-09-25,165.66000366210938,163.5500030517578,165.2899932861328,163.60000610351562,4675000.0,162.70892333984375,166.17690246582032,167.43143936157227,165.2723974439833,UNP
2019-09-26,165.58999633789062,163.60000610351562,163.86000061035156,163.72999572753906,4211400.0,162.8382110595703,166.18063507080078,167.31777893066408,165.258948900423,UNP
2019-09-27,164.80999755859375,161.86000061035156,164.3300018310547,162.69000244140625,3212600.0,161.8038787841797,165.97191925048827,167.21747314453125,165.2399649986854,UNP
2019-09-30,164.91000366210938,161.86000061035156,164.02000427246094,161.97999572753906,3296600.0,161.09774780273438,165.72832305908204,167.1019445800781,165.21732993204085,UNP
2019-10-01,163.19000244140625,155.50999450683594,162.8699951171875,155.9499969482422,6011600.0,155.1005859375,165.39878662109376,166.92595260620118,165.1623476277227,UNP
2019-10-02,154.7100067138672,150.33999633789062,154.5,152.02000427246094,5432000.0,151.19200134277344,164.99819549560547,166.70802337646484,165.08683224239866,UNP
2019-10-03,153.75,149.08999633789062,152.4499969482422,153.6699981689453,3277800.0,152.8330078125,164.60769012451172,166.54711502075196,165.02095146589383,UNP
2019-10-04,156.41000366210938,153.44000244140625,154.0,156.32000732421875,3538000.0,155.4685821533203,164.29282806396483,166.38601287841797,164.96986927705652,UNP
2019-10-07,156.91000366210938,154.8699951171875,155.4499969482422,155.91000366210938,3249600.0,155.06080627441406,163.94964630126952,166.22791290283203,164.91716149512757,UNP
2019-10-08,154.80999755859375,151.27999877929688,154.35000610351562,151.47000122070312,4147700.0,150.64498901367188,163.4535025024414,166.0073649597168,164.84164735501406,UNP
2019-10-09,154.5500030517578,152.47999572753906,152.94000244140625,153.22999572753906,3682600.0,152.39540100097656,162.9567822265625,165.8142527770996,164.77614079525597,UNP
2019-10-10,155.9499969482422,152.55999755859375,152.8800048828125,155.77000427246094,3383500.0,154.92156982421875,162.49773529052734,165.64522216796874,164.72454618284215,UNP
2019-10-11,162.24000549316406,157.39999389648438,157.89999389648438,161.38999938964844,4844700.0,160.51095581054688,162.2481365966797,165.5291355895996,164.7026003996531,UNP
2019-10-14,160.74000549316406,158.86000061035156,160.52000427246094,159.5500030517578,2339200.0,158.6809844970703,161.99139434814452,165.40045242309571,164.6714003172563,UNP
2019-10-15,163.66000366210938,159.5,160.41000366210938,163.13999938964844,3840200.0,162.25143432617188,161.9381198120117,165.32527206420897,164.65892626575587,UNP
2019-10-16,164.91000366210938,162.5,162.94000244140625,163.30999755859375,3743700.0,162.42050170898438,161.85877044677736,165.2565020751953,164.64744716546474,UNP
2019-10-17,166.11000061035156,159.61000061035156,162.11000061035156,163.67999267578125,6315900.0,162.78848266601562,161.81465545654297,165.21461807250978,164.63796265271245,UNP
2019-10-18,163.92999267578125,159.86000061035156,163.17999267578125,161.5,5176700.0,160.620361328125,161.67221954345703,165.15901779174806,164.61756873735922,UNP
2019-10-21,167.39999389648438,161.75,162.1999969482422,167.07000732421875,3144300.0,166.1600341796875,161.67398681640626,165.14537109375,164.62535896686592,UNP
2019-10-22,170.94000244140625,165.74000549316406,167.02999877929688,170.77000427246094,4146500.0,169.83987426757812,161.79561096191406,165.1952113342285,164.65156256134188,UNP
2019-10-23,171.0,168.3800048828125,169.94000244140625,170.02999877929688,3150700.0,169.10389709472656,161.8410336303711,165.242041015625,164.67382423400878,UNP
2019-10-24,171.9499969482422,169.77999877929688,170.86000061035156,170.38999938964844,1909100.0,169.46194458007812,161.9940447998047,165.25222076416014,164.7857004547119,UNP
2019-10-25,172.67999267578125,169.39999389648438,170.38999938964844,172.3300018310547,1868400.0,171.39137268066406,162.21035614013672,165.2612335205078,164.88619186401368,UNP
2019-10-28,173.05999755859375,170.57000732421875,172.8699951171875,170.75,2185200.0,169.81997680664062,162.32011627197267,165.2724235534668,164.98591835021972,UNP
2019-10-29,170.57000732421875,169.10000610351562,169.72000122070312,170.19000244140625,2112300.0,169.26303100585938,162.36911682128905,165.26519409179687,165.07953422546387,UNP
2019-10-30,169.64999389648438,166.36000061035156,169.22000122070312,167.9499969482422,2891600.0,167.0352325439453,162.39728454589843,165.2315350341797,165.168907623291,UNP
2019-10-31,167.9499969482422,163.6300048828125,167.35000610351562,165.4600067138672,3909500.0,164.55880737304688,162.35674743652345,165.1867526245117,165.24839332580567,UNP
2019-11-01,172.5500030517578,166.69000244140625,167.1999969482422,172.52999877929688,3548300.0,171.5902862548828,162.50547210693358,165.21011047363282,165.3499771118164,UNP
2019-11-04,176.6999969482422,173.1300048828125,173.25,176.6300048828125,3683200.0,175.66795349121094,162.85614532470703,165.31457412719726,165.45385192871095,UNP
2019-11-05,179.47999572753906,176.4499969482422,176.6300048828125,177.77000427246094,5011400.0,176.80174255371094,163.24669342041017,165.43195724487305,165.5796343231201,UNP
2019-11-06,177.99000549316406,175.27999877929688,177.69000244140625,176.33999633789062,2855900.0,175.37953186035156,163.6412188720703,165.5573585510254,165.7016805267334,UNP
2019-11-07,180.0,176.6699981689453,177.67999267578125,177.00999450683594,2628100.0,176.04588317871094,164.03068603515624,165.68151580810547,165.79766273498535,UNP
2019-11-08,176.6699981689453,175.14999389648438,176.41000366210938,176.10000610351562,1441800.0,175.14085388183594,164.31652099609374,165.79276794433594,165.88613609313964,UNP
2019-11-11,177.11000061035156,174.42999267578125,174.91000366210938,176.8000030517578,1252100.0,175.8370361328125,164.61170440673828,165.89615493774414,165.9832261657715,UNP
2019-11-12,176.8300018310547,174.91000366210938,176.38999938964844,175.47000122070312,1775500.0,174.51426696777344,164.93274597167968,165.97208038330078,166.07238174438476,UNP
2019-11-13,176.39999389648438,173.66000366210938,174.30999755859375,175.5399932861328,2273200.0,174.58387756347656,165.24026153564452,166.06471481323243,166.15870613098144,UNP
2019-11-14,176.1999969482422,174.08999633789062,175.5399932861328,174.77000427246094,2152000.0,173.81808471679688,165.41212036132814,166.15848861694337,166.24976104736328,UNP
2019-11-15,177.10000610351562,174.77000427246094,175.17999267578125,176.27000427246094,2160300.0,175.30992126464844,165.64424896240234,166.27241973876954,166.345340423584,UNP
2019-11-18,176.47000122070312,174.57000732421875,175.82000732421875,176.25,2930100.0,175.29002380371094,165.84574554443358,166.38437271118164,166.4336792755127,UNP
2019-11-19,177.2899932861328,175.44000244140625,176.07000732421875,177.1699981689453,3594000.0,176.20501708984375,166.03669982910156,166.47483322143555,166.52576164245605,UNP
2019-11-20,177.7100067138672,173.77999877929688,176.66000366210938,174.08999633789062,2915100.0,173.14178466796875,166.17175994873048,166.51103713989258,166.60526679992677,UNP
2019-11-21,174.8300018310547,172.3000030517578,173.83999633789062,174.1699981689453,1704200.0,173.22134399414062,166.30025604248047,166.55070556640624,166.68111015319823,UNP
2019-11-22,175.99000549316406,173.8000030517578,174.67999267578125,175.94000244140625,1935000.0,174.98171997070312,166.38956726074218,166.6023434448242,166.7650217437744,UNP
2019-11-25,179.99000549316406,175.6699981689453,176.17999267578125,179.89999389648438,2655900.0,178.92013549804688,166.60737426757814,166.7108612060547,166.85576164245606,UNP
2019-11-26,179.9499969482422,178.05999755859375,179.25999450683594,178.08999633789062,2946700.0,177.1199951171875,166.82995513916015,166.80572692871092,166.92429466247557,UNP
2019-11-27,177.8000030517578,175.92999267578125,177.47999572753906,177.19000244140625,2113500.0,177.19000244140625,167.0346420288086,166.90119384765626,166.9842269897461,UNP
2019-11-29,176.99000549316406,175.44000244140625,176.5500030517578,175.99000549316406,975600.0,175.99000549316406,167.2304458618164,166.98495727539063,167.03449096679688,UNP
2019-12-02,176.57000732421875,172.7899932861328,175.86000061035156,173.0,2099700.0,173.0,167.3809701538086,167.0172720336914,167.06682121276856,UNP
2019-12-03,171.07000732421875,167.14999389648438,170.89999389648438,168.0,3921600.0,168.0,167.43805847167968,166.9768521118164,167.06882026672363,UNP
2019-12-04,172.88999938964844,168.9499969482422,169.1699981689453,171.4600067138672,3623000.0,171.4600067138672,167.58364135742187,166.98447555541992,167.0897822570801,UNP
2019-12-05,171.88999938964844,169.36000061035156,171.61000061035156,170.49000549316406,2647600.0,170.49000549316406,167.73926300048828,166.9580827331543,167.10990501403808,UNP
2019-12-06,174.1300048828125,171.7899932861328,172.30999755859375,172.0,2123900.0,172.0,167.9224987792969,167.05156692504883,167.1381157684326,UNP
2019-12-09,172.5800018310547,170.52000427246094,171.2899932861328,171.36000061035156,2078900.0,171.36000061035156,168.1136212158203,167.0427702331543,167.16562103271485,UNP
2019-12-10,172.5,170.1300048828125,170.8300018310547,171.85000610351562,1811600.0,171.85000610351562,168.32866638183594,167.02849472045898,167.1926416015625,UNP
2019-12-11,174.67999267578125,172.00999450683594,172.77999877929688,174.4499969482422,2015800.0,174.4499969482422,168.7156546020508,167.05722061157226,167.23369468688963,UNP
2019-12-12,176.32000732421875,173.1699981689453,174.08999633789062,175.22000122070312,3377700.0,175.22000122070312,169.19621459960936,167.09720504760742,167.28528434753417,UNP
2019-12-13,177.52999877929688,174.16000366210938,175.8300018310547,177.02999877929688,2842400.0,177.02999877929688,169.6801544189453,167.1439222717285,167.3472023010254,UNP
2019-12-16,180.83999633789062,178.02000427246094,178.2899932861328,180.08999633789062,3625600.0,180.08999633789062,170.17258270263673,167.23270538330078,167.42476440429687,UNP
2019-12-17,180.66000366210938,177.07000732421875,179.74000549316406,177.38999938964844,3516500.0,177.38999938964844,170.6191665649414,167.28440643310546,167.49172729492187,UNP
2019-12-18,179.3000030517578,176.5399932861328,177.75,178.22000122070312,3786000.0,178.22000122070312,171.17066680908204,167.3120846557617,167.56711761474608,UNP
2019-12-19,179.1999969482422,177.02999877929688,177.85000610351562,177.47000122070312,2479200.0,177.47000122070312,171.67215881347656,167.31447052001954,167.64352699279786,UNP
2019-12-20,180.55999755859375,176.72000122070312,178.80999755859375,180.39999389648438,6140100.0,180.39999389648438,172.18172729492187,167.33973129272462,167.737733001709,UNP
2019-12-23,180.67999267578125,179.0,180.39999389648438,179.4199981689453,1888100.0,179.4199981689453,172.55990814208985,167.40402236938476,167.8206474304199,UNP
2019-12-24,180.47999572753906,179.36000061035156,179.75999450683594,179.88999938964844,666000.0,179.88999938964844,172.98408843994142,167.48774139404296,167.90969757080077,UNP
2019-12-26,180.9199981689453,179.5,180.36000061035156,180.80999755859375,1171700.0,180.80999755859375,173.35525970458986,167.6466897583008,167.9935146331787,UNP
2019-12-27,181.58999633789062,180.66000366210938,181.0,181.41000366210938,1363000.0,181.41000366210938,173.73504974365235,167.79691009521486,168.088493270874,UNP
2019-12-30,181.3800048828125,179.60000610351562,181.14999389648438,180.14999389648438,1493000.0,180.14999389648438,174.08227996826173,167.94846771240233,168.17800758361815,UNP
2019-12-31,181.25999450683594,179.5399932861328,179.9600067138672,180.7899932861328,1588800.0,180.7899932861328,174.48567260742186,168.07894607543946,168.26462532043456,UNP
2020-01-02,182.3800048828125,179.97000122070312,180.9499969482422,182.27000427246094,2444800.0,182.27000427246094,174.80787200927733,168.2409294128418,168.38563522338868,UNP
2020-01-03,181.19000244140625,178.2899932861328,179.5399932861328,180.97999572753906,2344200.0,180.97999572753906,175.03067443847655,168.41314270019532,168.49896583557128,UNP
2020-01-06,180.0800018310547,177.94000244140625,179.6999969482422,179.42999267578125,3142500.0,179.42999267578125,175.23719635009766,168.53911499023437,168.5966307067871,UNP
2020-01-07,179.5800018310547,177.61000061035156,179.22999572753906,178.07000732421875,4096400.0,178.07000732421875,175.40935760498047,168.70170120239257,168.69727981567382,UNP
2020-01-08,181.0500030517578,177.47999572753906,177.88999938964844,180.02000427246094,2817500.0,180.02000427246094,175.58193023681642,168.89614318847657,168.80335227966307,UNP
2020-01-09,180.8300018310547,178.57000732421875,180.50999450683594,179.10000610351562,2858804.0,179.10000610351562,175.7675308227539,169.04382354736327,168.90330055236817,UNP
