Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-27,179.38999938964844,174.44000244140625,179.30999755859375,175.88999938964844,589600,175.88999938964844,205.40539947509765,232.9080989074707,269.7047248253456,ABMD
2019-09-30,180.42999267578125,174.0,175.7899932861328,177.88999938964844,624500,177.88999938964844,203.75379943847656,232.08429901123046,269.2030050142215,ABMD
2019-10-01,180.80999755859375,169.85000610351562,177.88999938964844,170.2100067138672,696200,170.2100067138672,201.87859954833985,231.16699905395507,268.6649995886761,ABMD
2019-10-02,169.07000732421875,163.22000122070312,168.6300048828125,163.38999938964844,629400,163.38999938964844,199.85299926757813,230.21169891357422,268.0959455335462,ABMD
2019-10-03,167.0399932861328,159.39999389648438,162.89999389648438,167.02999877929688,760200,167.02999877929688,197.67479919433595,229.35829895019532,267.5525802284159,ABMD
2019-10-04,170.97999572753906,167.97999572753906,168.57000732421875,169.25,473200,169.25,195.61559936523437,228.48389892578126,267.0268979812051,ABMD
2019-10-07,169.6699981689453,164.30999755859375,167.02000427246094,164.42999267578125,522400,164.42999267578125,193.4509991455078,227.53139892578125,266.4811697614954,ABMD
2019-10-08,164.3800048828125,158.4499969482422,163.5,159.49000549316406,811700,159.49000549316406,191.12219940185548,226.50489883422853,265.9150789452608,ABMD
2019-10-09,161.14999389648438,157.47000122070312,160.10000610351562,159.30999755859375,791000,159.30999755859375,188.7237991333008,225.49319869995117,265.35399956954154,ABMD
2019-10-10,162.5800018310547,155.02000427246094,159.1199951171875,162.33999633789062,1089300,162.33999633789062,186.3993991088867,224.59079864501953,264.8146592384858,ABMD
2019-10-11,173.22000122070312,163.72999572753906,164.10000610351562,169.63999938964844,647100,169.63999938964844,185.69479919433593,223.6837986755371,264.3189578851064,ABMD
2019-10-14,177.5,169.3000030517578,169.5800018310547,176.50999450683594,813500,176.50999450683594,185.2125991821289,222.79409851074217,263.8639891629392,ABMD
2019-10-15,179.6999969482422,175.63999938964844,177.13999938964844,177.8699951171875,602600,177.8699951171875,184.6793991088867,221.9463983154297,263.4207211523941,ABMD
2019-10-16,180.19000244140625,175.6699981689453,177.27000427246094,178.6699981689453,421600,178.6699981689453,184.24319915771486,221.02919815063476,262.9861020601713,ABMD
2019-10-17,179.10000610351562,176.1999969482422,179.02999877929688,176.52000427246094,450500,176.52000427246094,183.97499938964845,220.10039825439452,262.5449485000299,ABMD
2019-10-18,178.86000061035156,172.42999267578125,177.22000122070312,175.3000030517578,416600,175.3000030517578,183.64699951171875,219.24969833374024,262.10208075663763,ABMD
2019-10-21,177.91000366210938,175.3000030517578,177.02999877929688,175.97000122070312,568800,175.97000122070312,183.34639953613282,218.3454981994629,261.6670702539309,ABMD
2019-10-22,177.52999877929688,170.5800018310547,176.67999267578125,170.8300018310547,440700,170.8300018310547,182.92859954833983,217.4345980834961,261.21060257341395,ABMD
2019-10-23,184.1699981689453,170.6199951171875,171.74000549316406,178.72999572753906,754500,178.72999572753906,182.56019958496094,216.60759811401368,260.79819953918457,ABMD
2019-10-24,183.1999969482422,177.89999389648438,178.86000061035156,179.9600067138672,551800,179.9600067138672,182.35679962158204,215.7365982055664,260.0159996032715,ABMD
2019-10-25,183.6999969482422,179.4600067138672,180.47999572753906,182.33999633789062,438600,182.33999633789062,182.16239959716796,214.87199829101561,259.2520495605469,ABMD
2019-10-28,186.25999450683594,180.36000061035156,183.75999450683594,183.91000366210938,528300,183.91000366210938,181.98039978027344,214.01919830322265,258.5525996398926,ABMD
2019-10-29,186.60000610351562,180.50999450683594,181.32000732421875,184.9499969482422,1017500,184.9499969482422,181.8331997680664,213.1899983215332,257.9010996246338,ABMD
2019-10-30,184.47999572753906,177.75,184.07000732421875,181.77000427246094,1030900,181.77000427246094,181.61599975585938,212.2833984375,257.1818997192383,ABMD
2019-10-31,210.75999450683594,187.5,189.16000366210938,207.5800018310547,2406000,207.5800018310547,181.85079986572265,211.73889846801757,256.5991497039795,ABMD
2019-11-01,216.97999572753906,203.17999267578125,207.5,216.7899932861328,1059200,216.7899932861328,182.2777996826172,211.36139846801757,256.03149963378905,ABMD
2019-11-04,220.5500030517578,214.11000061035156,218.0800018310547,220.4199981689453,742000,220.4199981689453,182.8943997192383,211.01029846191406,255.4648996734619,ABMD
2019-11-05,220.4600067138672,214.5,220.22999572753906,217.5399932861328,579700,217.5399932861328,183.43639953613283,210.6760983276367,254.8719496154785,ABMD
2019-11-06,217.88999938964844,213.25,217.49000549316406,214.61000061035156,566700,214.61000061035156,183.92739959716798,210.2606983947754,254.26009956359863,ABMD
2019-11-07,221.85000610351562,215.83999633789062,216.07000732421875,219.1300048828125,528000,219.1300048828125,184.48599975585938,209.8872984313965,253.6132495880127,ABMD
2019-11-08,219.99000549316406,214.39999389648438,218.02000427246094,219.6199951171875,385600,219.6199951171875,185.03819976806642,209.52049850463868,252.9644995880127,ABMD
2019-11-11,221.32000732421875,216.91000366210938,217.83999633789062,220.0800018310547,490900,220.0800018310547,185.57839965820312,209.11799865722656,252.38039962768553,ABMD
2019-11-12,227.27999877929688,218.36000061035156,220.39999389648438,223.5399932861328,552500,223.5399932861328,186.37639953613282,208.79299850463866,251.84619956970215,ABMD
2019-11-13,223.72999572753906,218.91000366210938,221.97999572753906,220.00999450683594,409500,220.00999450683594,187.1089993286133,208.4613984680176,251.24829956054688,ABMD
2019-11-14,222.7899932861328,217.75,219.77000427246094,220.9499969482422,294400,220.9499969482422,187.72299926757813,208.10029846191406,250.597699508667,ABMD
2019-11-15,224.36000061035156,220.0,221.82000732421875,223.22999572753906,323800,223.22999572753906,188.3989993286133,207.81639846801758,249.95844955444335,ABMD
2019-11-18,218.9499969482422,177.5399932861328,216.85000610351562,178.08999633789062,3295900,178.08999633789062,188.22459930419922,207.04799850463868,249.19684951782227,ABMD
2019-11-19,189.08999633789062,172.08999633789062,179.19000244140625,184.33999633789062,2418300,184.33999633789062,188.07499908447267,206.28649856567384,248.39714950561523,ABMD
2019-11-20,192.00999450683594,184.33999633789062,184.33999633789062,185.25,1159600,185.25,187.95859893798828,205.4887986755371,247.59949951171876,ABMD
2019-11-21,188.0,178.74000549316406,185.52000427246094,186.66000366210938,773700,186.66000366210938,187.93139892578125,204.74049880981445,246.82474960327147,ABMD
2019-11-22,190.80999755859375,180.8800048828125,188.1300048828125,182.0,804300,182.0,187.84319885253908,203.9471989440918,246.02869964599608,ABMD
2019-11-25,188.88999938964844,181.22000122070312,182.0,187.57000732421875,744600,187.57000732421875,187.7837991333008,203.20819900512694,245.1919496154785,ABMD
2019-11-26,195.0500030517578,186.0,187.6199951171875,194.25999450683594,1130400,194.25999450683594,187.85819915771484,202.57299896240235,244.37284965515136,ABMD
2019-11-27,202.8699951171875,194.27999877929688,194.97000122070312,196.7899932861328,747400,196.7899932861328,187.98059906005858,201.967899017334,243.54929962158204,ABMD
2019-11-29,200.97000122070312,195.1699981689453,196.50999450683594,196.17999267578125,371700,196.17999267578125,188.05779876708985,201.37159896850585,242.74109954833983,ABMD
2019-12-02,197.8699951171875,189.52000427246094,196.27000427246094,192.22000122070312,550100,192.22000122070312,188.04699890136717,200.63289901733398,241.89189956665038,ABMD
2019-12-03,193.10000610351562,188.30999755859375,190.30999755859375,191.14999389648438,452500,191.14999389648438,188.14979888916017,199.91749893188478,241.05079956054686,ABMD
2019-12-04,194.55999755859375,188.64999389648438,193.24000549316406,193.88999938964844,421600,193.88999938964844,188.34059875488282,199.2505990600586,240.2089995574951,ABMD
2019-12-05,195.4600067138672,188.7100067138672,194.0399932861328,189.07000732421875,381700,189.07000732421875,188.41639892578124,198.60379913330078,239.3625496673584,ABMD
2019-12-06,192.11000061035156,187.39999389648438,191.0800018310547,189.22000122070312,477700,189.22000122070312,188.64779907226563,197.8953991699219,238.54564964294434,ABMD
2019-12-09,189.8300018310547,179.5399932861328,189.3000030517578,181.69000244140625,749300,181.69000244140625,188.76379913330078,197.08459930419923,237.68964958190918,ABMD
2019-12-10,185.02000427246094,178.0500030517578,182.16000366210938,179.75,615600,179.75,188.8009991455078,196.2773992919922,236.87404960632324,ABMD
2019-12-11,181.88999938964844,178.0500030517578,179.52999877929688,178.8699951171875,478900,178.8699951171875,188.9741989135742,195.42639923095703,236.0875495147705,ABMD
2019-12-12,181.77000427246094,177.13999938964844,179.27000427246094,179.14999389648438,624600,179.14999389648438,189.28939880371092,194.57119903564453,235.31079948425293,ABMD
2019-12-13,183.1300048828125,175.25,179.14999389648438,181.85000610351562,490500,181.85000610351562,189.5857989501953,193.63029907226561,234.47974952697754,ABMD
2019-12-16,179.99000549316406,172.27999877929688,179.08999633789062,176.30999755859375,798500,176.30999755859375,189.72699890136718,192.67129913330078,233.67029945373534,ABMD
2019-12-17,179.4600067138672,172.5,176.3000030517578,178.92999267578125,632000,178.92999267578125,190.01699890136717,191.7339990234375,232.89889945983887,ABMD
2019-12-18,181.10000610351562,176.69000244140625,179.85000610351562,177.00999450683594,385700,177.00999450683594,190.36739868164062,190.74479904174805,232.19469940185547,ABMD
2019-12-19,174.75,165.1300048828125,172.08999633789062,169.42999267578125,1566300,169.42999267578125,190.56979858398438,189.64679885864257,231.4547492980957,ABMD
2019-12-20,168.8000030517578,162.25,168.8000030517578,162.88999938964844,2106000,162.88999938964844,190.58079864501954,188.4900988769531,230.69814933776854,ABMD
2019-12-23,170.83999633789062,161.6699981689453,164.08999633789062,170.44000244140625,1090900,170.44000244140625,190.5967987060547,188.1457989501953,229.95434928894042,ABMD
2019-12-24,174.39999389648438,171.25,171.3300018310547,172.3000030517578,387100,172.3000030517578,190.51259887695312,187.862599029541,229.1970492553711,ABMD
2019-12-26,175.25,169.41000366210938,172.5800018310547,171.00999450683594,464300,171.00999450683594,190.3753988647461,187.5273989868164,228.42394920349122,ABMD
2019-12-27,172.36000061035156,169.16000366210938,171.72999572753906,169.27000427246094,360500,169.27000427246094,190.18739898681642,187.21529907226562,227.6422492980957,ABMD
2019-12-30,170.6999969482422,166.0800018310547,169.69000244140625,167.2899932861328,619200,167.2899932861328,190.00279876708984,186.98889907836914,226.81254920959472,ABMD
2019-12-31,171.19000244140625,167.25999450683594,167.3300018310547,170.58999633789062,767700,170.58999633789062,189.9085986328125,186.77779907226562,225.99924919128418,ABMD
2020-01-02,173.86000061035156,167.13999938964844,172.50999450683594,168.80999755859375,742600,168.80999755859375,189.76539855957031,186.55589904785157,225.14649925231933,ABMD
2020-01-03,169.32000732421875,165.24000549316406,166.8300018310547,166.82000732421875,746100,166.82000732421875,189.6851986694336,186.3068991088867,224.2822992706299,ABMD
2020-01-06,179.4199981689453,166.02000427246094,166.52999877929688,179.0399932861328,1505700,179.0399932861328,189.69139862060547,186.1257991027832,223.49034927368163,ABMD
2020-01-07,182.44000244140625,177.19000244140625,178.8300018310547,180.35000610351562,990800,180.35000610351562,189.69919860839843,186.02799911499022,222.77604934692383,ABMD
2020-01-08,180.72999572753906,174.2899932861328,178.3800048828125,178.69000244140625,1122400,178.69000244140625,189.62619873046876,185.89429916381835,222.10339935302736,ABMD
2020-01-09,183.8000030517578,179.3000030517578,180.19000244140625,183.60000610351562,928500,183.60000610351562,189.61999877929688,185.80019927978515,221.5913993835449,ABMD
