Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-12,144.0399932861328,141.8800048828125,144.02999877929688,143.6199951171875,2505400.0,141.94349670410156,138.23793884277345,135.32273002624513,133.1694331577846,IBM
2019-09-13,144.64999389648438,143.25999450683594,144.32000732421875,143.6699981689453,2206600.0,141.992919921875,138.31262298583985,135.38692115783692,133.21956660530785,IBM
2019-09-16,143.63999938964844,142.27000427246094,142.55999755859375,142.47999572753906,1928500.0,140.81680297851562,138.36691009521485,135.44408149719237,133.2624888447045,IBM
2019-09-17,142.47999572753906,140.66000366210938,142.47999572753906,142.1999969482422,2933200.0,140.54006958007812,138.43148712158202,135.51121696472168,133.3033741297347,IBM
2019-09-18,142.3000030517578,140.50999450683594,142.0500030517578,142.22000122070312,1983600.0,140.55984497070312,138.52068481445312,135.57073081970213,133.3439130729803,IBM
2019-09-19,145.02999877929688,142.4499969482422,142.4600067138672,142.97000122070312,3089900.0,141.30108642578125,138.60243591308594,135.64142189025878,133.388119591607,IBM
2019-09-20,143.8300018310547,141.82000732421875,143.25,141.8800048828125,5193400.0,140.22381591796875,138.64759826660156,135.6895630645752,133.42588586965317,IBM
2019-09-23,142.22000122070312,140.55999755859375,141.19000244140625,142.07000732421875,1817900.0,140.41160583496094,138.66721221923828,135.73678276062012,133.46426894638566,IBM
2019-09-24,142.88999938964844,141.07000732421875,142.5,141.67999267578125,3231600.0,140.02613830566406,138.66778533935548,135.78951164245606,133.5001261559992,IBM
2019-09-25,143.6300048828125,140.86000061035156,141.74000549316406,143.16000366210938,2526700.0,141.48887634277344,138.69351104736327,135.85049644470215,133.54354327657947,IBM
2019-09-26,143.8800048828125,141.41000366210938,143.1699981689453,143.5500030517578,2309800.0,141.87432861328125,138.73593231201173,135.91408088684082,133.58857454866975,IBM
2019-09-27,145.08999633789062,142.3800048828125,144.41000366210938,143.24000549316406,2356800.0,141.5679473876953,138.64406768798827,136.00105201721192,133.63147440264302,IBM
2019-09-30,146.57000732421875,143.72999572753906,143.72999572753906,145.4199981689453,3988400.0,143.7224884033203,138.59431732177734,136.10609336853028,133.68543704435788,IBM
2019-10-01,147.35000610351562,143.5399932861328,145.58999633789062,143.66000366210938,2960800.0,141.9830322265625,138.5086053466797,136.20389915466308,133.72957318894407,IBM
2019-10-02,142.27000427246094,140.57000732421875,142.19000244140625,141.69000244140625,3340800.0,140.03602600097656,138.37144989013672,136.28243003845216,133.76294066414002,IBM
2019-10-03,142.07000732421875,139.17999267578125,141.6199951171875,142.02000427246094,2928800.0,140.3621826171875,138.24765563964843,136.4023184967041,133.79767351652447,IBM
2019-10-04,143.05999755859375,141.02999877929688,142.05999755859375,142.99000549316406,2413600.0,141.32086181640625,138.13600158691406,136.51333198547363,133.8370619369427,IBM
2019-10-07,142.6999969482422,141.22000122070312,142.25999450683594,141.27999877929688,2426500.0,139.6308135986328,137.9715963745117,136.5967977142334,133.86723772684732,IBM
2019-10-08,140.47000122070312,138.25,140.24000549316406,138.3800048828125,3225400.0,136.76467895507812,137.75924591064452,136.63714500427247,133.88225037569828,IBM
2019-10-09,140.3300018310547,138.7899932861328,139.77000427246094,139.6699981689453,2620800.0,138.03961181640625,137.59407928466797,136.70547996520997,133.90368007384626,IBM
2019-10-10,141.77999877929688,139.55999755859375,139.77000427246094,141.1300048828125,2593700.0,139.48257446289062,137.48766235351562,136.78043006896974,133.93228978866185,IBM
2019-10-11,144.5,142.61000061035156,142.77000427246094,142.75999450683594,2996800.0,141.09353637695312,137.37282928466797,136.85849815368653,133.9688267610511,IBM
2019-10-14,142.42999267578125,141.32000732421875,142.30999755859375,142.0399932861328,2309500.0,140.38194274902344,137.30374114990235,136.9304270172119,134.0013806493149,IBM
2019-10-15,143.72000122070312,141.80999755859375,142.5399932861328,143.0,3025500.0,141.3307342529297,137.3804196166992,137.05052589416505,134.0383975867069,IBM
2019-10-16,142.9499969482422,141.38999938964844,142.49000549316406,142.11000061035156,5332600.0,140.4511260986328,137.44009216308595,137.16290321350098,134.0706223530985,IBM
2019-10-17,136.0,132.91000366210938,135.0,134.25999450683594,15759800.0,132.69276428222656,137.37624633789062,137.2154747772217,134.06373306274415,IBM
2019-10-18,134.49000549316406,132.25,134.22000122070312,134.08999633789062,7177500.0,132.52474975585938,137.2574493408203,137.27388778686523,134.1876449584961,IBM
2019-10-21,133.10000610351562,130.89999389648438,132.61000061035156,132.5800018310547,6306100.0,131.03237915039062,137.18727813720704,137.31854934692382,134.2830541610718,IBM
2019-10-22,134.0500030517578,131.61000061035156,132.5500030517578,133.9600067138672,4161600.0,132.39627075195312,137.18411560058593,137.4020517730713,134.38132274627685,IBM
2019-10-23,134.57000732421875,132.6999969482422,133.52000427246094,134.3800048828125,3610900.0,132.81137084960938,137.1562451171875,137.47720184326172,134.47365131378174,IBM
2019-10-24,135.07000732421875,133.3000030517578,134.8300018310547,134.07000732421875,2598500.0,132.50498962402344,137.2119869995117,137.50611267089843,134.5603447341919,IBM
2019-10-25,135.92999267578125,134.10000610351562,134.1199951171875,135.44000244140625,2579100.0,133.85899353027344,137.28156524658203,137.56028533935546,134.64855991363527,IBM
2019-10-28,136.6300048828125,135.4499969482422,136.0,135.97000122070312,3225700.0,134.38279724121094,137.32524932861327,137.61256546020508,134.7409685897827,IBM
2019-10-29,135.57000732421875,133.44000244140625,135.4199981689453,133.82000732421875,4160700.0,132.25790405273438,137.30113433837892,137.6329493713379,134.82785793304444,IBM
2019-10-30,135.27999877929688,133.1999969482422,133.8300018310547,135.25,2252700.0,133.67120361328125,137.34560913085937,137.6534977722168,134.91542037963868,IBM
2019-10-31,135.25,133.22999572753906,135.11000061035156,133.72999572753906,3412100.0,132.1689453125,137.3353305053711,137.6472039794922,134.99599639892577,IBM
2019-11-01,135.55999755859375,134.08999633789062,134.5,135.52999877929688,3089800.0,133.94793701171875,137.35924774169922,137.6692498779297,135.0827478027344,IBM
2019-11-04,137.74000549316406,136.22999572753906,136.24000549316406,137.6699981689453,3335400.0,136.06295776367188,137.51935668945313,137.70375228881835,135.17229732513428,IBM
2019-11-05,138.75999450683594,137.6300048828125,137.8000030517578,137.88999938964844,3015000.0,136.2803955078125,137.67551239013673,137.74638763427734,135.2691365814209,IBM
2019-11-06,138.77999877929688,137.5500030517578,138.0,138.77999877929688,4477300.0,137.16000366210938,137.82593597412108,137.79977264404297,135.32089694976807,IBM
2019-11-07,139.13999938964844,137.5800018310547,137.8699951171875,137.69000244140625,4073800.0,137.69000244140625,137.9555307006836,137.84448913574218,135.37702491760254,IBM
2019-11-08,137.61000061035156,136.16000366210938,137.5800018310547,137.61000061035156,2278400.0,137.61000061035156,138.04162017822264,137.88156799316405,135.4258823776245,IBM
2019-11-11,137.1999969482422,135.0,137.1999969482422,135.47000122070312,2568000.0,135.47000122070312,138.07206146240233,137.87995712280272,135.4626083755493,IBM
2019-11-12,136.66000366210938,135.02000427246094,135.8699951171875,135.58999633789062,3046500.0,135.58999633789062,138.13316864013672,137.87612747192384,135.49964824676513,IBM
2019-11-13,135.5800018310547,133.85000610351562,135.38999938964844,134.47999572753906,2918400.0,134.47999572753906,138.12819396972657,137.85973236083984,135.53089946746826,IBM
2019-11-14,134.3300018310547,133.3300018310547,134.1300048828125,134.0,4231300.0,134.0,138.02170532226563,137.84820785522462,135.55955989837648,IBM
2019-11-15,135.1199951171875,134.02999877929688,134.38999938964844,134.39999389648438,3262500.0,134.39999389648438,137.931123046875,137.83912033081054,135.59174701690674,IBM
2019-11-18,134.47999572753906,133.22999572753906,134.3000030517578,134.30999755859375,3210400.0,134.30999755859375,137.7986148071289,137.8291328430176,135.61828365325928,IBM
2019-11-19,135.3800048828125,134.4600067138672,134.8800048828125,134.52000427246094,2995000.0,134.52000427246094,137.62187866210937,137.8273017883301,135.64415271759034,IBM
2019-11-20,134.4600067138672,132.75,134.05999755859375,133.1999969482422,4138200.0,133.1999969482422,137.4474038696289,137.7929296875,135.65974788665773,IBM
2019-11-21,134.1699981689453,132.97999572753906,133.39999389648438,133.83999633789062,3345300.0,133.83999633789062,137.2853338623047,137.76163635253906,135.686072807312,IBM
2019-11-22,134.64999389648438,133.58999633789062,134.19000244140625,134.33999633789062,3297500.0,134.33999633789062,137.132275390625,137.72244918823242,135.7123878097534,IBM
2019-11-25,136.0,134.35000610351562,134.47000122070312,135.97000122070312,2590100.0,135.97000122070312,137.03533935546875,137.7011247253418,135.74550128936767,IBM
2019-11-26,136.14999389648438,134.77000427246094,136.14999389648438,135.08999633789062,3793200.0,135.08999633789062,136.926337890625,137.67891250610353,135.76427165985106,IBM
2019-11-27,135.7100067138672,133.6199951171875,135.35000610351562,133.77000427246094,3280900.0,133.77000427246094,136.79054107666016,137.65561294555664,135.76934673309327,IBM
2019-11-29,134.52000427246094,133.02999877929688,133.60000610351562,134.4499969482422,1825300.0,134.4499969482422,136.65351928710936,137.62797760009767,135.78284168243408,IBM
2019-12-02,134.5,132.47999572753906,134.4499969482422,132.91000366210938,3067100.0,132.91000366210938,136.50724304199218,137.57742065429687,135.781155128479,IBM
2019-12-03,132.44000244140625,130.69000244140625,132.0,132.1199951171875,3642500.0,132.1199951171875,136.3414108276367,137.5043115234375,135.77228466033935,IBM
2019-12-04,133.67999267578125,131.9600067138672,132.86000061035156,131.99000549316406,3530000.0,131.99000549316406,136.18068817138672,137.42423675537108,135.76614292144777,IBM
2019-12-05,133.24000549316406,131.6300048828125,132.99000549316406,131.91000366210938,3595400.0,131.91000366210938,135.98911071777343,137.34131088256837,135.76037342071533,IBM
2019-12-06,133.88999938964844,132.6999969482422,132.75,133.22000122070312,3437500.0,133.22000122070312,135.8160241699219,137.2759782409668,135.75434818267823,IBM
2019-12-09,134.58999633789062,133.25999450683594,133.35000610351562,133.9199981689453,2968500.0,133.9199981689453,135.66306518554688,137.1535664367676,135.75080936431885,IBM
2019-12-10,134.83999633789062,133.55999755859375,133.9199981689453,133.91000366210938,3480400.0,133.91000366210938,135.46681549072267,137.03056640625,135.7459656906128,IBM
2019-12-11,134.50999450683594,133.6699981689453,134.11000061035156,133.75999450683594,3953300.0,133.75999450683594,135.3023547363281,136.9054800415039,135.74302661895751,IBM
2019-12-12,135.66000366210938,133.66000366210938,133.6999969482422,135.32000732421875,4824100.0,135.32000732421875,135.20803436279297,136.78974212646483,135.752907371521,IBM
2019-12-13,135.5,134.00999450683594,134.75,134.2100067138672,2535000.0,134.2100067138672,135.08499084472658,136.6663232421875,135.75207363128663,IBM
2019-12-16,135.4499969482422,133.85000610351562,134.94000244140625,134.1300048828125,3049200.0,134.1300048828125,134.94117370605468,136.5385876464844,135.75455638885498,IBM
2019-12-17,134.69000244140625,133.4600067138672,134.27999877929688,134.22000122070312,2907200.0,134.22000122070312,134.83295745849608,136.4022769165039,135.76014385223388,IBM
2019-12-18,135.0,134.14999389648438,134.5500030517578,134.41000366210938,3101800.0,134.41000366210938,134.78586395263673,136.27255493164063,135.77102542877196,IBM
2019-12-19,134.72999572753906,134.19000244140625,134.4600067138672,134.55999755859375,3866500.0,134.55999755859375,134.71627166748047,136.15517547607422,135.7904762649536,IBM
2019-12-20,136.4199981689453,134.9499969482422,135.74000549316406,135.58999633789062,7111800.0,135.58999633789062,134.63842010498047,136.06304122924806,135.81638034820557,IBM
2019-12-23,136.14999389648438,135.0,135.77999877929688,135.5500030517578,2803200.0,135.5500030517578,134.52754943847657,135.95018936157226,135.82943828582765,IBM
2019-12-24,135.6199951171875,134.61000061035156,135.61000061035156,134.97999572753906,1202100.0,134.97999572753906,134.41951049804686,135.8616258239746,135.83689502716064,IBM
2019-12-26,135.30999755859375,134.64999389648438,134.97999572753906,134.91000366210938,2129700.0,134.91000366210938,134.29109588623047,135.83575775146485,135.84265033721923,IBM
2019-12-27,135.75,134.8699951171875,135.0,135.27000427246094,2752200.0,135.27000427246094,134.18747344970703,135.8137828063965,135.84909549713134,IBM
2019-12-30,135.3000030517578,132.5,135.1999969482422,132.80999755859375,4118900.0,132.80999755859375,134.18981811523437,135.7830322265625,135.84015155792235,IBM
2019-12-31,134.1199951171875,132.39999389648438,132.52999877929688,134.0399932861328,3777500.0,134.0399932861328,134.22012298583985,135.73878616333008,135.8335926437378,IBM
2020-01-02,135.9199981689453,134.77000427246094,135.0,135.4199981689453,3148600.0,135.4199981689453,134.30787536621094,135.74757675170898,135.83258228302003,IBM
2020-01-03,134.86000061035156,133.55999755859375,133.57000732421875,134.33999633789062,2373700.0,134.33999633789062,134.34674987792968,135.76543273925782,135.8304676437378,IBM
