Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-19,252.5,249.0800018310547,250.99000549316406,251.2100067138672,737500.0,250.8227081298828,248.79165954589843,233.2169030761719,213.22777964852074,SBAC
2019-09-20,257.510009765625,250.74000549316406,252.44000244140625,256.7699890136719,941900.0,256.3741149902344,249.22935119628906,233.74932556152345,213.4715442549711,SBAC
2019-09-23,259.6499938964844,255.4600067138672,256.8900146484375,255.57000732421875,517400.0,255.1759796142578,249.66720886230468,234.26896896362305,213.70583883564123,SBAC
2019-09-24,259.0,254.33999633789062,256.4800109863281,254.77000427246094,781500.0,254.37721252441406,250.0631674194336,234.77683578491212,213.9330532137908,SBAC
2019-09-25,255.91000366210938,245.02000427246094,255.72000122070312,246.00999450683594,1238500.0,245.63070678710938,250.34322235107422,235.1700178527832,214.10915128919814,SBAC
2019-09-26,248.1999969482422,245.5800018310547,246.4499969482422,245.97000122070312,1075900.0,245.5907745361328,250.63165130615235,235.57157470703126,214.28308290934694,SBAC
2019-09-27,246.39999389648438,234.8300018310547,244.8699951171875,236.8300018310547,1157300.0,236.46487426757812,250.7385595703125,235.89872299194337,214.40496088384273,SBAC
2019-09-30,242.41000366210938,238.0500030517578,242.41000366210938,241.14999389648438,806900.0,240.7781982421875,250.9995346069336,236.2332098388672,214.54907693498123,SBAC
2019-10-01,241.86000061035156,236.9600067138672,240.83999633789062,237.0800018310547,704400.0,236.71449279785156,251.14134704589844,236.5333410644531,214.66954115162724,SBAC
2019-10-02,237.52999877929688,232.38999938964844,236.10000610351562,233.77999877929688,622900.0,233.41957092285156,251.16002960205077,236.76981353759766,214.77089266390414,SBAC
2019-10-03,238.4199981689453,233.33999633789062,233.4199981689453,237.27999877929688,818500.0,236.91416931152344,251.2304574584961,237.0523991394043,214.8899425383537,SBAC
2019-10-04,239.97999572753906,236.39999389648438,237.5,236.5800018310547,449100.0,236.2152557373047,251.2926904296875,237.32600143432617,215.00398164636948,SBAC
2019-10-07,237.0800018310547,232.77999877929688,235.9199981689453,236.35000610351562,414700.0,235.98561096191406,251.28990814208984,237.58803466796874,215.11558605762238,SBAC
2019-10-08,240.30999755859375,234.67999267578125,236.27000427246094,237.16000366210938,740500.0,236.79437255859375,251.3001107788086,237.83911163330077,215.2302886317016,SBAC
2019-10-09,238.91000366210938,236.4199981689453,237.99000549316406,238.63999938964844,375900.0,238.27207946777344,251.1115396118164,238.12819732666014,215.35156121504934,SBAC
2019-10-10,243.16000366210938,235.16000366210938,237.16000366210938,242.82000732421875,599200.0,242.44564819335938,251.06666229248046,238.52632034301757,215.49341507357454,SBAC
2019-10-11,244.75999450683594,241.17999267578125,242.72000122070312,241.47000122070312,504500.0,241.09771728515625,250.96730773925782,238.88833084106446,215.62677081425986,SBAC
2019-10-14,243.97000122070312,239.1199951171875,241.9600067138672,240.86000061035156,298400.0,240.48866271972656,250.81927947998048,239.230890045166,215.75558890703428,SBAC
2019-10-15,240.75999450683594,236.1999969482422,240.17999267578125,239.00999450683594,352900.0,238.64151000976562,250.70689453125,239.52317138671876,215.87355757251228,SBAC
2019-10-16,238.97999572753906,229.2899932861328,238.77000427246094,232.94000244140625,839700.0,232.58087158203125,250.41347290039062,239.7677082824707,215.95923610589443,SBAC
2019-10-17,241.3699951171875,233.1300048828125,233.1300048828125,240.0399932861328,803300.0,239.669921875,250.26681732177735,240.13209167480468,216.0802089924715,SBAC
2019-10-18,246.3000030517578,239.47000122070312,239.47000122070312,244.10000610351562,931500.0,243.72366333007812,250.1049203491211,240.53761077880858,216.22053109570808,SBAC
2019-10-21,246.0800018310547,242.0800018310547,244.47000122070312,245.8300018310547,506600.0,245.4510040283203,249.94307189941406,240.87226272583007,216.3681597468829,SBAC
2019-10-22,250.85000610351562,244.83999633789062,247.30999755859375,244.97999572753906,788300.0,244.602294921875,249.7532815551758,241.16053909301758,216.51003982313912,SBAC
2019-10-23,248.41000366210938,244.42999267578125,245.64999389648438,247.97999572753906,762900.0,247.59767150878906,249.525087890625,241.46869903564453,216.6654779815674,SBAC
2019-10-24,248.7899932861328,245.22999572753906,247.72000122070312,246.55999755859375,728200.0,246.17987060546875,249.36864379882812,241.7622819519043,217.07409851074217,SBAC
2019-10-25,246.4199981689453,240.02999877929688,246.4199981689453,244.14999389648438,462100.0,243.77357482910156,249.06237274169922,241.99929779052735,217.45518325805665,SBAC
2019-10-28,246.85000610351562,241.86000061035156,243.72999572753906,242.50999450683594,723400.0,242.1361083984375,248.71457794189453,242.21236129760743,217.81940620422364,SBAC
2019-10-29,242.4600067138672,230.3000030517578,230.3000030517578,238.67999267578125,986300.0,238.31201171875,248.27933380126953,242.39695495605469,218.16764938354493,SBAC
2019-10-30,242.1199951171875,238.19000244140625,239.30999755859375,241.88999938964844,448000.0,241.51707458496094,247.92394470214845,242.60322998046874,218.5252375793457,SBAC
2019-10-31,242.61000061035156,238.27999877929688,242.19000244140625,240.64999389648438,524700.0,240.2789764404297,247.53641510009766,242.7798745727539,218.86631568908692,SBAC
2019-11-01,242.1999969482422,234.33999633789062,240.64999389648438,240.17999267578125,539000.0,239.8096923828125,247.1373062133789,242.91613159179687,219.20061042785645,SBAC
2019-11-04,239.97000122070312,234.07000732421875,239.97000122070312,234.60000610351562,435200.0,234.23831176757812,246.6213864135742,243.0201058959961,219.50909217834473,SBAC
2019-11-05,233.97999572753906,226.82000732421875,233.89999389648438,228.75999450683594,924000.0,228.4073028564453,245.90529174804686,243.04582870483398,219.78787048339845,SBAC
2019-11-06,232.75,228.58999633789062,229.75999450683594,231.5,424000.0,231.14308166503906,245.2395199584961,243.08644607543945,220.06866218566896,SBAC
2019-11-07,231.94000244140625,225.2100067138672,230.10000610351562,226.72999572753906,619200.0,226.38043212890625,244.5122427368164,243.06148971557616,220.32050575256346,SBAC
2019-11-08,231.17999267578125,225.0,226.74000549316406,228.4600067138672,377300.0,228.1077880859375,243.8320932006836,243.0146223449707,220.57729690551758,SBAC
2019-11-11,230.77000427246094,227.2899932861328,227.2899932861328,228.6199951171875,415100.0,228.26751708984375,243.15693572998046,242.9673582458496,220.83314186096192,SBAC
2019-11-12,229.89999389648438,225.7100067138672,228.6199951171875,226.38999938964844,637400.0,226.0409698486328,242.36855346679687,242.91547653198242,221.0721708679199,SBAC
2019-11-13,231.99000549316406,226.14999389648438,226.97999572753906,231.32000732421875,707900.0,230.96337890625,241.6105242919922,242.9067367553711,221.3355626678467,SBAC
2019-11-14,235.1199951171875,230.35000610351562,231.8699951171875,234.97999572753906,519200.0,234.6177215576172,241.04699432373047,242.97631744384765,221.59868072509767,SBAC
2019-11-15,237.47999572753906,232.8800048828125,235.22000122070312,237.25999450683594,643700.0,236.89419555664062,240.54536834716797,243.1168211364746,221.8801107788086,SBAC
2019-11-18,239.92999267578125,235.85000610351562,237.2100067138672,236.16000366210938,406700.0,235.79591369628906,240.22905700683594,243.2330810546875,222.1494687652588,SBAC
2019-11-19,240.8300018310547,234.66000366210938,236.47000122070312,239.99000549316406,485800.0,239.62001037597656,240.2070913696289,243.38748229980467,222.42732849121094,SBAC
2019-11-20,244.61000061035156,238.72000122070312,239.77999877929688,240.75,505700.0,240.75,240.1847607421875,243.55168762207032,222.7266416168213,SBAC
2019-11-21,242.02000427246094,236.8800048828125,240.32000732421875,237.7100067138672,452600.0,237.7100067138672,240.02854339599608,243.6313525390625,222.9996375274658,SBAC
2019-11-22,238.10000610351562,231.91000366210938,237.6699981689453,232.35000610351562,416800.0,232.35000610351562,239.81265228271485,243.61883102416994,223.24797714233398,SBAC
2019-11-25,234.77000427246094,231.22999572753906,233.2100067138672,231.5399932861328,738100.0,231.5399932861328,239.52524658203126,243.61496017456054,223.48852767944337,SBAC
2019-11-26,238.08999633789062,231.3000030517578,231.91000366210938,237.08999633789062,1335100.0,237.08999633789062,239.2150473022461,243.65851318359375,223.7606170654297,SBAC
2019-11-27,237.80999755859375,235.2100067138672,237.4499969482422,237.5399932861328,503400.0,237.5399932861328,238.90586029052736,243.69330505371093,224.0293231201172,SBAC
2019-11-29,239.30999755859375,236.2899932861328,237.42999267578125,236.47000122070312,239500.0,236.47000122070312,238.61880615234375,243.7052328491211,224.2934268951416,SBAC
2019-12-02,236.47000122070312,230.99000549316406,236.1199951171875,232.13999938964844,458500.0,232.13999938964844,238.13412384033202,243.68173751831054,224.52934997558594,SBAC
2019-12-03,236.08999633789062,232.10000610351562,232.10000610351562,234.97000122070312,341000.0,234.97000122070312,237.73000427246095,243.69860656738283,224.78914436340332,SBAC
2019-12-04,237.3000030517578,232.33999633789062,233.8300018310547,235.36000061035156,348300.0,235.36000061035156,237.3496600341797,243.70641372680663,225.05368049621583,SBAC
2019-12-05,236.07000732421875,233.3699951171875,235.02999877929688,235.94000244140625,277400.0,235.94000244140625,237.15584594726562,243.74953414916993,225.3227618408203,SBAC
2019-12-06,237.4199981689453,233.5,236.9600067138672,236.49000549316406,399700.0,236.49000549316406,236.97383056640626,243.8027409362793,225.5951416015625,SBAC
2019-12-09,237.97999572753906,235.30999755859375,236.8800048828125,237.75,324600.0,237.75,236.9995330810547,243.8690463256836,225.88109992980958,SBAC
2019-12-10,238.49000549316406,233.5500030517578,237.69000244140625,235.60000610351562,540000.0,235.60000610351562,236.89596923828125,243.9477519226074,226.1568067932129,SBAC
2019-12-11,237.44000244140625,233.5,235.80999755859375,235.77000427246094,554500.0,235.77000427246094,236.87707946777343,244.00921325683595,226.43625511169432,SBAC
2019-12-12,236.3800048828125,227.75,236.33999633789062,228.0500030517578,676800.0,228.0500030517578,236.76968811035155,243.96485885620118,226.67635566711425,SBAC
2019-12-13,235.61000061035156,227.6300048828125,227.74000549316406,235.47999572753906,749300.0,235.47999572753906,236.74100463867188,243.98573104858397,226.94587890625,SBAC
2019-12-16,237.2899932861328,233.3000030517578,234.44000244140625,234.67999267578125,994800.0,234.67999267578125,236.7102993774414,244.00149490356446,227.20955757141112,SBAC
2019-12-17,236.3300018310547,227.39999389648438,234.55999755859375,227.60000610351562,1537400.0,227.60000610351562,236.54258728027344,243.91624771118165,227.439730758667,SBAC
2019-12-18,235.7899932861328,227.52999877929688,227.52999877929688,233.89999389648438,1750600.0,233.89999389648438,236.48469970703124,243.89240524291992,227.7004067993164,SBAC
2019-12-19,240.2100067138672,233.57000732421875,233.6199951171875,238.14999389648438,882100.0,238.14999389648438,236.48225799560547,243.79689880371095,227.97694869995118,SBAC
2019-12-20,243.9499969482422,237.38999938964844,242.0399932861328,241.22000122070312,1202000.0,241.22000122070312,236.45774505615233,243.7622036743164,228.26839195251466,SBAC
2019-12-23,243.16000366210938,240.19000244140625,241.39999389648438,240.61000061035156,377800.0,240.61000061035156,236.44799072265624,243.70764923095703,228.54462097167968,SBAC
2019-12-24,241.10000610351562,238.89999389648438,240.85000610351562,240.14999389648438,203000.0,240.14999389648438,236.4412173461914,243.63024841308595,228.81251777648924,SBAC
2019-12-26,242.1999969482422,239.3699951171875,240.22000122070312,241.25999450683594,257300.0,241.25999450683594,236.49358703613282,243.60024078369142,229.07679153442382,SBAC
2019-12-27,241.85000610351562,239.89999389648438,241.38999938964844,241.41000366210938,312700.0,241.41000366210938,236.67016967773438,243.5418212890625,229.33942237854004,SBAC
2019-12-30,241.27999877929688,238.1699981689453,240.86000061035156,238.49000549316406,805300.0,238.49000549316406,236.64657135009764,243.4566943359375,229.5799253845215,SBAC
2019-12-31,242.80999755859375,238.1300048828125,239.02999877929688,240.99000549316406,787000.0,240.99000549316406,236.59189819335938,243.34840927124023,229.82988739013672,SBAC
2020-01-02,242.27000427246094,237.17999267578125,241.14999389648438,238.8699951171875,555800.0,238.8699951171875,236.4602780151367,243.2016749572754,230.06760414123536,SBAC
2020-01-03,241.8000030517578,237.7100067138672,237.7100067138672,241.02999877929688,787400.0,241.02999877929688,236.38883209228516,243.07105682373046,230.3125315093994,SBAC
2020-01-06,242.0,238.0,241.02999877929688,241.25,810600.0,241.25,236.26187866210938,242.8934832763672,230.54130966186523,SBAC
2020-01-07,241.5,235.5,241.0800018310547,237.4499969482422,539300.0,237.4499969482422,236.08728118896485,242.72796249389648,230.74585327148438,SBAC
2020-01-08,241.05999755859375,237.4600067138672,237.82000732421875,240.02999877929688,547800.0,240.02999877929688,236.01240966796874,242.537391204834,230.97097427368163,SBAC
2020-01-09,242.67999267578125,240.10000610351562,240.94000244140625,241.1999969482422,267026.0,241.1999969482422,235.99368743896486,242.35413269042968,231.20483673095703,SBAC
